./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
16:19:55    TrackFinding   INFO      - total seeds: 337368
16:19:55    TrackFinding   INFO      - deduplicated seeds: 48126
16:19:55    TrackFinding   INFO      - failed seeds: 0
16:19:55    TrackFinding   INFO      - failed smoothing: 0
16:19:55    TrackFinding   INFO      - failed extrapolation: 0
16:19:55    TrackFinding   INFO      - failure ratio seeds: 0
16:19:55    TrackFinding   INFO      - found tracks: 39315
16:19:55    TrackFinding   INFO      - selected tracks: 9084
16:19:55    TrackFinding   INFO      - stopped branches: 252021
16:19:55    TrackFinding   INFO      - skipped second pass: 9
16:19:55    Sequencer      INFO      Processed 3 events in 6.556419 s (wall clock)
16:19:55    Sequencer      INFO      Average time per event: 2.174628 s/event
16:19:55    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2310.40 |          770.13 |    35.4% |
| Algorithm:HepMC3InputConverter           |         1563.76 |          521.25 |    24.0% |
| Algorithm:FatrasSimulation               |          876.10 |          292.03 |    13.4% |
| Reader:EventGenerator                    |          871.45 |          290.48 |    13.4% |
| Algorithm:DigitizationAlgorithm          |          440.78 |          146.93 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          364.39 |          121.46 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.11 |            9.70 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.08 |            7.69 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           12.19 |            4.06 |     0.2% |
| Algorithm:ParticleSelector               |            9.10 |            3.03 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.00 |            3.00 |     0.1% |
| Algorithm:SpacePointMaker                |            7.86 |            2.62 |     0.1% |
| Algorithm:ParticleSelector               |            4.97 |            1.66 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.69 |            0.56 |     0.0% |
| TOTAL                                    |         6523.89 |         2174.63 |   100.0% |

finished and got times {'fatras': np.float64(0.292032), 'seeding': np.float64(0.121462), 'ckf': np.float64(0.770135)}
start round 3
16:19:55    Sequencer      INFO      Processing events [0, 3)
16:19:55    Sequencer      INFO      Starting event loop with 1 threads
16:19:55    Sequencer      INFO        0 context decorators
16:19:55    Sequencer      INFO        14 sequence elements
16:19:55    Sequencer      INFO        1 readers
16:19:55    Sequencer      INFO        13 algorithms
16:19:55    Sequencer      INFO        0 writers
16:19:57    Sequencer      INFO      finished event 0
16:19:59    Sequencer      INFO      finished event 1
16:20:02    Sequencer      INFO      finished event 2
16:20:02    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:20:02    TrackFinding   INFO      - total seeds: 449824
16:20:02    TrackFinding   INFO      - deduplicated seeds: 64168
16:20:02    TrackFinding   INFO      - failed seeds: 0
16:20:02    TrackFinding   INFO      - failed smoothing: 0
16:20:02    TrackFinding   INFO      - failed extrapolation: 0
16:20:02    TrackFinding   INFO      - failure ratio seeds: 0
16:20:02    TrackFinding   INFO      - found tracks: 52420
16:20:02    TrackFinding   INFO      - selected tracks: 12112
16:20:02    TrackFinding   INFO      - stopped branches: 336028
16:20:02    TrackFinding   INFO      - skipped second pass: 12
16:20:02    Sequencer      INFO      Processed 3 events in 6.504796 s (wall clock)
16:20:02    Sequencer      INFO      Average time per event: 2.156966 s/event
16:20:02    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2266.15 |          755.38 |    35.0% |
| Algorithm:HepMC3InputConverter           |         1564.08 |          521.36 |    24.2% |
| Algorithm:FatrasSimulation               |          878.03 |          292.68 |    13.6% |
| Reader:EventGenerator                    |          844.84 |          281.61 |    13.1% |
| Algorithm:DigitizationAlgorithm          |          454.71 |          151.57 |     7.0% |
| Algorithm:GridTripletSeedingAlgorithm    |          363.90 |          121.30 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.64 |            9.88 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.64 |            7.88 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           13.17 |            4.39 |     0.2% |
| Algorithm:ParticleSelector               |            9.15 |            3.05 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.86 |            2.95 |     0.1% |
| Algorithm:SpacePointMaker                |            8.12 |            2.71 |     0.1% |
| Algorithm:ParticleSelector               |            4.84 |            1.61 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.77 |            0.59 |     0.0% |
| TOTAL                                    |         6470.90 |         2156.97 |   100.0% |

finished and got times {'fatras': np.float64(0.292678), 'seeding': np.float64(0.121301), 'ckf': np.float64(0.755383)}
start round 4
16:20:02    Sequencer      INFO      Processing events [0, 3)
16:20:02    Sequencer      INFO      Starting event loop with 1 threads
16:20:02    Sequencer      INFO        0 context decorators
16:20:02    Sequencer      INFO        14 sequence elements
16:20:02    Sequencer      INFO        1 readers
16:20:02    Sequencer      INFO        13 algorithms
16:20:02    Sequencer      INFO        0 writers
16:20:04    Sequencer      INFO      finished event 0
16:20:06    Sequencer      INFO      finished event 1
16:20:08    Sequencer      INFO      finished event 2
16:20:08    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:20:08    TrackFinding   INFO      - total seeds: 562280
16:20:08    TrackFinding   INFO      - deduplicated seeds: 80210
16:20:08    TrackFinding   INFO      - failed seeds: 0
16:20:08    TrackFinding   INFO      - failed smoothing: 0
16:20:08    TrackFinding   INFO      - failed extrapolation: 0
16:20:08    TrackFinding   INFO      - failure ratio seeds: 0
16:20:08    TrackFinding   INFO      - found tracks: 65525
16:20:08    TrackFinding   INFO      - selected tracks: 15140
16:20:08    TrackFinding   INFO      - stopped branches: 420035
16:20:08    TrackFinding   INFO      - skipped second pass: 15
16:20:08    Sequencer      INFO      Processed 3 events in 6.531590 s (wall clock)
16:20:08    Sequencer      INFO      Average time per event: 2.166324 s/event
16:20:08    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2314.49 |          771.50 |    35.6% |
| Algorithm:HepMC3InputConverter           |         1570.37 |          523.46 |    24.2% |
| Algorithm:FatrasSimulation               |          880.56 |          293.52 |    13.5% |
| Reader:EventGenerator                    |          834.50 |          278.17 |    12.8% |
| Algorithm:DigitizationAlgorithm          |          440.72 |          146.91 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          362.00 |          120.67 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.26 |            9.75 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           22.70 |            7.57 |     0.3% |
| Algorithm:ProtoTracksToTracks            |           11.82 |            3.94 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.26 |            3.09 |     0.1% |
| Algorithm:ParticleSelector               |            9.00 |            3.00 |     0.1% |
| Algorithm:SpacePointMaker                |            7.90 |            2.63 |     0.1% |
| Algorithm:ParticleSelector               |            4.72 |            1.57 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.68 |            0.56 |     0.0% |
| TOTAL                                    |         6498.97 |         2166.32 |   100.0% |

finished and got times {'fatras': np.float64(0.293521), 'seeding': np.float64(0.120668), 'ckf': np.float64(0.771497)}
start round 5
16:20:08    Sequencer      INFO      Processing events [0, 3)
16:20:08    Sequencer      INFO      Starting event loop with 1 threads
16:20:08    Sequencer      INFO        0 context decorators
16:20:08    Sequencer      INFO        14 sequence elements
16:20:08    Sequencer      INFO        1 readers
16:20:08    Sequencer      INFO        13 algorithms
16:20:08    Sequencer      INFO        0 writers
16:20:10    Sequencer      INFO      finished event 0
16:20:12    Sequencer      INFO      finished event 1
16:20:15    Sequencer      INFO      finished event 2
16:20:15    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:20:15    TrackFinding   INFO      - total seeds: 674736
16:20:15    TrackFinding   INFO      - deduplicated seeds: 96252
16:20:15    TrackFinding   INFO      - failed seeds: 0
16:20:15    TrackFinding   INFO      - failed smoothing: 0
16:20:15    TrackFinding   INFO      - failed extrapolation: 0
16:20:15    TrackFinding   INFO      - failure ratio seeds: 0
16:20:15    TrackFinding   INFO      - found tracks: 78630
16:20:15    TrackFinding   INFO      - selected tracks: 18168
16:20:15    TrackFinding   INFO      - stopped branches: 504042
16:20:15    TrackFinding   INFO      - skipped second pass: 18
16:20:15    Sequencer      INFO      Processed 3 events in 6.557870 s (wall clock)
16:20:15    Sequencer      INFO      Average time per event: 2.174427 s/event
16:20:15    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2282.67 |          760.89 |    35.0% |
| Algorithm:HepMC3InputConverter           |         1562.45 |          520.82 |    24.0% |
| Algorithm:FatrasSimulation               |          904.48 |          301.49 |    13.9% |
| Reader:EventGenerator                    |          864.51 |          288.17 |    13.3% |
| Algorithm:DigitizationAlgorithm          |          445.71 |          148.57 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          364.63 |          121.54 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.30 |            9.77 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.47 |            7.82 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           13.34 |            4.45 |     0.2% |
| Algorithm:ParticleSelector               |            9.06 |            3.02 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.00 |            3.00 |     0.1% |
| Algorithm:SpacePointMaker                |            8.12 |            2.71 |     0.1% |
