./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
16:12:17    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:12:17    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_selected'
16:12:17    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_digitized_selected'
16:12:17    Sequencer      INFO      Add Algorithm 'SpacePointMaker'
16:12:17    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:12:17    Sequencer      INFO         MeasurementSubset
16:12:17    Sequencer      INFO      -> OutputSpacePoints 'spacepoints':
16:12:17    Sequencer      INFO         SpacePointContainer
16:12:17    addSeeding     INFO      Using grid triplet seeding
16:12:17    Sequencer      INFO      Add Algorithm 'GridTripletSeedingAlgorithm'
16:12:17    Sequencer      INFO      <- InputSpacePoints 'spacepoints':
16:12:17    Sequencer      INFO         SpacePointContainer
16:12:17    Sequencer      INFO      -> OutputSeeds 'seeds':
16:12:17    Sequencer      INFO         SeedContainer
16:12:17    Sequencer      INFO      Add Algorithm 'TrackParamsEstimationAlgorithm'
16:12:17    Sequencer      INFO      <- InputSeeds 'seeds':
16:12:17    Sequencer      INFO         SeedContainer
16:12:17    Sequencer      INFO      -> OutputTrackParameters 'estimatedparameters':
16:12:17    Sequencer      INFO         vector<BoundTrackParameters>
16:12:17    Sequencer      INFO      -> OutputSeeds 'estimatedseeds':
16:12:17    Sequencer      INFO         SeedContainer
16:12:17    Sequencer      INFO      Add Algorithm 'SeedsToProtoTracks'
16:12:17    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
16:12:17    Sequencer      INFO         SeedContainer
16:12:17    Sequencer      INFO      -> OutputProtoTracks 'seed-protoTracks':
16:12:17    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
16:12:17    Sequencer      INFO      Add Algorithm 'ProtoTracksToTracks'
16:12:17    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:12:17    Sequencer      INFO         MeasurementSubset
16:12:17    Sequencer      INFO      <- InputTrackParameters 'estimatedparameters':
16:12:17    Sequencer      INFO         vector<BoundTrackParameters>
16:12:17    Sequencer      INFO      <- InputProtoTracks 'seed-protoTracks':
16:12:17    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
16:12:17    Sequencer      INFO      -> OutputTracks 'seed-tracks':
16:12:17    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:12:17    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
16:12:17    Sequencer      INFO      <- InputTracks 'seed-tracks':
16:12:17    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:12:17    Sequencer      INFO      <- InputParticles 'particles_selected':
16:12:17    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:12:17    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
16:12:17    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:12:17    Sequencer      INFO      -> OutputTrackParticleMatching 'seed_particle_matching':
16:12:17    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
16:12:17    Sequencer      INFO      -> OutputParticleTrackMatching 'particle_seed_matching':
16:12:17    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
16:12:17    Sequencer      INFO      Add Algorithm 'TrackFindingAlgorithm'
16:12:17    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:12:17    Sequencer      INFO         MeasurementSubset
16:12:17    Sequencer      INFO      <- InputInitialTrackParameters 'estimatedparameters':
16:12:17    Sequencer      INFO         vector<BoundTrackParameters>
16:12:17    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
16:12:17    Sequencer      INFO         SeedContainer
16:12:17    Sequencer      INFO      -> OutputTracks 'ckf_tracks':
16:12:17    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:12:17    Sequencer      INFO      Key 'ckf_tracks' aliased to 'tracks'
16:12:17    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
16:12:17    Sequencer      INFO      <- InputTracks 'ckf_tracks':
16:12:17    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:12:17    Sequencer      INFO      <- InputParticles 'particles_selected':
16:12:17    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:12:17    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
16:12:17    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:12:17    Sequencer      INFO      -> OutputTrackParticleMatching 'ckf_track_particle_matching':
16:12:17    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
16:12:17    Sequencer      INFO      -> OutputParticleTrackMatching 'ckf_particle_track_matching':
16:12:17    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
16:12:17    Sequencer      INFO      Key 'ckf_track_particle_matching' aliased to 'track_particle_matching'
16:12:17    Sequencer      INFO      Key 'ckf_particle_track_matching' aliased to 'particle_track_matching'
start round 0
16:12:17    Sequencer      INFO      Processing events [0, 3)
16:12:17    Sequencer      INFO      Starting event loop with 1 threads
16:12:17    Sequencer      INFO        0 context decorators
16:12:17    Sequencer      INFO        14 sequence elements
16:12:17    Sequencer      INFO        1 readers
16:12:17    Sequencer      INFO        13 algorithms
16:12:17    Sequencer      INFO        0 writers
16:12:20    Sequencer      INFO      finished event 0
16:12:22    Sequencer      INFO      finished event 1
16:12:24    Sequencer      INFO      finished event 2
16:12:24    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:12:24    TrackFinding   INFO      - total seeds: 112456
16:12:24    TrackFinding   INFO      - deduplicated seeds: 16042
16:12:24    TrackFinding   INFO      - failed seeds: 0
16:12:24    TrackFinding   INFO      - failed smoothing: 0
16:12:24    TrackFinding   INFO      - failed extrapolation: 0
16:12:24    TrackFinding   INFO      - failure ratio seeds: 0
16:12:24    TrackFinding   INFO      - found tracks: 13105
16:12:24    TrackFinding   INFO      - selected tracks: 3028
16:12:24    TrackFinding   INFO      - stopped branches: 84007
16:12:24    TrackFinding   INFO      - skipped second pass: 3
16:12:24    Sequencer      INFO      Processed 3 events in 6.658486 s (wall clock)
16:12:24    Sequencer      INFO      Average time per event: 2.203891 s/event
16:12:24    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2273.61 |          757.87 |    34.4% |
| Algorithm:HepMC3InputConverter           |         1579.06 |          526.35 |    23.9% |
| Algorithm:FatrasSimulation               |          917.31 |          305.77 |    13.9% |
| Reader:EventGenerator                    |          885.50 |          295.17 |    13.4% |
| Algorithm:DigitizationAlgorithm          |          470.00 |          156.67 |     7.1% |
| Algorithm:GridTripletSeedingAlgorithm    |          374.58 |          124.86 |     5.7% |
| Algorithm:TrackTruthMatcher              |           30.30 |           10.10 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           26.39 |            8.80 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           17.89 |            5.96 |     0.3% |
| Algorithm:ParticleSelector               |           10.26 |            3.42 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.35 |            3.12 |     0.1% |
| Algorithm:SpacePointMaker                |            9.27 |            3.09 |     0.1% |
| Algorithm:ParticleSelector               |            5.84 |            1.95 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.32 |            0.77 |     0.0% |
| TOTAL                                    |         6611.67 |         2203.89 |   100.0% |

finished and got times {'fatras': np.float64(0.305769), 'seeding': np.float64(0.124859), 'ckf': np.float64(0.757871)}
start round 1
16:12:24    Sequencer      INFO      Processing events [0, 3)
16:12:24    Sequencer      INFO      Starting event loop with 1 threads
16:12:24    Sequencer      INFO        0 context decorators
16:12:24    Sequencer      INFO        14 sequence elements
16:12:24    Sequencer      INFO        1 readers
16:12:24    Sequencer      INFO        13 algorithms
16:12:24    Sequencer      INFO        0 writers
16:12:26    Sequencer      INFO      finished event 0
16:12:28    Sequencer      INFO      finished event 1
16:12:31    Sequencer      INFO      finished event 2
16:12:31    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:12:31    TrackFinding   INFO      - total seeds: 224912
16:12:31    TrackFinding   INFO      - deduplicated seeds: 32084
16:12:31    TrackFinding   INFO      - failed seeds: 0
16:12:31    TrackFinding   INFO      - failed smoothing: 0
16:12:31    TrackFinding   INFO      - failed extrapolation: 0
16:12:31    TrackFinding   INFO      - failure ratio seeds: 0
16:12:31    TrackFinding   INFO      - found tracks: 26210
16:12:31    TrackFinding   INFO      - selected tracks: 6056
16:12:31    TrackFinding   INFO      - stopped branches: 168014
16:12:31    TrackFinding   INFO      - skipped second pass: 6
16:12:31    Sequencer      INFO      Processed 3 events in 6.680941 s (wall clock)
16:12:31    Sequencer      INFO      Average time per event: 2.216737 s/event
16:12:31    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2316.17 |          772.06 |    34.8% |
| Algorithm:HepMC3InputConverter           |         1612.58 |          537.53 |    24.2% |
| Algorithm:FatrasSimulation               |          901.31 |          300.44 |    13.6% |
| Reader:EventGenerator                    |          893.92 |          297.97 |    13.4% |
| Algorithm:DigitizationAlgorithm          |          454.81 |          151.60 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          373.48 |          124.49 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.50 |            9.83 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           22.77 |            7.59 |     0.3% |
| Algorithm:ProtoTracksToTracks            |           12.76 |            4.25 |     0.2% |
| Algorithm:ParticleSelector               |            9.40 |            3.13 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.03 |            3.01 |     0.1% |
| Algorithm:SpacePointMaker                |            7.87 |            2.62 |     0.1% |
| Algorithm:ParticleSelector               |            4.91 |            1.64 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.71 |            0.57 |     0.0% |
| TOTAL                                    |         6650.21 |         2216.74 |   100.0% |

finished and got times {'fatras': np.float64(0.300435), 'seeding': np.float64(0.124493), 'ckf': np.float64(0.772055)}
start round 2
16:12:31    Sequencer      INFO      Processing events [0, 3)
16:12:31    Sequencer      INFO      Starting event loop with 1 threads
16:12:31    Sequencer      INFO        0 context decorators
16:12:31    Sequencer      INFO        14 sequence elements
16:12:31    Sequencer      INFO        1 readers
16:12:31    Sequencer      INFO        13 algorithms
16:12:31    Sequencer      INFO        0 writers
16:12:33    Sequencer      INFO      finished event 0
16:12:35    Sequencer      INFO      finished event 1
16:12:38    Sequencer      INFO      finished event 2
16:12:38    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:12:38    TrackFinding   INFO      - total seeds: 337368
16:12:38    TrackFinding   INFO      - deduplicated seeds: 48126
16:12:38    TrackFinding   INFO      - failed seeds: 0
16:12:38    TrackFinding   INFO      - failed smoothing: 0
16:12:38    TrackFinding   INFO      - failed extrapolation: 0
16:12:38    TrackFinding   INFO      - failure ratio seeds: 0
16:12:38    TrackFinding   INFO      - found tracks: 39315
16:12:38    TrackFinding   INFO      - selected tracks: 9084
16:12:38    TrackFinding   INFO      - stopped branches: 252021
16:12:38    TrackFinding   INFO      - skipped second pass: 9
16:12:38    Sequencer      INFO      Processed 3 events in 6.983769 s (wall clock)
16:12:38    Sequencer      INFO      Average time per event: 2.315904 s/event
16:12:38    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2534.34 |          844.78 |    36.5% |
| Algorithm:HepMC3InputConverter           |         1600.72 |          533.57 |    23.0% |
| Algorithm:FatrasSimulation               |          930.62 |          310.21 |    13.4% |
| Reader:EventGenerator                    |          896.81 |          298.94 |    12.9% |
| Algorithm:DigitizationAlgorithm          |          466.07 |          155.36 |     6.7% |
| Algorithm:GridTripletSeedingAlgorithm    |          406.74 |          135.58 |     5.9% |
| Algorithm:TrackTruthMatcher              |           34.49 |           11.50 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           26.69 |            8.90 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           17.75 |            5.92 |     0.3% |
| Algorithm:TrackTruthMatcher              |            9.37 |            3.12 |     0.1% |
| Algorithm:ParticleSelector               |            9.23 |            3.08 |     0.1% |
| Algorithm:SpacePointMaker                |            8.07 |            2.69 |     0.1% |
| Algorithm:ParticleSelector               |            4.75 |            1.58 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.08 |            0.69 |     0.0% |
| TOTAL                                    |         6947.71 |         2315.90 |   100.0% |

finished and got times {'fatras': np.float64(0.310206), 'seeding': np.float64(0.135579), 'ckf': np.float64(0.844779)}
start round 3
16:12:38    Sequencer      INFO      Processing events [0, 3)
16:12:38    Sequencer      INFO      Starting event loop with 1 threads
16:12:38    Sequencer      INFO        0 context decorators
16:12:38    Sequencer      INFO        14 sequence elements
16:12:38    Sequencer      INFO        1 readers
16:12:38    Sequencer      INFO        13 algorithms
16:12:38    Sequencer      INFO        0 writers
16:12:40    Sequencer      INFO      finished event 0
16:12:42    Sequencer      INFO      finished event 1
16:12:45    Sequencer      INFO      finished event 2
16:12:45    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:12:45    TrackFinding   INFO      - total seeds: 449824
16:12:45    TrackFinding   INFO      - deduplicated seeds: 64168
16:12:45    TrackFinding   INFO      - failed seeds: 0
16:12:45    TrackFinding   INFO      - failed smoothing: 0
16:12:45    TrackFinding   INFO      - failed extrapolation: 0
16:12:45    TrackFinding   INFO      - failure ratio seeds: 0
16:12:45    TrackFinding   INFO      - found tracks: 52420
16:12:45    TrackFinding   INFO      - selected tracks: 12112
16:12:45    TrackFinding   INFO      - stopped branches: 336028
16:12:45    TrackFinding   INFO      - skipped second pass: 12
16:12:45    Sequencer      INFO      Processed 3 events in 7.416421 s (wall clock)
16:12:45    Sequencer      INFO      Average time per event: 2.457284 s/event
16:12:45    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2456.41 |          818.80 |    33.3% |
| Algorithm:HepMC3InputConverter           |         1869.91 |          623.30 |    25.4% |
| Reader:EventGenerator                    |         1057.08 |          352.36 |    14.3% |
| Algorithm:FatrasSimulation               |         1026.32 |          342.11 |    13.9% |
| Algorithm:DigitizationAlgorithm          |          470.38 |          156.79 |     6.4% |
| Algorithm:GridTripletSeedingAlgorithm    |          382.86 |          127.62 |     5.2% |
| Algorithm:TrackTruthMatcher              |           30.33 |           10.11 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.77 |            8.26 |     0.3% |
| Algorithm:ProtoTracksToTracks            |           16.76 |            5.59 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.95 |            3.32 |     0.1% |
| Algorithm:ParticleSelector               |            9.42 |            3.14 |     0.1% |
| Algorithm:SpacePointMaker                |            8.73 |            2.91 |     0.1% |
| Algorithm:ParticleSelector               |            6.93 |            2.31 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.99 |            0.66 |     0.0% |
| TOTAL                                    |         7371.85 |         2457.28 |   100.0% |

finished and got times {'fatras': np.float64(0.342106), 'seeding': np.float64(0.12762), 'ckf': np.float64(0.818804)}
start round 4
16:12:45    Sequencer      INFO      Processing events [0, 3)
16:12:45    Sequencer      INFO      Starting event loop with 1 threads
16:12:45    Sequencer      INFO        0 context decorators
16:12:45    Sequencer      INFO        14 sequence elements
16:12:45    Sequencer      INFO        1 readers
16:12:45    Sequencer      INFO        13 algorithms
16:12:45    Sequencer      INFO        0 writers
16:12:47    Sequencer      INFO      finished event 0
16:12:49    Sequencer      INFO      finished event 1
16:12:52    Sequencer      INFO      finished event 2
16:12:52    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:12:52    TrackFinding   INFO      - total seeds: 562280
16:12:52    TrackFinding   INFO      - deduplicated seeds: 80210
16:12:52    TrackFinding   INFO      - failed seeds: 0
16:12:52    TrackFinding   INFO      - failed smoothing: 0
16:12:52    TrackFinding   INFO      - failed extrapolation: 0
16:12:52    TrackFinding   INFO      - failure ratio seeds: 0
16:12:52    TrackFinding   INFO      - found tracks: 65525
16:12:52    TrackFinding   INFO      - selected tracks: 15140
16:12:52    TrackFinding   INFO      - stopped branches: 420035
16:12:52    TrackFinding   INFO      - skipped second pass: 15
16:12:52    Sequencer      INFO      Processed 3 events in 6.659123 s (wall clock)
16:12:52    Sequencer      INFO      Average time per event: 2.209352 s/event
16:12:52    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2298.45 |          766.15 |    34.7% |
| Algorithm:HepMC3InputConverter           |         1602.05 |          534.02 |    24.2% |
| Algorithm:FatrasSimulation               |          918.24 |          306.08 |    13.9% |
| Reader:EventGenerator                    |          868.05 |          289.35 |    13.1% |
| Algorithm:DigitizationAlgorithm          |          476.39 |          158.80 |     7.2% |
| Algorithm:GridTripletSeedingAlgorithm    |          369.07 |          123.02 |     5.6% |
| Algorithm:TrackTruthMatcher              |           28.93 |            9.64 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           22.76 |            7.59 |     0.3% |
| Algorithm:ProtoTracksToTracks            |           11.70 |            3.90 |     0.2% |
| Algorithm:ParticleSelector               |            9.03 |            3.01 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.88 |            2.96 |     0.1% |
| Algorithm:SpacePointMaker                |            7.73 |            2.58 |     0.1% |
| Algorithm:ParticleSelector               |            4.91 |            1.64 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.87 |            0.62 |     0.0% |
| TOTAL                                    |         6628.06 |         2209.35 |   100.0% |

finished and got times {'fatras': np.float64(0.30608), 'seeding': np.float64(0.123022), 'ckf': np.float64(0.766149)}
start round 5
16:12:52    Sequencer      INFO      Processing events [0, 3)
16:12:52    Sequencer      INFO      Starting event loop with 1 threads
16:12:52    Sequencer      INFO        0 context decorators
16:12:52    Sequencer      INFO        14 sequence elements
16:12:52    Sequencer      INFO        1 readers
16:12:52    Sequencer      INFO        13 algorithms
16:12:52    Sequencer      INFO        0 writers
16:12:54    Sequencer      INFO      finished event 0
16:12:56    Sequencer      INFO      finished event 1
16:12:58    Sequencer      INFO      finished event 2
16:12:58    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:12:58    TrackFinding   INFO      - total seeds: 674736
16:12:58    TrackFinding   INFO      - deduplicated seeds: 96252
16:12:58    TrackFinding   INFO      - failed seeds: 0
16:12:58    TrackFinding   INFO      - failed smoothing: 0
16:12:58    TrackFinding   INFO      - failed extrapolation: 0
16:12:58    TrackFinding   INFO      - failure ratio seeds: 0
16:12:58    TrackFinding   INFO      - found tracks: 78630
16:12:58    TrackFinding   INFO      - selected tracks: 18168
16:12:58    TrackFinding   INFO      - stopped branches: 504042
16:12:58    TrackFinding   INFO      - skipped second pass: 18
16:12:58    Sequencer      INFO      Processed 3 events in 6.694087 s (wall clock)
16:12:58    Sequencer      INFO      Average time per event: 2.219198 s/event
16:12:58    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2330.89 |          776.96 |    35.0% |
| Algorithm:HepMC3InputConverter           |         1604.95 |          534.98 |    24.1% |
| Algorithm:FatrasSimulation               |          909.06 |          303.02 |    13.7% |
| Reader:EventGenerator                    |          876.52 |          292.17 |    13.2% |
| Algorithm:DigitizationAlgorithm          |          452.05 |          150.68 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          383.62 |          127.87 |     5.8% |
| Algorithm:TrackTruthMatcher              |           29.43 |            9.81 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.75 |            7.92 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           13.36 |            4.45 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.69 |            3.23 |     0.1% |
| Algorithm:ParticleSelector               |            9.31 |            3.10 |     0.1% |
| Algorithm:SpacePointMaker                |            8.29 |            2.76 |     0.1% |
