acts from /Users/andreas/cern/build/acts/acts/perf2/python/acts/__init__.py
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
09:06:56    Sequencer      INFO      Add Algorithm 'SpacePointMaker'
09:06:56    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
09:06:56    Sequencer      INFO         MeasurementSubset
09:06:56    Sequencer      INFO      -> OutputSpacePoints 'spacepoints':
09:06:56    Sequencer      INFO         SpacePointContainer
09:06:56    addSeeding     INFO      Using grid triplet seeding
09:06:56    Sequencer      INFO      Add Algorithm 'GridTripletSeedingAlgorithm'
09:06:56    Sequencer      INFO      <- InputSpacePoints 'spacepoints':
09:06:56    Sequencer      INFO         SpacePointContainer
09:06:56    Sequencer      INFO      -> OutputSeeds 'seeds':
09:06:56    Sequencer      INFO         SeedContainer
09:06:56    Sequencer      INFO      Add Algorithm 'TrackParamsEstimationAlgorithm'
09:06:56    Sequencer      INFO      <- InputSeeds 'seeds':
09:06:56    Sequencer      INFO         SeedContainer
09:06:56    Sequencer      INFO      -> OutputTrackParameters 'estimatedparameters':
09:06:56    Sequencer      INFO         vector<BoundTrackParameters>
09:06:56    Sequencer      INFO      -> OutputSeeds 'estimatedseeds':
09:06:56    Sequencer      INFO         SeedContainer
09:06:56    Sequencer      INFO      Add Algorithm 'SeedsToProtoTracks'
09:06:56    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
09:06:56    Sequencer      INFO         SeedContainer
09:06:56    Sequencer      INFO      -> OutputProtoTracks 'seed-protoTracks':
09:06:56    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
09:06:56    Sequencer      INFO      Add Algorithm 'SeedsToTracks'
09:06:56    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
09:06:56    Sequencer      INFO         SeedContainer
09:06:56    Sequencer      INFO      <- InputTrackParameters 'estimatedparameters':
09:06:56    Sequencer      INFO         vector<BoundTrackParameters>
09:06:56    Sequencer      INFO      -> OutputTracks 'seed-tracks':
09:06:56    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
09:06:56    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
09:06:56    Sequencer      INFO      <- InputTracks 'seed-tracks':
09:06:56    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
09:06:56    Sequencer      INFO      <- InputParticles 'particles_selected':
09:06:56    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:06:56    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
09:06:56    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
09:06:56    Sequencer      INFO      -> OutputTrackParticleMatching 'seed_particle_matching':
09:06:56    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
09:06:56    Sequencer      INFO      -> OutputParticleTrackMatching 'particle_seed_matching':
09:06:56    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
09:06:56    Sequencer      INFO      Add Algorithm 'TrackFindingAlgorithm'
09:06:56    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
09:06:56    Sequencer      INFO         MeasurementSubset
09:06:56    Sequencer      INFO      <- InputInitialTrackParameters 'estimatedparameters':
09:06:56    Sequencer      INFO         vector<BoundTrackParameters>
09:06:56    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
09:06:56    Sequencer      INFO         SeedContainer
09:06:56    Sequencer      INFO      -> OutputTracks 'ckf_tracks':
09:06:56    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
09:06:56    Sequencer      INFO      Key 'ckf_tracks' aliased to 'tracks'
09:06:56    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
09:06:56    Sequencer      INFO      <- InputTracks 'ckf_tracks':
09:06:56    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
09:06:56    Sequencer      INFO      <- InputParticles 'particles_selected':
09:06:56    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:06:56    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
09:06:56    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
09:06:56    Sequencer      INFO      -> OutputTrackParticleMatching 'ckf_track_particle_matching':
09:06:56    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
09:06:56    Sequencer      INFO      -> OutputParticleTrackMatching 'ckf_particle_track_matching':
09:06:56    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
09:06:56    Sequencer      INFO      Key 'ckf_track_particle_matching' aliased to 'track_particle_matching'
09:06:56    Sequencer      INFO      Key 'ckf_particle_track_matching' aliased to 'particle_track_matching'
start round 0
09:06:56    Sequencer      INFO      Processing events [0, 3)
09:06:56    Sequencer      INFO      Starting event loop with 1 threads
09:06:56    Sequencer      INFO        0 context decorators
09:06:56    Sequencer      INFO        14 sequence elements
09:06:56    Sequencer      INFO        1 readers
09:06:56    Sequencer      INFO        13 algorithms
09:06:56    Sequencer      INFO        0 writers
09:06:58    Sequencer      INFO      finished event 0
09:07:00    Sequencer      INFO      finished event 1
09:07:02    Sequencer      INFO      finished event 2
09:07:02    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:07:02    TrackFinding   INFO      - total seeds: 112456
09:07:02    TrackFinding   INFO      - deduplicated seeds: 16043
09:07:02    TrackFinding   INFO      - failed seeds: 0
09:07:02    TrackFinding   INFO      - failed smoothing: 0
09:07:02    TrackFinding   INFO      - failed extrapolation: 0
09:07:02    TrackFinding   INFO      - failure ratio seeds: 0
09:07:02    TrackFinding   INFO      - found tracks: 13104
09:07:02    TrackFinding   INFO      - selected tracks: 3027
09:07:02    TrackFinding   INFO      - stopped branches: 83792
09:07:02    TrackFinding   INFO      - skipped second pass: 3
09:07:02    Sequencer      INFO      Processed 3 events in 6.328553 s (wall clock)
09:07:02    Sequencer      INFO      Average time per event: 2.087627 s/event
09:07:02    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:HepMC3InputConverter           |         1668.92 |          556.31 |    26.6% |
| Algorithm:TrackFindingAlgorithm          |         1576.81 |          525.60 |    25.2% |
| Algorithm:FatrasSimulation               |         1098.09 |          366.03 |    17.5% |
| Reader:EventGenerator                    |          916.46 |          305.49 |    14.6% |
| Algorithm:DigitizationAlgorithm          |          483.50 |          161.17 |     7.7% |
| Algorithm:GridTripletSeedingAlgorithm    |          373.74 |          124.58 |     6.0% |
| Algorithm:SeedsToTracks                  |           45.37 |           15.12 |     0.7% |
| Algorithm:TrackTruthMatcher              |           31.08 |           10.36 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           27.02 |            9.01 |     0.4% |
| Algorithm:ParticleSelector               |           10.68 |            3.56 |     0.2% |
| Algorithm:SpacePointMaker                |           10.07 |            3.36 |     0.2% |
| Algorithm:ParticleSelector               |            9.72 |            3.24 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.36 |            3.12 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.09 |            0.70 |     0.0% |
| TOTAL                                    |         6262.88 |         2087.63 |   100.0% |

finished and got times {'fatras': np.float64(0.366028), 'seeding': np.float64(0.12458), 'ckf': np.float64(0.525602)}
start round 1
09:07:02    Sequencer      INFO      Processing events [0, 3)
09:07:02    Sequencer      INFO      Starting event loop with 1 threads
09:07:02    Sequencer      INFO        0 context decorators
09:07:02    Sequencer      INFO        14 sequence elements
09:07:02    Sequencer      INFO        1 readers
09:07:02    Sequencer      INFO        13 algorithms
09:07:02    Sequencer      INFO        0 writers
09:07:04    Sequencer      INFO      finished event 0
09:07:06    Sequencer      INFO      finished event 1
09:07:09    Sequencer      INFO      finished event 2
09:07:09    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:07:09    TrackFinding   INFO      - total seeds: 224912
09:07:09    TrackFinding   INFO      - deduplicated seeds: 32086
09:07:09    TrackFinding   INFO      - failed seeds: 0
09:07:09    TrackFinding   INFO      - failed smoothing: 0
09:07:09    TrackFinding   INFO      - failed extrapolation: 0
09:07:09    TrackFinding   INFO      - failure ratio seeds: 0
09:07:09    TrackFinding   INFO      - found tracks: 26208
09:07:09    TrackFinding   INFO      - selected tracks: 6054
09:07:09    TrackFinding   INFO      - stopped branches: 167584
09:07:09    TrackFinding   INFO      - skipped second pass: 6
09:07:09    Sequencer      INFO      Processed 3 events in 6.278020 s (wall clock)
09:07:09    Sequencer      INFO      Average time per event: 2.079746 s/event
09:07:09    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:HepMC3InputConverter           |         1644.51 |          548.17 |    26.4% |
| Algorithm:TrackFindingAlgorithm          |         1634.49 |          544.83 |    26.2% |
| Algorithm:FatrasSimulation               |          984.47 |          328.16 |    15.8% |
| Reader:EventGenerator                    |          892.53 |          297.51 |    14.3% |
| Algorithm:DigitizationAlgorithm          |          522.99 |          174.33 |     8.4% |
| Algorithm:GridTripletSeedingAlgorithm    |          396.59 |          132.20 |     6.4% |
| Algorithm:SeedsToTracks                  |           51.76 |           17.25 |     0.8% |
| Algorithm:TrackParamsEstimationAlgorithm |           38.04 |           12.68 |     0.6% |
| Algorithm:TrackTruthMatcher              |           36.20 |           12.07 |     0.6% |
| Algorithm:ParticleSelector               |            9.50 |            3.17 |     0.2% |
| Algorithm:SpacePointMaker                |            9.36 |            3.12 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.20 |            3.07 |     0.1% |
| Algorithm:ParticleSelector               |            6.31 |            2.10 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            3.28 |            1.09 |     0.1% |
| TOTAL                                    |         6239.24 |         2079.75 |   100.0% |

finished and got times {'fatras': np.float64(0.328157), 'seeding': np.float64(0.132197), 'ckf': np.float64(0.544829)}
start round 2
09:07:09    Sequencer      INFO      Processing events [0, 3)
09:07:09    Sequencer      INFO      Starting event loop with 1 threads
09:07:09    Sequencer      INFO        0 context decorators
09:07:09    Sequencer      INFO        14 sequence elements
09:07:09    Sequencer      INFO        1 readers
09:07:09    Sequencer      INFO        13 algorithms
09:07:09    Sequencer      INFO        0 writers
09:07:11    Sequencer      INFO      finished event 0
09:07:13    Sequencer      INFO      finished event 1
09:07:15    Sequencer      INFO      finished event 2
09:07:15    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:07:15    TrackFinding   INFO      - total seeds: 337368
09:07:15    TrackFinding   INFO      - deduplicated seeds: 48129
09:07:15    TrackFinding   INFO      - failed seeds: 0
09:07:15    TrackFinding   INFO      - failed smoothing: 0
09:07:15    TrackFinding   INFO      - failed extrapolation: 0
09:07:15    TrackFinding   INFO      - failure ratio seeds: 0
09:07:15    TrackFinding   INFO      - found tracks: 39312
09:07:15    TrackFinding   INFO      - selected tracks: 9081
09:07:15    TrackFinding   INFO      - stopped branches: 251376
09:07:15    TrackFinding   INFO      - skipped second pass: 9
09:07:15    Sequencer      INFO      Processed 3 events in 6.196829 s (wall clock)
09:07:15    Sequencer      INFO      Average time per event: 2.052088 s/event
09:07:15    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:HepMC3InputConverter           |         1661.85 |          553.95 |    27.0% |
| Algorithm:TrackFindingAlgorithm          |         1576.69 |          525.56 |    25.6% |
| Algorithm:FatrasSimulation               |         1014.49 |          338.16 |    16.5% |
| Reader:EventGenerator                    |          910.70 |          303.57 |    14.8% |
| Algorithm:DigitizationAlgorithm          |          485.63 |          161.88 |     7.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          382.35 |          127.45 |     6.2% |
| Algorithm:SeedsToTracks                  |           31.65 |           10.55 |     0.5% |
| Algorithm:TrackTruthMatcher              |           30.84 |           10.28 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           26.42 |            8.81 |     0.4% |
| Algorithm:TrackTruthMatcher              |            9.91 |            3.30 |     0.2% |
| Algorithm:ParticleSelector               |            9.78 |            3.26 |     0.2% |
| Algorithm:SpacePointMaker                |            8.85 |            2.95 |     0.1% |
| Algorithm:ParticleSelector               |            5.10 |            1.70 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.01 |            0.67 |     0.0% |
| TOTAL                                    |         6156.27 |         2052.09 |   100.0% |

finished and got times {'fatras': np.float64(0.338162), 'seeding': np.float64(0.12745), 'ckf': np.float64(0.525564)}
start round 3
09:07:15    Sequencer      INFO      Processing events [0, 3)
09:07:15    Sequencer      INFO      Starting event loop with 1 threads
09:07:15    Sequencer      INFO        0 context decorators
09:07:15    Sequencer      INFO        14 sequence elements
09:07:15    Sequencer      INFO        1 readers
09:07:15    Sequencer      INFO        13 algorithms
09:07:15    Sequencer      INFO        0 writers
09:07:17    Sequencer      INFO      finished event 0
09:07:19    Sequencer      INFO      finished event 1
09:07:21    Sequencer      INFO      finished event 2
09:07:21    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:07:21    TrackFinding   INFO      - total seeds: 449824
09:07:21    TrackFinding   INFO      - deduplicated seeds: 64172
09:07:21    TrackFinding   INFO      - failed seeds: 0
09:07:21    TrackFinding   INFO      - failed smoothing: 0
09:07:21    TrackFinding   INFO      - failed extrapolation: 0
09:07:21    TrackFinding   INFO      - failure ratio seeds: 0
09:07:21    TrackFinding   INFO      - found tracks: 52416
09:07:21    TrackFinding   INFO      - selected tracks: 12108
09:07:21    TrackFinding   INFO      - stopped branches: 335168
09:07:21    TrackFinding   INFO      - skipped second pass: 12
09:07:21    Sequencer      INFO      Processed 3 events in 6.121814 s (wall clock)
09:07:21    Sequencer      INFO      Average time per event: 2.028769 s/event
09:07:21    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:HepMC3InputConverter           |         1617.42 |          539.14 |    26.6% |
| Algorithm:TrackFindingAlgorithm          |         1600.51 |          533.50 |    26.3% |
| Algorithm:FatrasSimulation               |          993.98 |          331.33 |    16.3% |
| Reader:EventGenerator                    |          893.99 |          298.00 |    14.7% |
| Algorithm:DigitizationAlgorithm          |          482.66 |          160.89 |     7.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          379.04 |          126.35 |     6.2% |
| Algorithm:TrackTruthMatcher              |           30.21 |           10.07 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           25.33 |            8.44 |     0.4% |
| Algorithm:SeedsToTracks                  |           25.29 |            8.43 |     0.4% |
| Algorithm:ParticleSelector               |           10.58 |            3.53 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.50 |            3.17 |     0.2% |
| Algorithm:SpacePointMaker                |            8.94 |            2.98 |     0.1% |
| Algorithm:ParticleSelector               |            7.07 |            2.36 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.78 |            0.59 |     0.0% |
| TOTAL                                    |         6086.31 |         2028.77 |   100.0% |

finished and got times {'fatras': np.float64(0.331325), 'seeding': np.float64(0.126347), 'ckf': np.float64(0.533503)}
start round 4
09:07:21    Sequencer      INFO      Processing events [0, 3)
09:07:21    Sequencer      INFO      Starting event loop with 1 threads
09:07:21    Sequencer      INFO        0 context decorators
09:07:21    Sequencer      INFO        14 sequence elements
09:07:21    Sequencer      INFO        1 readers
09:07:21    Sequencer      INFO        13 algorithms
09:07:21    Sequencer      INFO        0 writers
09:07:23    Sequencer      INFO      finished event 0
09:07:25    Sequencer      INFO      finished event 1
09:07:27    Sequencer      INFO      finished event 2
09:07:27    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:07:27    TrackFinding   INFO      - total seeds: 562280
09:07:27    TrackFinding   INFO      - deduplicated seeds: 80215
09:07:27    TrackFinding   INFO      - failed seeds: 0
09:07:27    TrackFinding   INFO      - failed smoothing: 0
09:07:27    TrackFinding   INFO      - failed extrapolation: 0
09:07:27    TrackFinding   INFO      - failure ratio seeds: 0
09:07:27    TrackFinding   INFO      - found tracks: 65520
09:07:27    TrackFinding   INFO      - selected tracks: 15135
09:07:27    TrackFinding   INFO      - stopped branches: 418960
09:07:27    TrackFinding   INFO      - skipped second pass: 15
09:07:27    Sequencer      INFO      Processed 3 events in 6.150870 s (wall clock)
09:07:27    Sequencer      INFO      Average time per event: 2.036592 s/event
09:07:27    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:HepMC3InputConverter           |         1642.14 |          547.38 |    26.9% |
| Algorithm:TrackFindingAlgorithm          |         1586.43 |          528.81 |    26.0% |
| Algorithm:FatrasSimulation               |          975.06 |          325.02 |    16.0% |
| Reader:EventGenerator                    |          904.50 |          301.50 |    14.8% |
| Algorithm:DigitizationAlgorithm          |          490.92 |          163.64 |     8.0% |
| Algorithm:GridTripletSeedingAlgorithm    |          392.27 |          130.76 |     6.4% |
| Algorithm:TrackTruthMatcher              |           30.78 |           10.26 |     0.5% |
| Algorithm:SeedsToTracks                  |           27.30 |            9.10 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           25.12 |            8.37 |     0.4% |
| Algorithm:ParticleSelector               |           10.06 |            3.35 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.74 |            3.25 |     0.2% |
| Algorithm:SpacePointMaker                |            8.35 |            2.78 |     0.1% |
| Algorithm:ParticleSelector               |            5.09 |            1.70 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.02 |            0.67 |     0.0% |
| TOTAL                                    |         6109.78 |         2036.59 |   100.0% |

finished and got times {'fatras': np.float64(0.325018), 'seeding': np.float64(0.130757), 'ckf': np.float64(0.52881)}
start round 5
09:07:27    Sequencer      INFO      Processing events [0, 3)
09:07:27    Sequencer      INFO      Starting event loop with 1 threads
09:07:27    Sequencer      INFO        0 context decorators
09:07:27    Sequencer      INFO        14 sequence elements
09:07:27    Sequencer      INFO        1 readers
09:07:27    Sequencer      INFO        13 algorithms
09:07:27    Sequencer      INFO        0 writers
09:07:29    Sequencer      INFO      finished event 0
09:07:31    Sequencer      INFO      finished event 1
09:07:33    Sequencer      INFO      finished event 2
09:07:33    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:07:33    TrackFinding   INFO      - total seeds: 674736
09:07:33    TrackFinding   INFO      - deduplicated seeds: 96258
09:07:33    TrackFinding   INFO      - failed seeds: 0
09:07:33    TrackFinding   INFO      - failed smoothing: 0
09:07:33    TrackFinding   INFO      - failed extrapolation: 0
09:07:33    TrackFinding   INFO      - failure ratio seeds: 0
09:07:33    TrackFinding   INFO      - found tracks: 78624
09:07:33    TrackFinding   INFO      - selected tracks: 18162
09:07:33    TrackFinding   INFO      - stopped branches: 502752
09:07:33    TrackFinding   INFO      - skipped second pass: 18
09:07:33    Sequencer      INFO      Processed 3 events in 6.071308 s (wall clock)
09:07:33    Sequencer      INFO      Average time per event: 2.009224 s/event
09:07:33    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:HepMC3InputConverter           |         1629.59 |          543.20 |    27.0% |
| Algorithm:TrackFindingAlgorithm          |         1581.93 |          527.31 |    26.2% |
| Algorithm:FatrasSimulation               |          976.30 |          325.43 |    16.2% |
| Reader:EventGenerator                    |          888.08 |          296.03 |    14.7% |
| Algorithm:DigitizationAlgorithm          |          456.87 |          152.29 |     7.6% |
| Algorithm:GridTripletSeedingAlgorithm    |          374.94 |          124.98 |     6.2% |
| Algorithm:TrackTruthMatcher              |           29.81 |            9.94 |     0.5% |
| Algorithm:SeedsToTracks                  |           29.49 |            9.83 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           25.64 |            8.55 |     0.4% |
| Algorithm:TrackTruthMatcher              |            9.81 |            3.27 |     0.2% |
| Algorithm:ParticleSelector               |            9.67 |            3.22 |     0.2% |
| Algorithm:SpacePointMaker                |            8.23 |            2.74 |     0.1% |
| Algorithm:ParticleSelector               |            5.39 |            1.80 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.92 |            0.64 |     0.0% |
| TOTAL                                    |         6027.67 |         2009.22 |   100.0% |

finished and got times {'fatras': np.float64(0.325434), 'seeding': np.float64(0.124981), 'ckf': np.float64(0.52731)}
start round 6
09:07:33    Sequencer      INFO      Processing events [0, 3)
09:07:33    Sequencer      INFO      Starting event loop with 1 threads
09:07:33    Sequencer      INFO        0 context decorators
09:07:33    Sequencer      INFO        14 sequence elements
09:07:33    Sequencer      INFO        1 readers
09:07:33    Sequencer      INFO        13 algorithms
09:07:33    Sequencer      INFO        0 writers
09:07:35    Sequencer      INFO      finished event 0
09:07:37    Sequencer      INFO      finished event 1
09:07:39    Sequencer      INFO      finished event 2
