acts from /Users/andreas/cern/build/acts/acts/perf1/python/acts/__init__.py
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
09:10:15    TrackFinding   INFO      - skipped second pass: 9
09:10:15    Sequencer      INFO      Processed 3 events in 6.865826 s (wall clock)
09:10:15    Sequencer      INFO      Average time per event: 2.270304 s/event
09:10:15    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2174.59 |          724.86 |    31.9% |
| Algorithm:HepMC3InputConverter           |         1687.03 |          562.34 |    24.8% |
| Algorithm:FatrasSimulation               |         1038.54 |          346.18 |    15.2% |
| Reader:EventGenerator                    |          938.02 |          312.67 |    13.8% |
| Algorithm:DigitizationAlgorithm          |          471.02 |          157.01 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          374.75 |          124.92 |     5.5% |
| Algorithm:TrackTruthMatcher              |           34.66 |           11.55 |     0.5% |
| Algorithm:SeedsToTracks                  |           32.43 |           10.81 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.16 |            8.05 |     0.4% |
| Algorithm:TrackTruthMatcher              |            9.82 |            3.27 |     0.1% |
| Algorithm:ParticleSelector               |            9.65 |            3.22 |     0.1% |
| Algorithm:SpacePointMaker                |            9.24 |            3.08 |     0.1% |
| Algorithm:ParticleSelector               |            5.19 |            1.73 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.80 |            0.60 |     0.0% |
| TOTAL                                    |         6810.91 |         2270.30 |   100.0% |

finished and got times {'fatras': np.float64(0.346182), 'seeding': np.float64(0.124916), 'ckf': np.float64(0.724862)}
start round 3
09:10:15    Sequencer      INFO      Processing events [0, 3)
09:10:15    Sequencer      INFO      Starting event loop with 1 threads
09:10:15    Sequencer      INFO        0 context decorators
09:10:15    Sequencer      INFO        14 sequence elements
09:10:15    Sequencer      INFO        1 readers
09:10:15    Sequencer      INFO        13 algorithms
09:10:15    Sequencer      INFO        0 writers
09:10:17    Sequencer      INFO      finished event 0
09:10:19    Sequencer      INFO      finished event 1
09:10:21    Sequencer      INFO      finished event 2
09:10:21    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:10:21    TrackFinding   INFO      - total seeds: 449824
09:10:21    TrackFinding   INFO      - deduplicated seeds: 64172
09:10:21    TrackFinding   INFO      - failed seeds: 0
09:10:21    TrackFinding   INFO      - failed smoothing: 0
09:10:21    TrackFinding   INFO      - failed extrapolation: 0
09:10:21    TrackFinding   INFO      - failure ratio seeds: 0
09:10:21    TrackFinding   INFO      - found tracks: 52416
09:10:21    TrackFinding   INFO      - selected tracks: 12108
09:10:21    TrackFinding   INFO      - stopped branches: 335168
09:10:21    TrackFinding   INFO      - skipped second pass: 12
09:10:21    Sequencer      INFO      Processed 3 events in 6.763096 s (wall clock)
09:10:21    Sequencer      INFO      Average time per event: 2.239153 s/event
09:10:21    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2138.85 |          712.95 |    31.8% |
| Algorithm:HepMC3InputConverter           |         1622.18 |          540.73 |    24.1% |
| Algorithm:FatrasSimulation               |         1002.75 |          334.25 |    14.9% |
| Reader:EventGenerator                    |          905.59 |          301.86 |    13.5% |
| Algorithm:DigitizationAlgorithm          |          463.34 |          154.45 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          378.49 |          126.16 |     5.6% |
| Algorithm:SeedsToTracks                  |          110.78 |           36.93 |     1.6% |
| Algorithm:TrackTruthMatcher              |           32.99 |           11.00 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           25.22 |            8.41 |     0.4% |
| Algorithm:ParticleSelector               |            9.89 |            3.30 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.43 |            3.14 |     0.1% |
| Algorithm:SpacePointMaker                |            8.75 |            2.92 |     0.1% |
| Algorithm:ParticleSelector               |            7.15 |            2.38 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.06 |            0.69 |     0.0% |
| TOTAL                                    |         6717.46 |         2239.15 |   100.0% |

finished and got times {'fatras': np.float64(0.33425), 'seeding': np.float64(0.126163), 'ckf': np.float64(0.712951)}
start round 4
09:10:21    Sequencer      INFO      Processing events [0, 3)
09:10:21    Sequencer      INFO      Starting event loop with 1 threads
09:10:21    Sequencer      INFO        0 context decorators
09:10:21    Sequencer      INFO        14 sequence elements
09:10:21    Sequencer      INFO        1 readers
09:10:21    Sequencer      INFO        13 algorithms
09:10:21    Sequencer      INFO        0 writers
09:10:23    Sequencer      INFO      finished event 0
09:10:26    Sequencer      INFO      finished event 1
09:10:28    Sequencer      INFO      finished event 2
09:10:28    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:10:28    TrackFinding   INFO      - total seeds: 562280
09:10:28    TrackFinding   INFO      - deduplicated seeds: 80215
09:10:28    TrackFinding   INFO      - failed seeds: 0
09:10:28    TrackFinding   INFO      - failed smoothing: 0
09:10:28    TrackFinding   INFO      - failed extrapolation: 0
09:10:28    TrackFinding   INFO      - failure ratio seeds: 0
09:10:28    TrackFinding   INFO      - found tracks: 65520
09:10:28    TrackFinding   INFO      - selected tracks: 15135
09:10:28    TrackFinding   INFO      - stopped branches: 418960
09:10:28    TrackFinding   INFO      - skipped second pass: 15
09:10:28    Sequencer      INFO      Processed 3 events in 6.654367 s (wall clock)
09:10:28    Sequencer      INFO      Average time per event: 2.205368 s/event
09:10:28    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2111.66 |          703.89 |    31.9% |
| Algorithm:HepMC3InputConverter           |         1641.71 |          547.24 |    24.8% |
| Algorithm:FatrasSimulation               |         1022.82 |          340.94 |    15.5% |
| Reader:EventGenerator                    |          897.35 |          299.12 |    13.6% |
| Algorithm:DigitizationAlgorithm          |          454.61 |          151.54 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          373.00 |          124.33 |     5.6% |
| Algorithm:TrackTruthMatcher              |           32.03 |           10.68 |     0.5% |
| Algorithm:SeedsToTracks                  |           24.52 |            8.17 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.99 |            8.00 |     0.4% |
| Algorithm:ParticleSelector               |            9.47 |            3.16 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.27 |            3.09 |     0.1% |
| Algorithm:SpacePointMaker                |            8.81 |            2.94 |     0.1% |
| Algorithm:ParticleSelector               |            5.10 |            1.70 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.77 |            0.59 |     0.0% |
| TOTAL                                    |         6616.10 |         2205.37 |   100.0% |

finished and got times {'fatras': np.float64(0.340941), 'seeding': np.float64(0.124334), 'ckf': np.float64(0.703886)}
start round 5
09:10:28    Sequencer      INFO      Processing events [0, 3)
09:10:28    Sequencer      INFO      Starting event loop with 1 threads
09:10:28    Sequencer      INFO        0 context decorators
09:10:28    Sequencer      INFO        14 sequence elements
09:10:28    Sequencer      INFO        1 readers
09:10:28    Sequencer      INFO        13 algorithms
09:10:28    Sequencer      INFO        0 writers
09:10:30    Sequencer      INFO      finished event 0
09:10:32    Sequencer      INFO      finished event 1
09:10:35    Sequencer      INFO      finished event 2
09:10:35    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:10:35    TrackFinding   INFO      - total seeds: 674736
09:10:35    TrackFinding   INFO      - deduplicated seeds: 96258
09:10:35    TrackFinding   INFO      - failed seeds: 0
09:10:35    TrackFinding   INFO      - failed smoothing: 0
09:10:35    TrackFinding   INFO      - failed extrapolation: 0
09:10:35    TrackFinding   INFO      - failure ratio seeds: 0
09:10:35    TrackFinding   INFO      - found tracks: 78624
09:10:35    TrackFinding   INFO      - selected tracks: 18162
09:10:35    TrackFinding   INFO      - stopped branches: 502752
09:10:35    TrackFinding   INFO      - skipped second pass: 18
09:10:35    Sequencer      INFO      Processed 3 events in 6.672788 s (wall clock)
09:10:35    Sequencer      INFO      Average time per event: 2.207404 s/event
09:10:35    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2151.44 |          717.15 |    32.5% |
| Algorithm:HepMC3InputConverter           |         1618.41 |          539.47 |    24.4% |
| Algorithm:FatrasSimulation               |         1003.98 |          334.66 |    15.2% |
| Reader:EventGenerator                    |          884.24 |          294.75 |    13.4% |
| Algorithm:DigitizationAlgorithm          |          458.17 |          152.72 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          380.27 |          126.76 |     5.7% |
| Algorithm:SeedsToTracks                  |           31.54 |           10.51 |     0.5% |
| Algorithm:TrackTruthMatcher              |           30.16 |           10.05 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           29.11 |            9.70 |     0.4% |
| Algorithm:ParticleSelector               |            9.80 |            3.27 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.40 |            3.13 |     0.1% |
| Algorithm:SpacePointMaker                |            8.84 |            2.95 |     0.1% |
| Algorithm:ParticleSelector               |            4.99 |            1.66 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.86 |            0.62 |     0.0% |
| TOTAL                                    |         6622.21 |         2207.40 |   100.0% |

finished and got times {'fatras': np.float64(0.334661), 'seeding': np.float64(0.126757), 'ckf': np.float64(0.717146)}
start round 6
09:10:35    Sequencer      INFO      Processing events [0, 3)
09:10:35    Sequencer      INFO      Starting event loop with 1 threads
09:10:35    Sequencer      INFO        0 context decorators
09:10:35    Sequencer      INFO        14 sequence elements
09:10:35    Sequencer      INFO        1 readers
09:10:35    Sequencer      INFO        13 algorithms
09:10:35    Sequencer      INFO        0 writers
09:10:37    Sequencer      INFO      finished event 0
09:10:39    Sequencer      INFO      finished event 1
09:10:41    Sequencer      INFO      finished event 2
