acts from /Users/andreas/cern/build/acts/acts/perf1/python/acts/__init__.py
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
09:12:14    TrackFinding   INFO      - skipped second pass: 9
09:12:14    Sequencer      INFO      Processed 3 events in 6.652759 s (wall clock)
09:12:14    Sequencer      INFO      Average time per event: 2.205444 s/event
09:12:14    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2070.64 |          690.21 |    31.3% |
| Algorithm:HepMC3InputConverter           |         1636.05 |          545.35 |    24.7% |
| Algorithm:FatrasSimulation               |         1066.07 |          355.36 |    16.1% |
| Reader:EventGenerator                    |          874.53 |          291.51 |    13.2% |
| Algorithm:DigitizationAlgorithm          |          478.34 |          159.45 |     7.2% |
| Algorithm:GridTripletSeedingAlgorithm    |          371.08 |          123.69 |     5.6% |
| Algorithm:TrackTruthMatcher              |           30.83 |           10.28 |     0.5% |
| Algorithm:SeedsToTracks                  |           29.74 |            9.91 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.98 |            8.33 |     0.4% |
| Algorithm:ParticleSelector               |            9.19 |            3.06 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.80 |            2.93 |     0.1% |
| Algorithm:SpacePointMaker                |            8.65 |            2.88 |     0.1% |
| Algorithm:ParticleSelector               |            5.43 |            1.81 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.01 |            0.67 |     0.0% |
| TOTAL                                    |         6616.33 |         2205.44 |   100.0% |

finished and got times {'fatras': np.float64(0.355355), 'seeding': np.float64(0.123693), 'ckf': np.float64(0.690213)}
start round 3
09:12:14    Sequencer      INFO      Processing events [0, 3)
09:12:14    Sequencer      INFO      Starting event loop with 1 threads
09:12:14    Sequencer      INFO        0 context decorators
09:12:14    Sequencer      INFO        14 sequence elements
09:12:14    Sequencer      INFO        1 readers
09:12:14    Sequencer      INFO        13 algorithms
09:12:14    Sequencer      INFO        0 writers
09:12:16    Sequencer      INFO      finished event 0
09:12:18    Sequencer      INFO      finished event 1
09:12:21    Sequencer      INFO      finished event 2
09:12:21    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:12:21    TrackFinding   INFO      - total seeds: 449824
09:12:21    TrackFinding   INFO      - deduplicated seeds: 64172
09:12:21    TrackFinding   INFO      - failed seeds: 0
09:12:21    TrackFinding   INFO      - failed smoothing: 0
09:12:21    TrackFinding   INFO      - failed extrapolation: 0
09:12:21    TrackFinding   INFO      - failure ratio seeds: 0
09:12:21    TrackFinding   INFO      - found tracks: 52416
09:12:21    TrackFinding   INFO      - selected tracks: 12108
09:12:21    TrackFinding   INFO      - stopped branches: 335168
09:12:21    TrackFinding   INFO      - skipped second pass: 12
09:12:21    Sequencer      INFO      Processed 3 events in 6.620416 s (wall clock)
09:12:21    Sequencer      INFO      Average time per event: 2.193617 s/event
09:12:21    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2072.89 |          690.96 |    31.5% |
| Algorithm:HepMC3InputConverter           |         1659.63 |          553.21 |    25.2% |
| Algorithm:FatrasSimulation               |          986.99 |          329.00 |    15.0% |
| Reader:EventGenerator                    |          902.56 |          300.85 |    13.7% |
| Algorithm:DigitizationAlgorithm          |          456.24 |          152.08 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          385.31 |          128.44 |     5.9% |
| Algorithm:TrackTruthMatcher              |           30.87 |           10.29 |     0.5% |
| Algorithm:SeedsToTracks                  |           28.48 |            9.49 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.11 |            8.04 |     0.4% |
| Algorithm:ParticleSelector               |            9.27 |            3.09 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.10 |            3.03 |     0.1% |
| Algorithm:SpacePointMaker                |            8.22 |            2.74 |     0.1% |
| Algorithm:ParticleSelector               |            5.32 |            1.77 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.87 |            0.62 |     0.0% |
| TOTAL                                    |         6580.85 |         2193.62 |   100.0% |

finished and got times {'fatras': np.float64(0.328997), 'seeding': np.float64(0.128436), 'ckf': np.float64(0.690963)}
start round 4
09:12:21    Sequencer      INFO      Processing events [0, 3)
09:12:21    Sequencer      INFO      Starting event loop with 1 threads
09:12:21    Sequencer      INFO        0 context decorators
09:12:21    Sequencer      INFO        14 sequence elements
09:12:21    Sequencer      INFO        1 readers
09:12:21    Sequencer      INFO        13 algorithms
09:12:21    Sequencer      INFO        0 writers
09:12:23    Sequencer      INFO      finished event 0
09:12:25    Sequencer      INFO      finished event 1
09:12:27    Sequencer      INFO      finished event 2
09:12:27    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:12:27    TrackFinding   INFO      - total seeds: 562280
09:12:27    TrackFinding   INFO      - deduplicated seeds: 80215
09:12:27    TrackFinding   INFO      - failed seeds: 0
09:12:27    TrackFinding   INFO      - failed smoothing: 0
09:12:27    TrackFinding   INFO      - failed extrapolation: 0
09:12:27    TrackFinding   INFO      - failure ratio seeds: 0
09:12:27    TrackFinding   INFO      - found tracks: 65520
09:12:27    TrackFinding   INFO      - selected tracks: 15135
09:12:27    TrackFinding   INFO      - stopped branches: 418960
09:12:27    TrackFinding   INFO      - skipped second pass: 15
09:12:27    Sequencer      INFO      Processed 3 events in 6.500967 s (wall clock)
09:12:27    Sequencer      INFO      Average time per event: 2.152930 s/event
09:12:27    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2041.30 |          680.43 |    31.6% |
| Algorithm:HepMC3InputConverter           |         1648.32 |          549.44 |    25.5% |
| Algorithm:FatrasSimulation               |          947.28 |          315.76 |    14.7% |
| Reader:EventGenerator                    |          868.09 |          289.36 |    13.4% |
| Algorithm:DigitizationAlgorithm          |          460.26 |          153.42 |     7.1% |
| Algorithm:GridTripletSeedingAlgorithm    |          372.31 |          124.10 |     5.8% |
| Algorithm:TrackTruthMatcher              |           31.44 |           10.48 |     0.5% |
| Algorithm:SeedsToTracks                  |           29.91 |            9.97 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           25.49 |            8.50 |     0.4% |
| Algorithm:TrackTruthMatcher              |            9.62 |            3.21 |     0.1% |
| Algorithm:ParticleSelector               |            9.37 |            3.12 |     0.1% |
| Algorithm:SpacePointMaker                |            8.72 |            2.91 |     0.1% |
| Algorithm:ParticleSelector               |            4.84 |            1.61 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.85 |            0.62 |     0.0% |
| TOTAL                                    |         6458.79 |         2152.93 |   100.0% |

finished and got times {'fatras': np.float64(0.315761), 'seeding': np.float64(0.124103), 'ckf': np.float64(0.680433)}
start round 5
09:12:27    Sequencer      INFO      Processing events [0, 3)
09:12:27    Sequencer      INFO      Starting event loop with 1 threads
09:12:27    Sequencer      INFO        0 context decorators
09:12:27    Sequencer      INFO        14 sequence elements
09:12:27    Sequencer      INFO        1 readers
09:12:27    Sequencer      INFO        13 algorithms
09:12:27    Sequencer      INFO        0 writers
09:12:29    Sequencer      INFO      finished event 0
09:12:31    Sequencer      INFO      finished event 1
09:12:34    Sequencer      INFO      finished event 2
09:12:34    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:12:34    TrackFinding   INFO      - total seeds: 674736
09:12:34    TrackFinding   INFO      - deduplicated seeds: 96258
09:12:34    TrackFinding   INFO      - failed seeds: 0
09:12:34    TrackFinding   INFO      - failed smoothing: 0
09:12:34    TrackFinding   INFO      - failed extrapolation: 0
09:12:34    TrackFinding   INFO      - failure ratio seeds: 0
09:12:34    TrackFinding   INFO      - found tracks: 78624
09:12:34    TrackFinding   INFO      - selected tracks: 18162
09:12:34    TrackFinding   INFO      - stopped branches: 502752
09:12:34    TrackFinding   INFO      - skipped second pass: 18
09:12:34    Sequencer      INFO      Processed 3 events in 6.517781 s (wall clock)
09:12:34    Sequencer      INFO      Average time per event: 2.159873 s/event
09:12:34    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2070.78 |          690.26 |    32.0% |
| Algorithm:HepMC3InputConverter           |         1634.84 |          544.95 |    25.2% |
| Algorithm:FatrasSimulation               |          980.22 |          326.74 |    15.1% |
| Reader:EventGenerator                    |          862.52 |          287.51 |    13.3% |
| Algorithm:DigitizationAlgorithm          |          450.34 |          150.11 |     7.0% |
| Algorithm:GridTripletSeedingAlgorithm    |          370.38 |          123.46 |     5.7% |
| Algorithm:TrackTruthMatcher              |           30.40 |           10.13 |     0.5% |
| Algorithm:SeedsToTracks                  |           23.63 |            7.88 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           22.98 |            7.66 |     0.4% |
| Algorithm:TrackTruthMatcher              |            9.29 |            3.10 |     0.1% |
| Algorithm:ParticleSelector               |            9.05 |            3.02 |     0.1% |
| Algorithm:SpacePointMaker                |            8.08 |            2.69 |     0.1% |
| Algorithm:ParticleSelector               |            5.32 |            1.77 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.77 |            0.59 |     0.0% |
| TOTAL                                    |         6479.62 |         2159.87 |   100.0% |

finished and got times {'fatras': np.float64(0.326742), 'seeding': np.float64(0.123461), 'ckf': np.float64(0.69026)}
start round 6
09:12:34    Sequencer      INFO      Processing events [0, 3)
09:12:34    Sequencer      INFO      Starting event loop with 1 threads
09:12:34    Sequencer      INFO        0 context decorators
09:12:34    Sequencer      INFO        14 sequence elements
09:12:34    Sequencer      INFO        1 readers
09:12:34    Sequencer      INFO        13 algorithms
09:12:34    Sequencer      INFO        0 writers
09:12:36    Sequencer      INFO      finished event 0
09:12:38    Sequencer      INFO      finished event 1
09:12:40    Sequencer      INFO      finished event 2
