./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
16:18:09    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:18:09    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_selected'
16:18:09    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_digitized_selected'
16:18:09    Sequencer      INFO      Add Algorithm 'SpacePointMaker'
16:18:09    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:18:09    Sequencer      INFO         MeasurementSubset
16:18:09    Sequencer      INFO      -> OutputSpacePoints 'spacepoints':
16:18:09    Sequencer      INFO         SpacePointContainer
16:18:09    addSeeding     INFO      Using grid triplet seeding
16:18:09    Sequencer      INFO      Add Algorithm 'GridTripletSeedingAlgorithm'
16:18:09    Sequencer      INFO      <- InputSpacePoints 'spacepoints':
16:18:09    Sequencer      INFO         SpacePointContainer
16:18:09    Sequencer      INFO      -> OutputSeeds 'seeds':
16:18:09    Sequencer      INFO         SeedContainer
16:18:09    Sequencer      INFO      Add Algorithm 'TrackParamsEstimationAlgorithm'
16:18:09    Sequencer      INFO      <- InputSeeds 'seeds':
16:18:09    Sequencer      INFO         SeedContainer
16:18:09    Sequencer      INFO      -> OutputTrackParameters 'estimatedparameters':
16:18:09    Sequencer      INFO         vector<BoundTrackParameters>
16:18:09    Sequencer      INFO      -> OutputSeeds 'estimatedseeds':
16:18:09    Sequencer      INFO         SeedContainer
16:18:09    Sequencer      INFO      Add Algorithm 'SeedsToProtoTracks'
16:18:09    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
16:18:09    Sequencer      INFO         SeedContainer
16:18:09    Sequencer      INFO      -> OutputProtoTracks 'seed-protoTracks':
16:18:09    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
16:18:09    Sequencer      INFO      Add Algorithm 'ProtoTracksToTracks'
16:18:09    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:18:09    Sequencer      INFO         MeasurementSubset
16:18:09    Sequencer      INFO      <- InputTrackParameters 'estimatedparameters':
16:18:09    Sequencer      INFO         vector<BoundTrackParameters>
16:18:09    Sequencer      INFO      <- InputProtoTracks 'seed-protoTracks':
16:18:09    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
16:18:09    Sequencer      INFO      -> OutputTracks 'seed-tracks':
16:18:09    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:18:09    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
16:18:09    Sequencer      INFO      <- InputTracks 'seed-tracks':
16:18:09    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:18:09    Sequencer      INFO      <- InputParticles 'particles_selected':
16:18:09    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:18:09    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
16:18:09    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:18:09    Sequencer      INFO      -> OutputTrackParticleMatching 'seed_particle_matching':
16:18:09    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
16:18:09    Sequencer      INFO      -> OutputParticleTrackMatching 'particle_seed_matching':
16:18:09    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
16:18:09    Sequencer      INFO      Add Algorithm 'TrackFindingAlgorithm'
16:18:09    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:18:09    Sequencer      INFO         MeasurementSubset
16:18:09    Sequencer      INFO      <- InputInitialTrackParameters 'estimatedparameters':
16:18:09    Sequencer      INFO         vector<BoundTrackParameters>
16:18:09    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
16:18:09    Sequencer      INFO         SeedContainer
16:18:09    Sequencer      INFO      -> OutputTracks 'ckf_tracks':
16:18:09    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:18:09    Sequencer      INFO      Key 'ckf_tracks' aliased to 'tracks'
16:18:09    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
16:18:09    Sequencer      INFO      <- InputTracks 'ckf_tracks':
16:18:09    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:18:09    Sequencer      INFO      <- InputParticles 'particles_selected':
16:18:09    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:18:09    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
16:18:09    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:18:09    Sequencer      INFO      -> OutputTrackParticleMatching 'ckf_track_particle_matching':
16:18:09    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
16:18:09    Sequencer      INFO      -> OutputParticleTrackMatching 'ckf_particle_track_matching':
16:18:09    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
16:18:09    Sequencer      INFO      Key 'ckf_track_particle_matching' aliased to 'track_particle_matching'
16:18:09    Sequencer      INFO      Key 'ckf_particle_track_matching' aliased to 'particle_track_matching'
start round 0
16:18:09    Sequencer      INFO      Processing events [0, 3)
16:18:09    Sequencer      INFO      Starting event loop with 1 threads
16:18:09    Sequencer      INFO        0 context decorators
16:18:09    Sequencer      INFO        14 sequence elements
16:18:09    Sequencer      INFO        1 readers
16:18:09    Sequencer      INFO        13 algorithms
16:18:09    Sequencer      INFO        0 writers
16:18:11    Sequencer      INFO      finished event 0
16:18:13    Sequencer      INFO      finished event 1
16:18:16    Sequencer      INFO      finished event 2
16:18:16    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:18:16    TrackFinding   INFO      - total seeds: 112456
16:18:16    TrackFinding   INFO      - deduplicated seeds: 16042
16:18:16    TrackFinding   INFO      - failed seeds: 0
16:18:16    TrackFinding   INFO      - failed smoothing: 0
16:18:16    TrackFinding   INFO      - failed extrapolation: 0
16:18:16    TrackFinding   INFO      - failure ratio seeds: 0
16:18:16    TrackFinding   INFO      - found tracks: 13105
16:18:16    TrackFinding   INFO      - selected tracks: 3028
16:18:16    TrackFinding   INFO      - stopped branches: 84007
16:18:16    TrackFinding   INFO      - skipped second pass: 3
16:18:16    Sequencer      INFO      Processed 3 events in 6.571940 s (wall clock)
16:18:16    Sequencer      INFO      Average time per event: 2.176509 s/event
16:18:16    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2237.82 |          745.94 |    34.3% |
| Algorithm:HepMC3InputConverter           |         1594.06 |          531.35 |    24.4% |
| Algorithm:FatrasSimulation               |          910.03 |          303.34 |    13.9% |
| Reader:EventGenerator                    |          867.15 |          289.05 |    13.3% |
| Algorithm:DigitizationAlgorithm          |          448.83 |          149.61 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          364.90 |          121.63 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.27 |            9.76 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           25.32 |            8.44 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           15.58 |            5.19 |     0.2% |
| Algorithm:ParticleSelector               |           10.32 |            3.44 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.79 |            3.26 |     0.1% |
| Algorithm:SpacePointMaker                |            8.64 |            2.88 |     0.1% |
| Algorithm:ParticleSelector               |            5.71 |            1.90 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.11 |            0.70 |     0.0% |
| TOTAL                                    |         6529.53 |         2176.51 |   100.0% |

finished and got times {'fatras': np.float64(0.303344), 'seeding': np.float64(0.121635), 'ckf': np.float64(0.745939)}
start round 1
16:18:16    Sequencer      INFO      Processing events [0, 3)
16:18:16    Sequencer      INFO      Starting event loop with 1 threads
16:18:16    Sequencer      INFO        0 context decorators
16:18:16    Sequencer      INFO        14 sequence elements
16:18:16    Sequencer      INFO        1 readers
16:18:16    Sequencer      INFO        13 algorithms
16:18:16    Sequencer      INFO        0 writers
16:18:18    Sequencer      INFO      finished event 0
16:18:20    Sequencer      INFO      finished event 1
16:18:22    Sequencer      INFO      finished event 2
16:18:22    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:18:22    TrackFinding   INFO      - total seeds: 224912
16:18:22    TrackFinding   INFO      - deduplicated seeds: 32084
16:18:22    TrackFinding   INFO      - failed seeds: 0
16:18:22    TrackFinding   INFO      - failed smoothing: 0
16:18:22    TrackFinding   INFO      - failed extrapolation: 0
16:18:22    TrackFinding   INFO      - failure ratio seeds: 0
16:18:22    TrackFinding   INFO      - found tracks: 26210
16:18:22    TrackFinding   INFO      - selected tracks: 6056
16:18:22    TrackFinding   INFO      - stopped branches: 168014
16:18:22    TrackFinding   INFO      - skipped second pass: 6
16:18:22    Sequencer      INFO      Processed 3 events in 6.420825 s (wall clock)
16:18:22    Sequencer      INFO      Average time per event: 2.130462 s/event
16:18:22    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2200.16 |          733.39 |    34.4% |
| Algorithm:HepMC3InputConverter           |         1592.34 |          530.78 |    24.9% |
| Algorithm:FatrasSimulation               |          859.23 |          286.41 |    13.4% |
| Reader:EventGenerator                    |          841.52 |          280.51 |    13.2% |
| Algorithm:DigitizationAlgorithm          |          438.93 |          146.31 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          362.36 |          120.79 |     5.7% |
| Algorithm:TrackTruthMatcher              |           28.98 |            9.66 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.56 |            7.85 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           12.15 |            4.05 |     0.2% |
| Algorithm:ParticleSelector               |            9.07 |            3.02 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.94 |            2.98 |     0.1% |
| Algorithm:SpacePointMaker                |            7.66 |            2.55 |     0.1% |
| Algorithm:ParticleSelector               |            4.69 |            1.56 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.79 |            0.60 |     0.0% |
| TOTAL                                    |         6391.39 |         2130.46 |   100.0% |

finished and got times {'fatras': np.float64(0.28641), 'seeding': np.float64(0.120785), 'ckf': np.float64(0.733387)}
start round 2
16:18:22    Sequencer      INFO      Processing events [0, 3)
16:18:22    Sequencer      INFO      Starting event loop with 1 threads
16:18:22    Sequencer      INFO        0 context decorators
16:18:22    Sequencer      INFO        14 sequence elements
16:18:22    Sequencer      INFO        1 readers
16:18:22    Sequencer      INFO        13 algorithms
16:18:22    Sequencer      INFO        0 writers
16:18:24    Sequencer      INFO      finished event 0
16:18:26    Sequencer      INFO      finished event 1
16:18:29    Sequencer      INFO      finished event 2
16:18:29    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:18:29    TrackFinding   INFO      - total seeds: 337368
16:18:29    TrackFinding   INFO      - deduplicated seeds: 48126
16:18:29    TrackFinding   INFO      - failed seeds: 0
16:18:29    TrackFinding   INFO      - failed smoothing: 0
16:18:29    TrackFinding   INFO      - failed extrapolation: 0
16:18:29    TrackFinding   INFO      - failure ratio seeds: 0
16:18:29    TrackFinding   INFO      - found tracks: 39315
16:18:29    TrackFinding   INFO      - selected tracks: 9084
16:18:29    TrackFinding   INFO      - stopped branches: 252021
16:18:29    TrackFinding   INFO      - skipped second pass: 9
16:18:29    Sequencer      INFO      Processed 3 events in 6.448956 s (wall clock)
16:18:29    Sequencer      INFO      Average time per event: 2.139020 s/event
16:18:29    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2209.55 |          736.52 |    34.4% |
| Algorithm:HepMC3InputConverter           |         1565.31 |          521.77 |    24.4% |
| Algorithm:FatrasSimulation               |          876.77 |          292.26 |    13.7% |
| Reader:EventGenerator                    |          850.73 |          283.58 |    13.3% |
| Algorithm:DigitizationAlgorithm          |          452.94 |          150.98 |     7.1% |
| Algorithm:GridTripletSeedingAlgorithm    |          363.26 |          121.09 |     5.7% |
| Algorithm:TrackTruthMatcher              |           29.02 |            9.67 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.97 |            7.99 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           13.17 |            4.39 |     0.2% |
| Algorithm:ParticleSelector               |            9.21 |            3.07 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.00 |            3.00 |     0.1% |
| Algorithm:SpacePointMaker                |            7.76 |            2.59 |     0.1% |
| Algorithm:ParticleSelector               |            4.65 |            1.55 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.73 |            0.58 |     0.0% |
| TOTAL                                    |         6417.06 |         2139.02 |   100.0% |

finished and got times {'fatras': np.float64(0.292257), 'seeding': np.float64(0.121087), 'ckf': np.float64(0.736515)}
start round 3
16:18:29    Sequencer      INFO      Processing events [0, 3)
16:18:29    Sequencer      INFO      Starting event loop with 1 threads
16:18:29    Sequencer      INFO        0 context decorators
16:18:29    Sequencer      INFO        14 sequence elements
16:18:29    Sequencer      INFO        1 readers
16:18:29    Sequencer      INFO        13 algorithms
16:18:29    Sequencer      INFO        0 writers
16:18:31    Sequencer      INFO      finished event 0
16:18:33    Sequencer      INFO      finished event 1
16:18:35    Sequencer      INFO      finished event 2
16:18:35    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:18:35    TrackFinding   INFO      - total seeds: 449824
16:18:35    TrackFinding   INFO      - deduplicated seeds: 64168
16:18:35    TrackFinding   INFO      - failed seeds: 0
16:18:35    TrackFinding   INFO      - failed smoothing: 0
16:18:35    TrackFinding   INFO      - failed extrapolation: 0
16:18:35    TrackFinding   INFO      - failure ratio seeds: 0
16:18:35    TrackFinding   INFO      - found tracks: 52420
16:18:35    TrackFinding   INFO      - selected tracks: 12112
16:18:35    TrackFinding   INFO      - stopped branches: 336028
16:18:35    TrackFinding   INFO      - skipped second pass: 12
16:18:35    Sequencer      INFO      Processed 3 events in 6.671449 s (wall clock)
16:18:35    Sequencer      INFO      Average time per event: 2.212789 s/event
16:18:35    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2384.09 |          794.70 |    35.9% |
| Algorithm:HepMC3InputConverter           |         1582.30 |          527.43 |    23.8% |
| Algorithm:FatrasSimulation               |          879.97 |          293.32 |    13.3% |
| Reader:EventGenerator                    |          858.24 |          286.08 |    12.9% |
| Algorithm:DigitizationAlgorithm          |          449.63 |          149.88 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          376.33 |          125.44 |     5.7% |
| Algorithm:TrackTruthMatcher              |           33.11 |           11.04 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.77 |            7.92 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           16.57 |            5.52 |     0.2% |
| Algorithm:ParticleSelector               |            9.37 |            3.12 |     0.1% |
| Algorithm:SpacePointMaker                |            9.22 |            3.07 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.04 |            3.01 |     0.1% |
| Algorithm:ParticleSelector               |            4.68 |            1.56 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.05 |            0.68 |     0.0% |
| TOTAL                                    |         6638.37 |         2212.79 |   100.0% |

finished and got times {'fatras': np.float64(0.293322), 'seeding': np.float64(0.125442), 'ckf': np.float64(0.794698)}
start round 4
16:18:35    Sequencer      INFO      Processing events [0, 3)
16:18:35    Sequencer      INFO      Starting event loop with 1 threads
16:18:35    Sequencer      INFO        0 context decorators
16:18:35    Sequencer      INFO        14 sequence elements
16:18:35    Sequencer      INFO        1 readers
16:18:35    Sequencer      INFO        13 algorithms
16:18:35    Sequencer      INFO        0 writers
16:18:37    Sequencer      INFO      finished event 0
16:18:39    Sequencer      INFO      finished event 1
16:18:42    Sequencer      INFO      finished event 2
16:18:42    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:18:42    TrackFinding   INFO      - total seeds: 562280
16:18:42    TrackFinding   INFO      - deduplicated seeds: 80210
16:18:42    TrackFinding   INFO      - failed seeds: 0
16:18:42    TrackFinding   INFO      - failed smoothing: 0
16:18:42    TrackFinding   INFO      - failed extrapolation: 0
16:18:42    TrackFinding   INFO      - failure ratio seeds: 0
16:18:42    TrackFinding   INFO      - found tracks: 65525
16:18:42    TrackFinding   INFO      - selected tracks: 15140
16:18:42    TrackFinding   INFO      - stopped branches: 420035
16:18:42    TrackFinding   INFO      - skipped second pass: 15
16:18:42    Sequencer      INFO      Processed 3 events in 6.448221 s (wall clock)
16:18:42    Sequencer      INFO      Average time per event: 2.138467 s/event
16:18:42    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2186.74 |          728.91 |    34.1% |
| Algorithm:HepMC3InputConverter           |         1571.31 |          523.77 |    24.5% |
| Algorithm:FatrasSimulation               |          885.61 |          295.20 |    13.8% |
| Reader:EventGenerator                    |          855.41 |          285.14 |    13.3% |
| Algorithm:DigitizationAlgorithm          |          444.81 |          148.27 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          368.99 |          123.00 |     5.8% |
| Algorithm:TrackTruthMatcher              |           29.13 |            9.71 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.52 |            7.84 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           17.63 |            5.88 |     0.3% |
| Algorithm:ParticleSelector               |            9.16 |            3.05 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.83 |            2.94 |     0.1% |
| Algorithm:SpacePointMaker                |            7.80 |            2.60 |     0.1% |
| Algorithm:ParticleSelector               |            4.72 |            1.57 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.75 |            0.58 |     0.0% |
| TOTAL                                    |         6415.40 |         2138.47 |   100.0% |

finished and got times {'fatras': np.float64(0.295202), 'seeding': np.float64(0.122997), 'ckf': np.float64(0.728913)}
start round 5
16:18:42    Sequencer      INFO      Processing events [0, 3)
16:18:42    Sequencer      INFO      Starting event loop with 1 threads
16:18:42    Sequencer      INFO        0 context decorators
16:18:42    Sequencer      INFO        14 sequence elements
16:18:42    Sequencer      INFO        1 readers
16:18:42    Sequencer      INFO        13 algorithms
16:18:42    Sequencer      INFO        0 writers
16:18:44    Sequencer      INFO      finished event 0
16:18:46    Sequencer      INFO      finished event 1
16:18:48    Sequencer      INFO      finished event 2
16:18:48    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:18:48    TrackFinding   INFO      - total seeds: 674736
16:18:48    TrackFinding   INFO      - deduplicated seeds: 96252
16:18:48    TrackFinding   INFO      - failed seeds: 0
16:18:48    TrackFinding   INFO      - failed smoothing: 0
16:18:48    TrackFinding   INFO      - failed extrapolation: 0
16:18:48    TrackFinding   INFO      - failure ratio seeds: 0
16:18:48    TrackFinding   INFO      - found tracks: 78630
16:18:48    TrackFinding   INFO      - selected tracks: 18168
16:18:48    TrackFinding   INFO      - stopped branches: 504042
16:18:48    TrackFinding   INFO      - skipped second pass: 18
16:18:48    Sequencer      INFO      Processed 3 events in 6.504276 s (wall clock)
16:18:48    Sequencer      INFO      Average time per event: 2.156995 s/event
16:18:48    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2267.78 |          755.93 |    35.0% |
| Algorithm:HepMC3InputConverter           |         1565.96 |          521.99 |    24.2% |
| Algorithm:FatrasSimulation               |          864.65 |          288.22 |    13.4% |
| Reader:EventGenerator                    |          847.47 |          282.49 |    13.1% |
| Algorithm:DigitizationAlgorithm          |          464.00 |          154.67 |     7.2% |
| Algorithm:GridTripletSeedingAlgorithm    |          362.91 |          120.97 |     5.6% |
| Algorithm:TrackTruthMatcher              |           28.95 |            9.65 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           22.60 |            7.53 |     0.3% |
| Algorithm:ProtoTracksToTracks            |           13.91 |            4.64 |     0.2% |
| Algorithm:ParticleSelector               |            9.03 |            3.01 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.02 |            3.01 |     0.1% |
| Algorithm:SpacePointMaker                |            7.72 |            2.57 |     0.1% |
