./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
16:11:09    TrackFinding   INFO      - total seeds: 337368
16:11:09    TrackFinding   INFO      - deduplicated seeds: 48126
16:11:09    TrackFinding   INFO      - failed seeds: 0
16:11:09    TrackFinding   INFO      - failed smoothing: 0
16:11:09    TrackFinding   INFO      - failed extrapolation: 0
16:11:09    TrackFinding   INFO      - failure ratio seeds: 0
16:11:09    TrackFinding   INFO      - found tracks: 39315
16:11:09    TrackFinding   INFO      - selected tracks: 9084
16:11:09    TrackFinding   INFO      - stopped branches: 252021
16:11:09    TrackFinding   INFO      - skipped second pass: 9
16:11:09    Sequencer      INFO      Processed 3 events in 6.938371 s (wall clock)
16:11:09    Sequencer      INFO      Average time per event: 2.300560 s/event
16:11:09    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2454.78 |          818.26 |    35.6% |
| Algorithm:HepMC3InputConverter           |         1641.43 |          547.14 |    23.8% |
| Algorithm:FatrasSimulation               |          964.42 |          321.47 |    14.0% |
| Reader:EventGenerator                    |          878.00 |          292.67 |    12.7% |
| Algorithm:DigitizationAlgorithm          |          477.27 |          159.09 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          386.88 |          128.96 |     5.6% |
| Algorithm:TrackTruthMatcher              |           30.10 |           10.03 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.02 |            7.67 |     0.3% |
| Algorithm:ProtoTracksToTracks            |           11.59 |            3.86 |     0.2% |
| Algorithm:ParticleSelector               |            9.38 |            3.13 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.30 |            3.10 |     0.1% |
| Algorithm:SpacePointMaker                |            8.66 |            2.89 |     0.1% |
| Algorithm:ParticleSelector               |            5.03 |            1.68 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.82 |            0.61 |     0.0% |
| TOTAL                                    |         6901.68 |         2300.56 |   100.0% |

finished and got times {'fatras': np.float64(0.321472), 'seeding': np.float64(0.12896), 'ckf': np.float64(0.818262)}
start round 3
16:11:09    Sequencer      INFO      Processing events [0, 3)
16:11:09    Sequencer      INFO      Starting event loop with 1 threads
16:11:09    Sequencer      INFO        0 context decorators
16:11:09    Sequencer      INFO        14 sequence elements
16:11:09    Sequencer      INFO        1 readers
16:11:09    Sequencer      INFO        13 algorithms
16:11:09    Sequencer      INFO        0 writers
16:11:11    Sequencer      INFO      finished event 0
16:11:13    Sequencer      INFO      finished event 1
16:11:15    Sequencer      INFO      finished event 2
16:11:15    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:11:15    TrackFinding   INFO      - total seeds: 449824
16:11:15    TrackFinding   INFO      - deduplicated seeds: 64168
16:11:15    TrackFinding   INFO      - failed seeds: 0
16:11:15    TrackFinding   INFO      - failed smoothing: 0
16:11:15    TrackFinding   INFO      - failed extrapolation: 0
16:11:15    TrackFinding   INFO      - failure ratio seeds: 0
16:11:15    TrackFinding   INFO      - found tracks: 52420
16:11:15    TrackFinding   INFO      - selected tracks: 12112
16:11:15    TrackFinding   INFO      - stopped branches: 336028
16:11:15    TrackFinding   INFO      - skipped second pass: 12
16:11:15    Sequencer      INFO      Processed 3 events in 6.763945 s (wall clock)
16:11:15    Sequencer      INFO      Average time per event: 2.243808 s/event
16:11:15    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2392.61 |          797.54 |    35.5% |
| Algorithm:HepMC3InputConverter           |         1616.13 |          538.71 |    24.0% |
| Algorithm:FatrasSimulation               |          906.53 |          302.18 |    13.5% |
| Reader:EventGenerator                    |          859.18 |          286.39 |    12.8% |
| Algorithm:DigitizationAlgorithm          |          478.85 |          159.62 |     7.1% |
| Algorithm:GridTripletSeedingAlgorithm    |          381.60 |          127.20 |     5.7% |
| Algorithm:TrackTruthMatcher              |           29.69 |            9.90 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.33 |            7.78 |     0.3% |
| Algorithm:ProtoTracksToTracks            |           10.24 |            3.41 |     0.2% |
| Algorithm:ParticleSelector               |            9.20 |            3.07 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.93 |            2.98 |     0.1% |
| Algorithm:SpacePointMaker                |            7.95 |            2.65 |     0.1% |
| Algorithm:ParticleSelector               |            5.51 |            1.84 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.66 |            0.55 |     0.0% |
| TOTAL                                    |         6731.42 |         2243.81 |   100.0% |

finished and got times {'fatras': np.float64(0.302178), 'seeding': np.float64(0.127201), 'ckf': np.float64(0.797537)}
start round 4
16:11:15    Sequencer      INFO      Processing events [0, 3)
16:11:15    Sequencer      INFO      Starting event loop with 1 threads
16:11:15    Sequencer      INFO        0 context decorators
16:11:15    Sequencer      INFO        14 sequence elements
16:11:15    Sequencer      INFO        1 readers
16:11:15    Sequencer      INFO        13 algorithms
16:11:15    Sequencer      INFO        0 writers
16:11:17    Sequencer      INFO      finished event 0
16:11:20    Sequencer      INFO      finished event 1
16:11:22    Sequencer      INFO      finished event 2
16:11:22    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:11:22    TrackFinding   INFO      - total seeds: 562280
16:11:22    TrackFinding   INFO      - deduplicated seeds: 80210
16:11:22    TrackFinding   INFO      - failed seeds: 0
16:11:22    TrackFinding   INFO      - failed smoothing: 0
16:11:22    TrackFinding   INFO      - failed extrapolation: 0
16:11:22    TrackFinding   INFO      - failure ratio seeds: 0
16:11:22    TrackFinding   INFO      - found tracks: 65525
16:11:22    TrackFinding   INFO      - selected tracks: 15140
16:11:22    TrackFinding   INFO      - stopped branches: 420035
16:11:22    TrackFinding   INFO      - skipped second pass: 15
16:11:22    Sequencer      INFO      Processed 3 events in 6.732085 s (wall clock)
16:11:22    Sequencer      INFO      Average time per event: 2.233290 s/event
16:11:22    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2388.59 |          796.20 |    35.7% |
| Algorithm:HepMC3InputConverter           |         1616.60 |          538.87 |    24.1% |
| Algorithm:FatrasSimulation               |          896.54 |          298.85 |    13.4% |
| Reader:EventGenerator                    |          871.36 |          290.45 |    13.0% |
| Algorithm:DigitizationAlgorithm          |          450.06 |          150.02 |     6.7% |
| Algorithm:GridTripletSeedingAlgorithm    |          379.78 |          126.59 |     5.7% |
| Algorithm:TrackTruthMatcher              |           29.50 |            9.83 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           22.88 |            7.63 |     0.3% |
| Algorithm:ProtoTracksToTracks            |           12.02 |            4.01 |     0.2% |
| Algorithm:ParticleSelector               |            9.08 |            3.03 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.06 |            3.02 |     0.1% |
| Algorithm:SpacePointMaker                |            7.97 |            2.66 |     0.1% |
| Algorithm:ParticleSelector               |            4.71 |            1.57 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.69 |            0.56 |     0.0% |
| TOTAL                                    |         6699.87 |         2233.29 |   100.0% |

finished and got times {'fatras': np.float64(0.298847), 'seeding': np.float64(0.126592), 'ckf': np.float64(0.796198)}
start round 5
16:11:22    Sequencer      INFO      Processing events [0, 3)
16:11:22    Sequencer      INFO      Starting event loop with 1 threads
16:11:22    Sequencer      INFO        0 context decorators
16:11:22    Sequencer      INFO        14 sequence elements
16:11:22    Sequencer      INFO        1 readers
16:11:22    Sequencer      INFO        13 algorithms
16:11:22    Sequencer      INFO        0 writers
16:11:24    Sequencer      INFO      finished event 0
16:11:26    Sequencer      INFO      finished event 1
16:11:29    Sequencer      INFO      finished event 2
16:11:29    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:11:29    TrackFinding   INFO      - total seeds: 674736
16:11:29    TrackFinding   INFO      - deduplicated seeds: 96252
16:11:29    TrackFinding   INFO      - failed seeds: 0
16:11:29    TrackFinding   INFO      - failed smoothing: 0
16:11:29    TrackFinding   INFO      - failed extrapolation: 0
16:11:29    TrackFinding   INFO      - failure ratio seeds: 0
16:11:29    TrackFinding   INFO      - found tracks: 78630
16:11:29    TrackFinding   INFO      - selected tracks: 18168
16:11:29    TrackFinding   INFO      - stopped branches: 504042
16:11:29    TrackFinding   INFO      - skipped second pass: 18
16:11:29    Sequencer      INFO      Processed 3 events in 6.765479 s (wall clock)
16:11:29    Sequencer      INFO      Average time per event: 2.243453 s/event
16:11:29    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2433.52 |          811.17 |    36.2% |
| Algorithm:HepMC3InputConverter           |         1609.19 |          536.40 |    23.9% |
| Algorithm:FatrasSimulation               |          911.54 |          303.85 |    13.5% |
| Reader:EventGenerator                    |          859.24 |          286.41 |    12.8% |
| Algorithm:DigitizationAlgorithm          |          447.93 |          149.31 |     6.7% |
| Algorithm:GridTripletSeedingAlgorithm    |          369.54 |          123.18 |     5.5% |
| Algorithm:TrackTruthMatcher              |           29.82 |            9.94 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.04 |            8.01 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           12.16 |            4.05 |     0.2% |
| Algorithm:ParticleSelector               |            9.54 |            3.18 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.25 |            3.08 |     0.1% |
| Algorithm:SpacePointMaker                |            8.13 |            2.71 |     0.1% |
