./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
16:23:57    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:23:57    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_selected'
16:23:57    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_digitized_selected'
16:23:57    Sequencer      INFO      Add Algorithm 'SpacePointMaker'
16:23:57    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:23:57    Sequencer      INFO         MeasurementSubset
16:23:57    Sequencer      INFO      -> OutputSpacePoints 'spacepoints':
16:23:57    Sequencer      INFO         SpacePointContainer
16:23:57    addSeeding     INFO      Using grid triplet seeding
16:23:57    Sequencer      INFO      Add Algorithm 'GridTripletSeedingAlgorithm'
16:23:57    Sequencer      INFO      <- InputSpacePoints 'spacepoints':
16:23:57    Sequencer      INFO         SpacePointContainer
16:23:57    Sequencer      INFO      -> OutputSeeds 'seeds':
16:23:57    Sequencer      INFO         SeedContainer
16:23:57    Sequencer      INFO      Add Algorithm 'TrackParamsEstimationAlgorithm'
16:23:57    Sequencer      INFO      <- InputSeeds 'seeds':
16:23:57    Sequencer      INFO         SeedContainer
16:23:57    Sequencer      INFO      -> OutputTrackParameters 'estimatedparameters':
16:23:57    Sequencer      INFO         vector<BoundTrackParameters>
16:23:57    Sequencer      INFO      -> OutputSeeds 'estimatedseeds':
16:23:57    Sequencer      INFO         SeedContainer
16:23:57    Sequencer      INFO      Add Algorithm 'SeedsToProtoTracks'
16:23:57    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
16:23:57    Sequencer      INFO         SeedContainer
16:23:57    Sequencer      INFO      -> OutputProtoTracks 'seed-protoTracks':
16:23:57    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
16:23:57    Sequencer      INFO      Add Algorithm 'ProtoTracksToTracks'
16:23:57    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:23:57    Sequencer      INFO         MeasurementSubset
16:23:57    Sequencer      INFO      <- InputTrackParameters 'estimatedparameters':
16:23:57    Sequencer      INFO         vector<BoundTrackParameters>
16:23:57    Sequencer      INFO      <- InputProtoTracks 'seed-protoTracks':
16:23:57    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
16:23:57    Sequencer      INFO      -> OutputTracks 'seed-tracks':
16:23:57    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:23:57    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
16:23:57    Sequencer      INFO      <- InputTracks 'seed-tracks':
16:23:57    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:23:57    Sequencer      INFO      <- InputParticles 'particles_selected':
16:23:57    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:23:57    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
16:23:57    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:23:57    Sequencer      INFO      -> OutputTrackParticleMatching 'seed_particle_matching':
16:23:57    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
16:23:57    Sequencer      INFO      -> OutputParticleTrackMatching 'particle_seed_matching':
16:23:57    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
16:23:57    Sequencer      INFO      Add Algorithm 'TrackFindingAlgorithm'
16:23:57    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:23:57    Sequencer      INFO         MeasurementSubset
16:23:57    Sequencer      INFO      <- InputInitialTrackParameters 'estimatedparameters':
16:23:57    Sequencer      INFO         vector<BoundTrackParameters>
16:23:57    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
16:23:57    Sequencer      INFO         SeedContainer
16:23:57    Sequencer      INFO      -> OutputTracks 'ckf_tracks':
16:23:57    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:23:57    Sequencer      INFO      Key 'ckf_tracks' aliased to 'tracks'
16:23:57    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
16:23:57    Sequencer      INFO      <- InputTracks 'ckf_tracks':
16:23:57    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:23:57    Sequencer      INFO      <- InputParticles 'particles_selected':
16:23:57    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:23:57    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
16:23:57    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:23:57    Sequencer      INFO      -> OutputTrackParticleMatching 'ckf_track_particle_matching':
16:23:57    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
16:23:57    Sequencer      INFO      -> OutputParticleTrackMatching 'ckf_particle_track_matching':
16:23:57    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
16:23:57    Sequencer      INFO      Key 'ckf_track_particle_matching' aliased to 'track_particle_matching'
16:23:57    Sequencer      INFO      Key 'ckf_particle_track_matching' aliased to 'particle_track_matching'
start round 0
16:23:57    Sequencer      INFO      Processing events [0, 3)
16:23:57    Sequencer      INFO      Starting event loop with 1 threads
16:23:57    Sequencer      INFO        0 context decorators
16:23:57    Sequencer      INFO        14 sequence elements
16:23:57    Sequencer      INFO        1 readers
16:23:57    Sequencer      INFO        13 algorithms
16:23:57    Sequencer      INFO        0 writers
16:23:59    Sequencer      INFO      finished event 0
16:24:01    Sequencer      INFO      finished event 1
16:24:04    Sequencer      INFO      finished event 2
16:24:04    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:24:04    TrackFinding   INFO      - total seeds: 112456
16:24:04    TrackFinding   INFO      - deduplicated seeds: 16042
16:24:04    TrackFinding   INFO      - failed seeds: 0
16:24:04    TrackFinding   INFO      - failed smoothing: 0
16:24:04    TrackFinding   INFO      - failed extrapolation: 0
16:24:04    TrackFinding   INFO      - failure ratio seeds: 0
16:24:04    TrackFinding   INFO      - found tracks: 13105
16:24:04    TrackFinding   INFO      - selected tracks: 3028
16:24:04    TrackFinding   INFO      - stopped branches: 84007
16:24:04    TrackFinding   INFO      - skipped second pass: 3
16:24:04    Sequencer      INFO      Processed 3 events in 6.800262 s (wall clock)
16:24:04    Sequencer      INFO      Average time per event: 2.250635 s/event
16:24:04    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2312.64 |          770.88 |    34.3% |
| Algorithm:HepMC3InputConverter           |         1610.99 |          537.00 |    23.9% |
| Algorithm:FatrasSimulation               |          969.57 |          323.19 |    14.4% |
| Reader:EventGenerator                    |          879.89 |          293.30 |    13.0% |
| Algorithm:DigitizationAlgorithm          |          489.60 |          163.20 |     7.3% |
| Algorithm:GridTripletSeedingAlgorithm    |          374.08 |          124.69 |     5.5% |
| Algorithm:TrackTruthMatcher              |           30.32 |           10.11 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           26.36 |            8.79 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           22.31 |            7.44 |     0.3% |
| Algorithm:ParticleSelector               |           10.04 |            3.35 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.44 |            3.15 |     0.1% |
| Algorithm:SpacePointMaker                |            8.71 |            2.90 |     0.1% |
| Algorithm:ParticleSelector               |            5.69 |            1.90 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.27 |            0.76 |     0.0% |
| TOTAL                                    |         6751.90 |         2250.63 |   100.0% |

finished and got times {'fatras': np.float64(0.32319), 'seeding': np.float64(0.124694), 'ckf': np.float64(0.770881)}
start round 1
16:24:04    Sequencer      INFO      Processing events [0, 3)
16:24:04    Sequencer      INFO      Starting event loop with 1 threads
16:24:04    Sequencer      INFO        0 context decorators
16:24:04    Sequencer      INFO        14 sequence elements
16:24:04    Sequencer      INFO        1 readers
16:24:04    Sequencer      INFO        13 algorithms
16:24:04    Sequencer      INFO        0 writers
16:24:06    Sequencer      INFO      finished event 0
16:24:08    Sequencer      INFO      finished event 1
16:24:10    Sequencer      INFO      finished event 2
16:24:10    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:24:10    TrackFinding   INFO      - total seeds: 224912
16:24:10    TrackFinding   INFO      - deduplicated seeds: 32084
16:24:10    TrackFinding   INFO      - failed seeds: 0
16:24:10    TrackFinding   INFO      - failed smoothing: 0
16:24:10    TrackFinding   INFO      - failed extrapolation: 0
16:24:10    TrackFinding   INFO      - failure ratio seeds: 0
16:24:10    TrackFinding   INFO      - found tracks: 26210
16:24:10    TrackFinding   INFO      - selected tracks: 6056
16:24:10    TrackFinding   INFO      - stopped branches: 168014
16:24:10    TrackFinding   INFO      - skipped second pass: 6
16:24:10    Sequencer      INFO      Processed 3 events in 6.628259 s (wall clock)
16:24:10    Sequencer      INFO      Average time per event: 2.198082 s/event
16:24:10    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2283.88 |          761.29 |    34.6% |
| Algorithm:HepMC3InputConverter           |         1604.12 |          534.71 |    24.3% |
| Algorithm:FatrasSimulation               |          910.43 |          303.48 |    13.8% |
| Reader:EventGenerator                    |          861.95 |          287.32 |    13.1% |
| Algorithm:DigitizationAlgorithm          |          461.68 |          153.89 |     7.0% |
| Algorithm:GridTripletSeedingAlgorithm    |          371.31 |          123.77 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.69 |            9.90 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.57 |            7.86 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           13.96 |            4.65 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.40 |            3.13 |     0.1% |
| Algorithm:ParticleSelector               |            9.40 |            3.13 |     0.1% |
| Algorithm:SpacePointMaker                |            7.91 |            2.64 |     0.1% |
| Algorithm:ParticleSelector               |            5.21 |            1.74 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.72 |            0.57 |     0.0% |
| TOTAL                                    |         6594.25 |         2198.08 |   100.0% |

finished and got times {'fatras': np.float64(0.303476), 'seeding': np.float64(0.123771), 'ckf': np.float64(0.761294)}
start round 2
16:24:10    Sequencer      INFO      Processing events [0, 3)
16:24:10    Sequencer      INFO      Starting event loop with 1 threads
16:24:10    Sequencer      INFO        0 context decorators
16:24:10    Sequencer      INFO        14 sequence elements
16:24:10    Sequencer      INFO        1 readers
16:24:10    Sequencer      INFO        13 algorithms
16:24:10    Sequencer      INFO        0 writers
16:24:12    Sequencer      INFO      finished event 0
16:24:15    Sequencer      INFO      finished event 1
16:24:17    Sequencer      INFO      finished event 2
16:24:17    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:24:17    TrackFinding   INFO      - total seeds: 337368
16:24:17    TrackFinding   INFO      - deduplicated seeds: 48126
16:24:17    TrackFinding   INFO      - failed seeds: 0
16:24:17    TrackFinding   INFO      - failed smoothing: 0
16:24:17    TrackFinding   INFO      - failed extrapolation: 0
16:24:17    TrackFinding   INFO      - failure ratio seeds: 0
16:24:17    TrackFinding   INFO      - found tracks: 39315
16:24:17    TrackFinding   INFO      - selected tracks: 9084
16:24:17    TrackFinding   INFO      - stopped branches: 252021
16:24:17    TrackFinding   INFO      - skipped second pass: 9
16:24:17    Sequencer      INFO      Processed 3 events in 6.672811 s (wall clock)
16:24:17    Sequencer      INFO      Average time per event: 2.213612 s/event
16:24:17    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2276.13 |          758.71 |    34.3% |
| Algorithm:HepMC3InputConverter           |         1636.61 |          545.54 |    24.6% |
| Algorithm:FatrasSimulation               |          937.10 |          312.37 |    14.1% |
| Reader:EventGenerator                    |          868.67 |          289.56 |    13.1% |
| Algorithm:DigitizationAlgorithm          |          451.46 |          150.49 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          369.33 |          123.11 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.35 |            9.78 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.30 |            8.10 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           14.85 |            4.95 |     0.2% |
| Algorithm:ParticleSelector               |            9.27 |            3.09 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.02 |            3.01 |     0.1% |
| Algorithm:SpacePointMaker                |            8.19 |            2.73 |     0.1% |
| Algorithm:ParticleSelector               |            4.85 |            1.62 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.69 |            0.56 |     0.0% |
| TOTAL                                    |         6640.84 |         2213.61 |   100.0% |

finished and got times {'fatras': np.float64(0.312367), 'seeding': np.float64(0.12311), 'ckf': np.float64(0.758711)}
start round 3
16:24:17    Sequencer      INFO      Processing events [0, 3)
16:24:17    Sequencer      INFO      Starting event loop with 1 threads
16:24:17    Sequencer      INFO        0 context decorators
16:24:17    Sequencer      INFO        14 sequence elements
16:24:17    Sequencer      INFO        1 readers
16:24:17    Sequencer      INFO        13 algorithms
16:24:17    Sequencer      INFO        0 writers
16:24:19    Sequencer      INFO      finished event 0
16:24:21    Sequencer      INFO      finished event 1
16:24:24    Sequencer      INFO      finished event 2
16:24:24    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:24:24    TrackFinding   INFO      - total seeds: 449824
16:24:24    TrackFinding   INFO      - deduplicated seeds: 64168
16:24:24    TrackFinding   INFO      - failed seeds: 0
16:24:24    TrackFinding   INFO      - failed smoothing: 0
16:24:24    TrackFinding   INFO      - failed extrapolation: 0
16:24:24    TrackFinding   INFO      - failure ratio seeds: 0
16:24:24    TrackFinding   INFO      - found tracks: 52420
16:24:24    TrackFinding   INFO      - selected tracks: 12112
16:24:24    TrackFinding   INFO      - stopped branches: 336028
16:24:24    TrackFinding   INFO      - skipped second pass: 12
16:24:24    Sequencer      INFO      Processed 3 events in 6.769650 s (wall clock)
16:24:24    Sequencer      INFO      Average time per event: 2.244634 s/event
16:24:24    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2323.75 |          774.58 |    34.5% |
| Algorithm:HepMC3InputConverter           |         1580.20 |          526.73 |    23.5% |
| Reader:EventGenerator                    |          925.39 |          308.46 |    13.7% |
| Algorithm:FatrasSimulation               |          903.85 |          301.28 |    13.4% |
| Algorithm:DigitizationAlgorithm          |          487.22 |          162.41 |     7.2% |
| Algorithm:GridTripletSeedingAlgorithm    |          410.32 |          136.77 |     6.1% |
| Algorithm:TrackTruthMatcher              |           30.03 |           10.01 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           25.02 |            8.34 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           13.71 |            4.57 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.77 |            3.26 |     0.1% |
| Algorithm:ParticleSelector               |            9.67 |            3.22 |     0.1% |
| Algorithm:SpacePointMaker                |            8.13 |            2.71 |     0.1% |
| Algorithm:ParticleSelector               |            4.72 |            1.57 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.12 |            0.71 |     0.0% |
| TOTAL                                    |         6733.90 |         2244.63 |   100.0% |

finished and got times {'fatras': np.float64(0.301282), 'seeding': np.float64(0.136773), 'ckf': np.float64(0.774584)}
start round 4
16:24:24    Sequencer      INFO      Processing events [0, 3)
16:24:24    Sequencer      INFO      Starting event loop with 1 threads
16:24:24    Sequencer      INFO        0 context decorators
16:24:24    Sequencer      INFO        14 sequence elements
16:24:24    Sequencer      INFO        1 readers
16:24:24    Sequencer      INFO        13 algorithms
16:24:24    Sequencer      INFO        0 writers
16:24:26    Sequencer      INFO      finished event 0
16:24:28    Sequencer      INFO      finished event 1
16:24:30    Sequencer      INFO      finished event 2
16:24:30    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:24:30    TrackFinding   INFO      - total seeds: 562280
16:24:30    TrackFinding   INFO      - deduplicated seeds: 80210
16:24:30    TrackFinding   INFO      - failed seeds: 0
16:24:30    TrackFinding   INFO      - failed smoothing: 0
16:24:30    TrackFinding   INFO      - failed extrapolation: 0
16:24:30    TrackFinding   INFO      - failure ratio seeds: 0
16:24:30    TrackFinding   INFO      - found tracks: 65525
16:24:30    TrackFinding   INFO      - selected tracks: 15140
16:24:30    TrackFinding   INFO      - stopped branches: 420035
16:24:30    TrackFinding   INFO      - skipped second pass: 15
16:24:30    Sequencer      INFO      Processed 3 events in 6.665460 s (wall clock)
16:24:30    Sequencer      INFO      Average time per event: 2.210939 s/event
16:24:30    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2307.96 |          769.32 |    34.8% |
| Algorithm:HepMC3InputConverter           |         1602.60 |          534.20 |    24.2% |
| Algorithm:FatrasSimulation               |          957.34 |          319.11 |    14.4% |
| Reader:EventGenerator                    |          841.73 |          280.58 |    12.7% |
| Algorithm:DigitizationAlgorithm          |          452.81 |          150.94 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          370.22 |          123.41 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.52 |            9.84 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.05 |            8.02 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           11.89 |            3.96 |     0.2% |
| Algorithm:ParticleSelector               |            9.36 |            3.12 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.06 |            3.02 |     0.1% |
| Algorithm:SpacePointMaker                |            7.94 |            2.65 |     0.1% |
| Algorithm:ParticleSelector               |            6.60 |            2.20 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.73 |            0.58 |     0.0% |
| TOTAL                                    |         6632.82 |         2210.94 |   100.0% |

finished and got times {'fatras': np.float64(0.319113), 'seeding': np.float64(0.123408), 'ckf': np.float64(0.769321)}
start round 5
16:24:30    Sequencer      INFO      Processing events [0, 3)
16:24:30    Sequencer      INFO      Starting event loop with 1 threads
16:24:30    Sequencer      INFO        0 context decorators
16:24:30    Sequencer      INFO        14 sequence elements
16:24:30    Sequencer      INFO        1 readers
16:24:30    Sequencer      INFO        13 algorithms
16:24:30    Sequencer      INFO        0 writers
16:24:33    Sequencer      INFO      finished event 0
16:24:35    Sequencer      INFO      finished event 1
16:24:37    Sequencer      INFO      finished event 2
16:24:37    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:24:37    TrackFinding   INFO      - total seeds: 674736
16:24:37    TrackFinding   INFO      - deduplicated seeds: 96252
16:24:37    TrackFinding   INFO      - failed seeds: 0
16:24:37    TrackFinding   INFO      - failed smoothing: 0
16:24:37    TrackFinding   INFO      - failed extrapolation: 0
16:24:37    TrackFinding   INFO      - failure ratio seeds: 0
16:24:37    TrackFinding   INFO      - found tracks: 78630
16:24:37    TrackFinding   INFO      - selected tracks: 18168
16:24:37    TrackFinding   INFO      - stopped branches: 504042
16:24:37    TrackFinding   INFO      - skipped second pass: 18
16:24:37    Sequencer      INFO      Processed 3 events in 6.614228 s (wall clock)
16:24:37    Sequencer      INFO      Average time per event: 2.193337 s/event
16:24:37    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2325.91 |          775.30 |    35.3% |
| Algorithm:HepMC3InputConverter           |         1588.46 |          529.49 |    24.1% |
| Algorithm:FatrasSimulation               |          899.36 |          299.79 |    13.7% |
| Reader:EventGenerator                    |          848.56 |          282.85 |    12.9% |
| Algorithm:DigitizationAlgorithm          |          450.47 |          150.16 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          366.13 |          122.04 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.35 |            9.78 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.34 |            7.78 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           15.58 |            5.19 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.42 |            3.14 |     0.1% |
| Algorithm:ParticleSelector               |            9.13 |            3.04 |     0.1% |
| Algorithm:SpacePointMaker                |            7.81 |            2.60 |     0.1% |
