./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
16:17:04    TrackFinding   INFO      - total seeds: 337368
16:17:04    TrackFinding   INFO      - deduplicated seeds: 48126
16:17:04    TrackFinding   INFO      - failed seeds: 0
16:17:04    TrackFinding   INFO      - failed smoothing: 0
16:17:04    TrackFinding   INFO      - failed extrapolation: 0
16:17:04    TrackFinding   INFO      - failure ratio seeds: 0
16:17:04    TrackFinding   INFO      - found tracks: 39315
16:17:04    TrackFinding   INFO      - selected tracks: 9084
16:17:04    TrackFinding   INFO      - stopped branches: 252021
16:17:04    TrackFinding   INFO      - skipped second pass: 9
16:17:04    Sequencer      INFO      Processed 3 events in 6.567657 s (wall clock)
16:17:04    Sequencer      INFO      Average time per event: 2.177996 s/event
16:17:04    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2293.10 |          764.37 |    35.1% |
| Algorithm:HepMC3InputConverter           |         1566.75 |          522.25 |    24.0% |
| Reader:EventGenerator                    |          887.74 |          295.91 |    13.6% |
| Algorithm:FatrasSimulation               |          872.88 |          290.96 |    13.4% |
| Algorithm:DigitizationAlgorithm          |          446.81 |          148.94 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          365.88 |          121.96 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.69 |            9.90 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.17 |            7.72 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           15.13 |            5.04 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.11 |            3.04 |     0.1% |
| Algorithm:ParticleSelector               |            9.05 |            3.02 |     0.1% |
| Algorithm:SpacePointMaker                |            7.89 |            2.63 |     0.1% |
| Algorithm:ParticleSelector               |            5.04 |            1.68 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.75 |            0.58 |     0.0% |
| TOTAL                                    |         6533.99 |         2178.00 |   100.0% |

finished and got times {'fatras': np.float64(0.290959), 'seeding': np.float64(0.121959), 'ckf': np.float64(0.764366)}
start round 3
16:17:04    Sequencer      INFO      Processing events [0, 3)
16:17:04    Sequencer      INFO      Starting event loop with 1 threads
16:17:04    Sequencer      INFO        0 context decorators
16:17:04    Sequencer      INFO        14 sequence elements
16:17:04    Sequencer      INFO        1 readers
16:17:04    Sequencer      INFO        13 algorithms
16:17:04    Sequencer      INFO        0 writers
16:17:06    Sequencer      INFO      finished event 0
16:17:08    Sequencer      INFO      finished event 1
16:17:10    Sequencer      INFO      finished event 2
16:17:10    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:17:10    TrackFinding   INFO      - total seeds: 449824
16:17:10    TrackFinding   INFO      - deduplicated seeds: 64168
16:17:10    TrackFinding   INFO      - failed seeds: 0
16:17:10    TrackFinding   INFO      - failed smoothing: 0
16:17:10    TrackFinding   INFO      - failed extrapolation: 0
16:17:10    TrackFinding   INFO      - failure ratio seeds: 0
16:17:10    TrackFinding   INFO      - found tracks: 52420
16:17:10    TrackFinding   INFO      - selected tracks: 12112
16:17:10    TrackFinding   INFO      - stopped branches: 336028
16:17:10    TrackFinding   INFO      - skipped second pass: 12
16:17:10    Sequencer      INFO      Processed 3 events in 6.622046 s (wall clock)
16:17:10    Sequencer      INFO      Average time per event: 2.196392 s/event
16:17:10    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2304.43 |          768.14 |    35.0% |
| Algorithm:HepMC3InputConverter           |         1610.12 |          536.71 |    24.4% |
| Algorithm:FatrasSimulation               |          888.62 |          296.21 |    13.5% |
| Reader:EventGenerator                    |          854.43 |          284.81 |    13.0% |
| Algorithm:DigitizationAlgorithm          |          465.36 |          155.12 |     7.1% |
| Algorithm:GridTripletSeedingAlgorithm    |          367.72 |          122.57 |     5.6% |
| Algorithm:TrackTruthMatcher              |           30.13 |           10.04 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           22.91 |            7.64 |     0.3% |
| Algorithm:ProtoTracksToTracks            |           12.10 |            4.03 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.20 |            3.07 |     0.1% |
| Algorithm:ParticleSelector               |            9.09 |            3.03 |     0.1% |
| Algorithm:SpacePointMaker                |            7.99 |            2.66 |     0.1% |
| Algorithm:ParticleSelector               |            5.33 |            1.78 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.75 |            0.58 |     0.0% |
| TOTAL                                    |         6589.18 |         2196.39 |   100.0% |

finished and got times {'fatras': np.float64(0.296208), 'seeding': np.float64(0.122573), 'ckf': np.float64(0.768142)}
start round 4
16:17:10    Sequencer      INFO      Processing events [0, 3)
16:17:10    Sequencer      INFO      Starting event loop with 1 threads
16:17:10    Sequencer      INFO        0 context decorators
16:17:10    Sequencer      INFO        14 sequence elements
16:17:10    Sequencer      INFO        1 readers
16:17:10    Sequencer      INFO        13 algorithms
16:17:10    Sequencer      INFO        0 writers
16:17:12    Sequencer      INFO      finished event 0
16:17:14    Sequencer      INFO      finished event 1
16:17:17    Sequencer      INFO      finished event 2
16:17:17    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:17:17    TrackFinding   INFO      - total seeds: 562280
16:17:17    TrackFinding   INFO      - deduplicated seeds: 80210
16:17:17    TrackFinding   INFO      - failed seeds: 0
16:17:17    TrackFinding   INFO      - failed smoothing: 0
16:17:17    TrackFinding   INFO      - failed extrapolation: 0
16:17:17    TrackFinding   INFO      - failure ratio seeds: 0
16:17:17    TrackFinding   INFO      - found tracks: 65525
16:17:17    TrackFinding   INFO      - selected tracks: 15140
16:17:17    TrackFinding   INFO      - stopped branches: 420035
16:17:17    TrackFinding   INFO      - skipped second pass: 15
16:17:17    Sequencer      INFO      Processed 3 events in 6.500936 s (wall clock)
16:17:17    Sequencer      INFO      Average time per event: 2.156774 s/event
16:17:17    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2269.56 |          756.52 |    35.1% |
| Algorithm:HepMC3InputConverter           |         1568.43 |          522.81 |    24.2% |
| Algorithm:FatrasSimulation               |          884.17 |          294.72 |    13.7% |
| Reader:EventGenerator                    |          846.38 |          282.13 |    13.1% |
| Algorithm:DigitizationAlgorithm          |          441.78 |          147.26 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          363.19 |          121.06 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.48 |            9.83 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.50 |            7.83 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           11.34 |            3.78 |     0.2% |
| Algorithm:ParticleSelector               |            9.13 |            3.04 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.04 |            3.01 |     0.1% |
| Algorithm:SpacePointMaker                |            7.96 |            2.65 |     0.1% |
| Algorithm:ParticleSelector               |            4.78 |            1.59 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.58 |            0.53 |     0.0% |
| TOTAL                                    |         6470.32 |         2156.77 |   100.0% |

finished and got times {'fatras': np.float64(0.294725), 'seeding': np.float64(0.121063), 'ckf': np.float64(0.75652)}
start round 5
16:17:17    Sequencer      INFO      Processing events [0, 3)
16:17:17    Sequencer      INFO      Starting event loop with 1 threads
16:17:17    Sequencer      INFO        0 context decorators
16:17:17    Sequencer      INFO        14 sequence elements
16:17:17    Sequencer      INFO        1 readers
16:17:17    Sequencer      INFO        13 algorithms
16:17:17    Sequencer      INFO        0 writers
16:17:19    Sequencer      INFO      finished event 0
16:17:21    Sequencer      INFO      finished event 1
16:17:23    Sequencer      INFO      finished event 2
16:17:23    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:17:23    TrackFinding   INFO      - total seeds: 674736
16:17:23    TrackFinding   INFO      - deduplicated seeds: 96252
16:17:23    TrackFinding   INFO      - failed seeds: 0
16:17:23    TrackFinding   INFO      - failed smoothing: 0
16:17:23    TrackFinding   INFO      - failed extrapolation: 0
16:17:23    TrackFinding   INFO      - failure ratio seeds: 0
16:17:23    TrackFinding   INFO      - found tracks: 78630
16:17:23    TrackFinding   INFO      - selected tracks: 18168
16:17:23    TrackFinding   INFO      - stopped branches: 504042
16:17:23    TrackFinding   INFO      - skipped second pass: 18
16:17:23    Sequencer      INFO      Processed 3 events in 6.539514 s (wall clock)
16:17:23    Sequencer      INFO      Average time per event: 2.169561 s/event
16:17:23    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2276.64 |          758.88 |    35.0% |
| Algorithm:HepMC3InputConverter           |         1584.77 |          528.26 |    24.3% |
| Algorithm:FatrasSimulation               |          882.69 |          294.23 |    13.6% |
| Reader:EventGenerator                    |          858.40 |          286.13 |    13.2% |
| Algorithm:DigitizationAlgorithm          |          446.94 |          148.98 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          363.41 |          121.14 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.42 |            9.81 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           22.60 |            7.53 |     0.3% |
| Algorithm:ProtoTracksToTracks            |           11.41 |            3.80 |     0.2% |
| Algorithm:ParticleSelector               |            9.08 |            3.03 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.00 |            3.00 |     0.1% |
| Algorithm:SpacePointMaker                |            7.88 |            2.62 |     0.1% |
