acts from /Users/andreas/cern/build/acts/acts/perf2/python/acts/__init__.py
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
09:08:56    Sequencer      INFO      Add Algorithm 'SpacePointMaker'
09:08:56    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
09:08:56    Sequencer      INFO         MeasurementSubset
09:08:56    Sequencer      INFO      -> OutputSpacePoints 'spacepoints':
09:08:56    Sequencer      INFO         SpacePointContainer
09:08:56    addSeeding     INFO      Using grid triplet seeding
09:08:56    Sequencer      INFO      Add Algorithm 'GridTripletSeedingAlgorithm'
09:08:56    Sequencer      INFO      <- InputSpacePoints 'spacepoints':
09:08:56    Sequencer      INFO         SpacePointContainer
09:08:56    Sequencer      INFO      -> OutputSeeds 'seeds':
09:08:56    Sequencer      INFO         SeedContainer
09:08:56    Sequencer      INFO      Add Algorithm 'TrackParamsEstimationAlgorithm'
09:08:56    Sequencer      INFO      <- InputSeeds 'seeds':
09:08:56    Sequencer      INFO         SeedContainer
09:08:56    Sequencer      INFO      -> OutputTrackParameters 'estimatedparameters':
09:08:56    Sequencer      INFO         vector<BoundTrackParameters>
09:08:56    Sequencer      INFO      -> OutputSeeds 'estimatedseeds':
09:08:56    Sequencer      INFO         SeedContainer
09:08:56    Sequencer      INFO      Add Algorithm 'SeedsToProtoTracks'
09:08:56    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
09:08:56    Sequencer      INFO         SeedContainer
09:08:56    Sequencer      INFO      -> OutputProtoTracks 'seed-protoTracks':
09:08:56    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
09:08:56    Sequencer      INFO      Add Algorithm 'SeedsToTracks'
09:08:56    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
09:08:56    Sequencer      INFO         SeedContainer
09:08:56    Sequencer      INFO      <- InputTrackParameters 'estimatedparameters':
09:08:56    Sequencer      INFO         vector<BoundTrackParameters>
09:08:56    Sequencer      INFO      -> OutputTracks 'seed-tracks':
09:08:56    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
09:08:56    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
09:08:56    Sequencer      INFO      <- InputTracks 'seed-tracks':
09:08:56    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
09:08:56    Sequencer      INFO      <- InputParticles 'particles_selected':
09:08:56    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:08:56    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
09:08:56    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
09:08:56    Sequencer      INFO      -> OutputTrackParticleMatching 'seed_particle_matching':
09:08:56    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
09:08:56    Sequencer      INFO      -> OutputParticleTrackMatching 'particle_seed_matching':
09:08:56    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
09:08:56    Sequencer      INFO      Add Algorithm 'TrackFindingAlgorithm'
09:08:56    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
09:08:56    Sequencer      INFO         MeasurementSubset
09:08:56    Sequencer      INFO      <- InputInitialTrackParameters 'estimatedparameters':
09:08:56    Sequencer      INFO         vector<BoundTrackParameters>
09:08:56    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
09:08:56    Sequencer      INFO         SeedContainer
09:08:56    Sequencer      INFO      -> OutputTracks 'ckf_tracks':
09:08:56    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
09:08:56    Sequencer      INFO      Key 'ckf_tracks' aliased to 'tracks'
09:08:56    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
09:08:56    Sequencer      INFO      <- InputTracks 'ckf_tracks':
09:08:56    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
09:08:56    Sequencer      INFO      <- InputParticles 'particles_selected':
09:08:56    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:08:56    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
09:08:56    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
09:08:56    Sequencer      INFO      -> OutputTrackParticleMatching 'ckf_track_particle_matching':
09:08:56    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
09:08:56    Sequencer      INFO      -> OutputParticleTrackMatching 'ckf_particle_track_matching':
09:08:56    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
09:08:56    Sequencer      INFO      Key 'ckf_track_particle_matching' aliased to 'track_particle_matching'
09:08:56    Sequencer      INFO      Key 'ckf_particle_track_matching' aliased to 'particle_track_matching'
start round 0
09:08:56    Sequencer      INFO      Processing events [0, 3)
09:08:56    Sequencer      INFO      Starting event loop with 1 threads
09:08:56    Sequencer      INFO        0 context decorators
09:08:56    Sequencer      INFO        14 sequence elements
09:08:56    Sequencer      INFO        1 readers
09:08:56    Sequencer      INFO        13 algorithms
09:08:56    Sequencer      INFO        0 writers
09:08:58    Sequencer      INFO      finished event 0
09:09:00    Sequencer      INFO      finished event 1
09:09:03    Sequencer      INFO      finished event 2
09:09:03    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:09:03    TrackFinding   INFO      - total seeds: 112456
09:09:03    TrackFinding   INFO      - deduplicated seeds: 16043
09:09:03    TrackFinding   INFO      - failed seeds: 0
09:09:03    TrackFinding   INFO      - failed smoothing: 0
09:09:03    TrackFinding   INFO      - failed extrapolation: 0
09:09:03    TrackFinding   INFO      - failure ratio seeds: 0
09:09:03    TrackFinding   INFO      - found tracks: 13104
09:09:03    TrackFinding   INFO      - selected tracks: 3027
09:09:03    TrackFinding   INFO      - stopped branches: 83792
09:09:03    TrackFinding   INFO      - skipped second pass: 3
09:09:03    Sequencer      INFO      Processed 3 events in 6.268753 s (wall clock)
09:09:03    Sequencer      INFO      Average time per event: 2.071876 s/event
09:09:03    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:HepMC3InputConverter           |         1651.57 |          550.52 |    26.6% |
| Algorithm:TrackFindingAlgorithm          |         1615.40 |          538.47 |    26.0% |
| Algorithm:FatrasSimulation               |         1062.15 |          354.05 |    17.1% |
| Reader:EventGenerator                    |          898.48 |          299.49 |    14.5% |
| Algorithm:DigitizationAlgorithm          |          482.50 |          160.83 |     7.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          377.56 |          125.85 |     6.1% |
| Algorithm:SeedsToTracks                  |           34.96 |           11.65 |     0.6% |
| Algorithm:TrackTruthMatcher              |           29.64 |            9.88 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           26.21 |            8.74 |     0.4% |
| Algorithm:ParticleSelector               |           10.46 |            3.49 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.54 |            3.18 |     0.2% |
| Algorithm:SpacePointMaker                |            9.35 |            3.12 |     0.2% |
| Algorithm:ParticleSelector               |            5.80 |            1.93 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.01 |            0.67 |     0.0% |
| TOTAL                                    |         6215.63 |         2071.88 |   100.0% |

finished and got times {'fatras': np.float64(0.354049), 'seeding': np.float64(0.125853), 'ckf': np.float64(0.538468)}
start round 1
09:09:03    Sequencer      INFO      Processing events [0, 3)
09:09:03    Sequencer      INFO      Starting event loop with 1 threads
09:09:03    Sequencer      INFO        0 context decorators
09:09:03    Sequencer      INFO        14 sequence elements
09:09:03    Sequencer      INFO        1 readers
09:09:03    Sequencer      INFO        13 algorithms
09:09:03    Sequencer      INFO        0 writers
09:09:05    Sequencer      INFO      finished event 0
09:09:06    Sequencer      INFO      finished event 1
09:09:09    Sequencer      INFO      finished event 2
09:09:09    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:09:09    TrackFinding   INFO      - total seeds: 224912
09:09:09    TrackFinding   INFO      - deduplicated seeds: 32086
09:09:09    TrackFinding   INFO      - failed seeds: 0
09:09:09    TrackFinding   INFO      - failed smoothing: 0
09:09:09    TrackFinding   INFO      - failed extrapolation: 0
09:09:09    TrackFinding   INFO      - failure ratio seeds: 0
09:09:09    TrackFinding   INFO      - found tracks: 26208
09:09:09    TrackFinding   INFO      - selected tracks: 6054
09:09:09    TrackFinding   INFO      - stopped branches: 167584
09:09:09    TrackFinding   INFO      - skipped second pass: 6
09:09:09    Sequencer      INFO      Processed 3 events in 6.418310 s (wall clock)
09:09:09    Sequencer      INFO      Average time per event: 2.118818 s/event
09:09:09    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:HepMC3InputConverter           |         1658.22 |          552.74 |    26.1% |
| Algorithm:TrackFindingAlgorithm          |         1630.54 |          543.51 |    25.7% |
| Algorithm:FatrasSimulation               |         1019.11 |          339.70 |    16.0% |
| Reader:EventGenerator                    |          890.13 |          296.71 |    14.0% |
| Algorithm:DigitizationAlgorithm          |          478.82 |          159.61 |     7.5% |
| Algorithm:GridTripletSeedingAlgorithm    |          404.55 |          134.85 |     6.4% |
| Algorithm:SeedsToTracks                  |          167.55 |           55.85 |     2.6% |
| Algorithm:TrackParamsEstimationAlgorithm |           37.96 |           12.65 |     0.6% |
| Algorithm:TrackTruthMatcher              |           32.87 |           10.96 |     0.5% |
| Algorithm:ParticleSelector               |            9.66 |            3.22 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.22 |            3.07 |     0.1% |
| Algorithm:SpacePointMaker                |            8.64 |            2.88 |     0.1% |
| Algorithm:ParticleSelector               |            6.89 |            2.30 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.29 |            0.76 |     0.0% |
| TOTAL                                    |         6356.45 |         2118.82 |   100.0% |

finished and got times {'fatras': np.float64(0.339702), 'seeding': np.float64(0.134851), 'ckf': np.float64(0.543513)}
start round 2
09:09:09    Sequencer      INFO      Processing events [0, 3)
09:09:09    Sequencer      INFO      Starting event loop with 1 threads
09:09:09    Sequencer      INFO        0 context decorators
09:09:09    Sequencer      INFO        14 sequence elements
09:09:09    Sequencer      INFO        1 readers
09:09:09    Sequencer      INFO        13 algorithms
09:09:09    Sequencer      INFO        0 writers
09:09:11    Sequencer      INFO      finished event 0
09:09:13    Sequencer      INFO      finished event 1
09:09:15    Sequencer      INFO      finished event 2
09:09:15    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:09:15    TrackFinding   INFO      - total seeds: 337368
09:09:15    TrackFinding   INFO      - deduplicated seeds: 48129
09:09:15    TrackFinding   INFO      - failed seeds: 0
09:09:15    TrackFinding   INFO      - failed smoothing: 0
09:09:15    TrackFinding   INFO      - failed extrapolation: 0
09:09:15    TrackFinding   INFO      - failure ratio seeds: 0
09:09:15    TrackFinding   INFO      - found tracks: 39312
09:09:15    TrackFinding   INFO      - selected tracks: 9081
09:09:15    TrackFinding   INFO      - stopped branches: 251376
09:09:15    TrackFinding   INFO      - skipped second pass: 9
09:09:15    Sequencer      INFO      Processed 3 events in 6.405243 s (wall clock)
09:09:15    Sequencer      INFO      Average time per event: 2.118647 s/event
09:09:15    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:HepMC3InputConverter           |         1681.89 |          560.63 |    26.5% |
| Algorithm:TrackFindingAlgorithm          |         1650.75 |          550.25 |    26.0% |
| Algorithm:FatrasSimulation               |         1075.15 |          358.38 |    16.9% |
| Reader:EventGenerator                    |          924.01 |          308.00 |    14.5% |
| Algorithm:DigitizationAlgorithm          |          497.69 |          165.90 |     7.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          391.23 |          130.41 |     6.2% |
| Algorithm:SeedsToTracks                  |           38.13 |           12.71 |     0.6% |
| Algorithm:TrackTruthMatcher              |           34.37 |           11.46 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           25.58 |            8.53 |     0.4% |
| Algorithm:TrackTruthMatcher              |            9.68 |            3.23 |     0.2% |
| Algorithm:ParticleSelector               |            9.39 |            3.13 |     0.1% |
| Algorithm:SpacePointMaker                |            9.22 |            3.07 |     0.1% |
| Algorithm:ParticleSelector               |            6.89 |            2.30 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.95 |            0.65 |     0.0% |
| TOTAL                                    |         6355.94 |         2118.65 |   100.0% |

finished and got times {'fatras': np.float64(0.358384), 'seeding': np.float64(0.130411), 'ckf': np.float64(0.55025)}
start round 3
09:09:15    Sequencer      INFO      Processing events [0, 3)
09:09:15    Sequencer      INFO      Starting event loop with 1 threads
09:09:15    Sequencer      INFO        0 context decorators
09:09:15    Sequencer      INFO        14 sequence elements
09:09:15    Sequencer      INFO        1 readers
09:09:15    Sequencer      INFO        13 algorithms
09:09:15    Sequencer      INFO        0 writers
09:09:17    Sequencer      INFO      finished event 0
09:09:19    Sequencer      INFO      finished event 1
09:09:21    Sequencer      INFO      finished event 2
09:09:21    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:09:21    TrackFinding   INFO      - total seeds: 449824
09:09:21    TrackFinding   INFO      - deduplicated seeds: 64172
09:09:21    TrackFinding   INFO      - failed seeds: 0
09:09:21    TrackFinding   INFO      - failed smoothing: 0
09:09:21    TrackFinding   INFO      - failed extrapolation: 0
09:09:21    TrackFinding   INFO      - failure ratio seeds: 0
09:09:21    TrackFinding   INFO      - found tracks: 52416
09:09:21    TrackFinding   INFO      - selected tracks: 12108
09:09:21    TrackFinding   INFO      - stopped branches: 335168
09:09:21    TrackFinding   INFO      - skipped second pass: 12
09:09:21    Sequencer      INFO      Processed 3 events in 6.054766 s (wall clock)
09:09:21    Sequencer      INFO      Average time per event: 2.005289 s/event
09:09:21    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:HepMC3InputConverter           |         1619.90 |          539.97 |    26.9% |
| Algorithm:TrackFindingAlgorithm          |         1556.07 |          518.69 |    25.9% |
| Algorithm:FatrasSimulation               |          982.60 |          327.53 |    16.3% |
| Reader:EventGenerator                    |          877.33 |          292.44 |    14.6% |
| Algorithm:DigitizationAlgorithm          |          493.79 |          164.60 |     8.2% |
| Algorithm:GridTripletSeedingAlgorithm    |          373.27 |          124.42 |     6.2% |
| Algorithm:TrackTruthMatcher              |           29.55 |            9.85 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.48 |            8.16 |     0.4% |
| Algorithm:SeedsToTracks                  |           24.23 |            8.08 |     0.4% |
| Algorithm:ParticleSelector               |            9.57 |            3.19 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.34 |            3.11 |     0.2% |
| Algorithm:SpacePointMaker                |            8.65 |            2.88 |     0.1% |
| Algorithm:ParticleSelector               |            5.38 |            1.79 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.72 |            0.57 |     0.0% |
| TOTAL                                    |         6015.87 |         2005.29 |   100.0% |

finished and got times {'fatras': np.float64(0.327534), 'seeding': np.float64(0.124423), 'ckf': np.float64(0.518689)}
start round 4
09:09:21    Sequencer      INFO      Processing events [0, 3)
09:09:21    Sequencer      INFO      Starting event loop with 1 threads
09:09:21    Sequencer      INFO        0 context decorators
09:09:21    Sequencer      INFO        14 sequence elements
09:09:21    Sequencer      INFO        1 readers
09:09:21    Sequencer      INFO        13 algorithms
09:09:21    Sequencer      INFO        0 writers
09:09:23    Sequencer      INFO      finished event 0
09:09:25    Sequencer      INFO      finished event 1
09:09:28    Sequencer      INFO      finished event 2
09:09:28    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:09:28    TrackFinding   INFO      - total seeds: 562280
09:09:28    TrackFinding   INFO      - deduplicated seeds: 80215
09:09:28    TrackFinding   INFO      - failed seeds: 0
09:09:28    TrackFinding   INFO      - failed smoothing: 0
09:09:28    TrackFinding   INFO      - failed extrapolation: 0
09:09:28    TrackFinding   INFO      - failure ratio seeds: 0
09:09:28    TrackFinding   INFO      - found tracks: 65520
09:09:28    TrackFinding   INFO      - selected tracks: 15135
09:09:28    TrackFinding   INFO      - stopped branches: 418960
09:09:28    TrackFinding   INFO      - skipped second pass: 15
09:09:28    Sequencer      INFO      Processed 3 events in 6.149141 s (wall clock)
09:09:28    Sequencer      INFO      Average time per event: 2.036799 s/event
09:09:28    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:HepMC3InputConverter           |         1618.26 |          539.42 |    26.5% |
| Algorithm:TrackFindingAlgorithm          |         1585.98 |          528.66 |    26.0% |
| Algorithm:FatrasSimulation               |         1068.29 |          356.10 |    17.5% |
| Reader:EventGenerator                    |          881.90 |          293.97 |    14.4% |
| Algorithm:DigitizationAlgorithm          |          459.83 |          153.28 |     7.5% |
| Algorithm:GridTripletSeedingAlgorithm    |          381.82 |          127.27 |     6.2% |
| Algorithm:TrackTruthMatcher              |           31.31 |           10.44 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.76 |            8.25 |     0.4% |
| Algorithm:SeedsToTracks                  |           23.01 |            7.67 |     0.4% |
| Algorithm:TrackTruthMatcher              |            9.76 |            3.25 |     0.2% |
| Algorithm:ParticleSelector               |            9.48 |            3.16 |     0.2% |
| Algorithm:SpacePointMaker                |            8.58 |            2.86 |     0.1% |
| Algorithm:ParticleSelector               |            5.50 |            1.83 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.91 |            0.64 |     0.0% |
| TOTAL                                    |         6110.40 |         2036.80 |   100.0% |

finished and got times {'fatras': np.float64(0.356096), 'seeding': np.float64(0.127274), 'ckf': np.float64(0.528661)}
start round 5
09:09:28    Sequencer      INFO      Processing events [0, 3)
09:09:28    Sequencer      INFO      Starting event loop with 1 threads
09:09:28    Sequencer      INFO        0 context decorators
09:09:28    Sequencer      INFO        14 sequence elements
09:09:28    Sequencer      INFO        1 readers
09:09:28    Sequencer      INFO        13 algorithms
09:09:28    Sequencer      INFO        0 writers
09:09:30    Sequencer      INFO      finished event 0
09:09:32    Sequencer      INFO      finished event 1
09:09:34    Sequencer      INFO      finished event 2
09:09:34    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:09:34    TrackFinding   INFO      - total seeds: 674736
09:09:34    TrackFinding   INFO      - deduplicated seeds: 96258
09:09:34    TrackFinding   INFO      - failed seeds: 0
09:09:34    TrackFinding   INFO      - failed smoothing: 0
09:09:34    TrackFinding   INFO      - failed extrapolation: 0
09:09:34    TrackFinding   INFO      - failure ratio seeds: 0
09:09:34    TrackFinding   INFO      - found tracks: 78624
09:09:34    TrackFinding   INFO      - selected tracks: 18162
09:09:34    TrackFinding   INFO      - stopped branches: 502752
09:09:34    TrackFinding   INFO      - skipped second pass: 18
09:09:34    Sequencer      INFO      Processed 3 events in 6.504184 s (wall clock)
09:09:34    Sequencer      INFO      Average time per event: 2.150441 s/event
09:09:34    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:HepMC3InputConverter           |         1758.95 |          586.32 |    27.3% |
| Algorithm:TrackFindingAlgorithm          |         1644.41 |          548.14 |    25.5% |
| Algorithm:FatrasSimulation               |         1181.40 |          393.80 |    18.3% |
| Reader:EventGenerator                    |          885.20 |          295.07 |    13.7% |
| Algorithm:DigitizationAlgorithm          |          462.49 |          154.16 |     7.2% |
| Algorithm:GridTripletSeedingAlgorithm    |          401.26 |          133.75 |     6.2% |
| Algorithm:TrackTruthMatcher              |           29.98 |            9.99 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           27.95 |            9.32 |     0.4% |
| Algorithm:SeedsToTracks                  |           24.07 |            8.02 |     0.4% |
| Algorithm:TrackTruthMatcher              |           10.37 |            3.46 |     0.2% |
| Algorithm:ParticleSelector               |            9.42 |            3.14 |     0.1% |
| Algorithm:SpacePointMaker                |            8.61 |            2.87 |     0.1% |
| Algorithm:ParticleSelector               |            5.47 |            1.82 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.75 |            0.58 |     0.0% |
| TOTAL                                    |         6451.32 |         2150.44 |   100.0% |

finished and got times {'fatras': np.float64(0.393799), 'seeding': np.float64(0.133755), 'ckf': np.float64(0.548137)}
start round 6
09:09:34    Sequencer      INFO      Processing events [0, 3)
09:09:34    Sequencer      INFO      Starting event loop with 1 threads
09:09:34    Sequencer      INFO        0 context decorators
09:09:34    Sequencer      INFO        14 sequence elements
09:09:34    Sequencer      INFO        1 readers
09:09:34    Sequencer      INFO        13 algorithms
09:09:34    Sequencer      INFO        0 writers
09:09:36    Sequencer      INFO      finished event 0
09:09:38    Sequencer      INFO      finished event 1
09:09:41    Sequencer      INFO      finished event 2
