./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
16:22:50    TrackFinding   INFO      - total seeds: 337368
16:22:50    TrackFinding   INFO      - deduplicated seeds: 48126
16:22:50    TrackFinding   INFO      - failed seeds: 0
16:22:50    TrackFinding   INFO      - failed smoothing: 0
16:22:50    TrackFinding   INFO      - failed extrapolation: 0
16:22:50    TrackFinding   INFO      - failure ratio seeds: 0
16:22:50    TrackFinding   INFO      - found tracks: 39315
16:22:50    TrackFinding   INFO      - selected tracks: 9084
16:22:50    TrackFinding   INFO      - stopped branches: 252021
16:22:50    TrackFinding   INFO      - skipped second pass: 9
16:22:50    Sequencer      INFO      Processed 3 events in 6.541425 s (wall clock)
16:22:50    Sequencer      INFO      Average time per event: 2.170071 s/event
16:22:50    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2281.63 |          760.54 |    35.0% |
| Algorithm:HepMC3InputConverter           |         1560.04 |          520.01 |    24.0% |
| Algorithm:FatrasSimulation               |          908.21 |          302.74 |    14.0% |
| Reader:EventGenerator                    |          847.89 |          282.63 |    13.0% |
| Algorithm:DigitizationAlgorithm          |          445.19 |          148.40 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          367.06 |          122.35 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.67 |            9.89 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.86 |            7.95 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           13.51 |            4.50 |     0.2% |
| Algorithm:ParticleSelector               |            9.27 |            3.09 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.91 |            2.97 |     0.1% |
| Algorithm:SpacePointMaker                |            8.17 |            2.72 |     0.1% |
| Algorithm:ParticleSelector               |            4.95 |            1.65 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.84 |            0.61 |     0.0% |
| TOTAL                                    |         6510.21 |         2170.07 |   100.0% |

finished and got times {'fatras': np.float64(0.302737), 'seeding': np.float64(0.122353), 'ckf': np.float64(0.760544)}
start round 3
16:22:50    Sequencer      INFO      Processing events [0, 3)
16:22:50    Sequencer      INFO      Starting event loop with 1 threads
16:22:50    Sequencer      INFO        0 context decorators
16:22:50    Sequencer      INFO        14 sequence elements
16:22:50    Sequencer      INFO        1 readers
16:22:50    Sequencer      INFO        13 algorithms
16:22:50    Sequencer      INFO        0 writers
16:22:52    Sequencer      INFO      finished event 0
16:22:54    Sequencer      INFO      finished event 1
16:22:57    Sequencer      INFO      finished event 2
16:22:57    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:22:57    TrackFinding   INFO      - total seeds: 449824
16:22:57    TrackFinding   INFO      - deduplicated seeds: 64168
16:22:57    TrackFinding   INFO      - failed seeds: 0
16:22:57    TrackFinding   INFO      - failed smoothing: 0
16:22:57    TrackFinding   INFO      - failed extrapolation: 0
16:22:57    TrackFinding   INFO      - failure ratio seeds: 0
16:22:57    TrackFinding   INFO      - found tracks: 52420
16:22:57    TrackFinding   INFO      - selected tracks: 12112
16:22:57    TrackFinding   INFO      - stopped branches: 336028
16:22:57    TrackFinding   INFO      - skipped second pass: 12
16:22:57    Sequencer      INFO      Processed 3 events in 6.620810 s (wall clock)
16:22:57    Sequencer      INFO      Average time per event: 2.195867 s/event
16:22:57    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2337.01 |          779.00 |    35.5% |
| Algorithm:HepMC3InputConverter           |         1583.06 |          527.69 |    24.0% |
| Algorithm:FatrasSimulation               |          889.11 |          296.37 |    13.5% |
| Reader:EventGenerator                    |          868.09 |          289.36 |    13.2% |
| Algorithm:DigitizationAlgorithm          |          446.54 |          148.85 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          366.38 |          122.13 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.58 |            9.86 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.57 |            7.86 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           11.12 |            3.71 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.32 |            3.11 |     0.1% |
| Algorithm:ParticleSelector               |            9.14 |            3.05 |     0.1% |
| Algorithm:SpacePointMaker                |            8.13 |            2.71 |     0.1% |
| Algorithm:ParticleSelector               |            4.84 |            1.61 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.70 |            0.57 |     0.0% |
| TOTAL                                    |         6587.60 |         2195.87 |   100.0% |

finished and got times {'fatras': np.float64(0.29637), 'seeding': np.float64(0.122128), 'ckf': np.float64(0.779004)}
start round 4
16:22:57    Sequencer      INFO      Processing events [0, 3)
16:22:57    Sequencer      INFO      Starting event loop with 1 threads
16:22:57    Sequencer      INFO        0 context decorators
16:22:57    Sequencer      INFO        14 sequence elements
16:22:57    Sequencer      INFO        1 readers
16:22:57    Sequencer      INFO        13 algorithms
16:22:57    Sequencer      INFO        0 writers
16:22:59    Sequencer      INFO      finished event 0
16:23:01    Sequencer      INFO      finished event 1
16:23:03    Sequencer      INFO      finished event 2
16:23:03    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:23:03    TrackFinding   INFO      - total seeds: 562280
16:23:03    TrackFinding   INFO      - deduplicated seeds: 80210
16:23:03    TrackFinding   INFO      - failed seeds: 0
16:23:03    TrackFinding   INFO      - failed smoothing: 0
16:23:03    TrackFinding   INFO      - failed extrapolation: 0
16:23:03    TrackFinding   INFO      - failure ratio seeds: 0
16:23:03    TrackFinding   INFO      - found tracks: 65525
16:23:03    TrackFinding   INFO      - selected tracks: 15140
16:23:03    TrackFinding   INFO      - stopped branches: 420035
16:23:03    TrackFinding   INFO      - skipped second pass: 15
16:23:03    Sequencer      INFO      Processed 3 events in 6.811512 s (wall clock)
16:23:03    Sequencer      INFO      Average time per event: 2.259378 s/event
16:23:03    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2334.98 |          778.33 |    34.4% |
| Algorithm:HepMC3InputConverter           |         1640.42 |          546.81 |    24.2% |
| Algorithm:FatrasSimulation               |          968.06 |          322.69 |    14.3% |
| Reader:EventGenerator                    |          887.81 |          295.94 |    13.1% |
| Algorithm:DigitizationAlgorithm          |          469.25 |          156.42 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          374.49 |          124.83 |     5.5% |
| Algorithm:TrackTruthMatcher              |           30.12 |           10.04 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.70 |            8.23 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           14.69 |            4.90 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.40 |            3.13 |     0.1% |
| Algorithm:ParticleSelector               |            9.18 |            3.06 |     0.1% |
| Algorithm:SpacePointMaker                |            8.49 |            2.83 |     0.1% |
| Algorithm:ParticleSelector               |            4.75 |            1.58 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.79 |            0.60 |     0.0% |
| TOTAL                                    |         6778.13 |         2259.38 |   100.0% |

finished and got times {'fatras': np.float64(0.322688), 'seeding': np.float64(0.124829), 'ckf': np.float64(0.778325)}
start round 5
16:23:03    Sequencer      INFO      Processing events [0, 3)
16:23:03    Sequencer      INFO      Starting event loop with 1 threads
16:23:03    Sequencer      INFO        0 context decorators
16:23:03    Sequencer      INFO        14 sequence elements
16:23:03    Sequencer      INFO        1 readers
16:23:03    Sequencer      INFO        13 algorithms
16:23:03    Sequencer      INFO        0 writers
16:23:06    Sequencer      INFO      finished event 0
16:23:08    Sequencer      INFO      finished event 1
16:23:10    Sequencer      INFO      finished event 2
16:23:10    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:23:10    TrackFinding   INFO      - total seeds: 674736
16:23:10    TrackFinding   INFO      - deduplicated seeds: 96252
16:23:10    TrackFinding   INFO      - failed seeds: 0
16:23:10    TrackFinding   INFO      - failed smoothing: 0
16:23:10    TrackFinding   INFO      - failed extrapolation: 0
16:23:10    TrackFinding   INFO      - failure ratio seeds: 0
16:23:10    TrackFinding   INFO      - found tracks: 78630
16:23:10    TrackFinding   INFO      - selected tracks: 18168
16:23:10    TrackFinding   INFO      - stopped branches: 504042
16:23:10    TrackFinding   INFO      - skipped second pass: 18
16:23:10    Sequencer      INFO      Processed 3 events in 6.714946 s (wall clock)
16:23:10    Sequencer      INFO      Average time per event: 2.227246 s/event
16:23:10    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2349.13 |          783.04 |    35.2% |
| Algorithm:HepMC3InputConverter           |         1605.69 |          535.23 |    24.0% |
| Algorithm:FatrasSimulation               |          895.95 |          298.65 |    13.4% |
| Reader:EventGenerator                    |          880.31 |          293.44 |    13.2% |
| Algorithm:DigitizationAlgorithm          |          461.29 |          153.76 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          374.48 |          124.83 |     5.6% |
| Algorithm:TrackTruthMatcher              |           32.78 |           10.93 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.94 |            8.31 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           24.33 |            8.11 |     0.4% |
| Algorithm:ParticleSelector               |            9.16 |            3.05 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.88 |            2.96 |     0.1% |
| Algorithm:SpacePointMaker                |            8.18 |            2.73 |     0.1% |
