./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
16:21:02    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:21:02    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_selected'
16:21:02    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_digitized_selected'
16:21:02    Sequencer      INFO      Add Algorithm 'SpacePointMaker'
16:21:02    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:21:02    Sequencer      INFO         MeasurementSubset
16:21:02    Sequencer      INFO      -> OutputSpacePoints 'spacepoints':
16:21:02    Sequencer      INFO         SpacePointContainer
16:21:02    addSeeding     INFO      Using grid triplet seeding
16:21:02    Sequencer      INFO      Add Algorithm 'GridTripletSeedingAlgorithm'
16:21:02    Sequencer      INFO      <- InputSpacePoints 'spacepoints':
16:21:02    Sequencer      INFO         SpacePointContainer
16:21:02    Sequencer      INFO      -> OutputSeeds 'seeds':
16:21:02    Sequencer      INFO         SeedContainer
16:21:02    Sequencer      INFO      Add Algorithm 'TrackParamsEstimationAlgorithm'
16:21:02    Sequencer      INFO      <- InputSeeds 'seeds':
16:21:02    Sequencer      INFO         SeedContainer
16:21:02    Sequencer      INFO      -> OutputTrackParameters 'estimatedparameters':
16:21:02    Sequencer      INFO         vector<BoundTrackParameters>
16:21:02    Sequencer      INFO      -> OutputSeeds 'estimatedseeds':
16:21:02    Sequencer      INFO         SeedContainer
16:21:02    Sequencer      INFO      Add Algorithm 'SeedsToProtoTracks'
16:21:02    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
16:21:02    Sequencer      INFO         SeedContainer
16:21:02    Sequencer      INFO      -> OutputProtoTracks 'seed-protoTracks':
16:21:02    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
16:21:02    Sequencer      INFO      Add Algorithm 'ProtoTracksToTracks'
16:21:02    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:21:02    Sequencer      INFO         MeasurementSubset
16:21:02    Sequencer      INFO      <- InputTrackParameters 'estimatedparameters':
16:21:02    Sequencer      INFO         vector<BoundTrackParameters>
16:21:02    Sequencer      INFO      <- InputProtoTracks 'seed-protoTracks':
16:21:02    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
16:21:02    Sequencer      INFO      -> OutputTracks 'seed-tracks':
16:21:02    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:21:02    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
16:21:02    Sequencer      INFO      <- InputTracks 'seed-tracks':
16:21:02    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:21:02    Sequencer      INFO      <- InputParticles 'particles_selected':
16:21:02    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:21:02    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
16:21:02    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:21:02    Sequencer      INFO      -> OutputTrackParticleMatching 'seed_particle_matching':
16:21:02    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
16:21:02    Sequencer      INFO      -> OutputParticleTrackMatching 'particle_seed_matching':
16:21:02    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
16:21:02    Sequencer      INFO      Add Algorithm 'TrackFindingAlgorithm'
16:21:02    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:21:02    Sequencer      INFO         MeasurementSubset
16:21:02    Sequencer      INFO      <- InputInitialTrackParameters 'estimatedparameters':
16:21:02    Sequencer      INFO         vector<BoundTrackParameters>
16:21:02    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
16:21:02    Sequencer      INFO         SeedContainer
16:21:02    Sequencer      INFO      -> OutputTracks 'ckf_tracks':
16:21:02    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:21:02    Sequencer      INFO      Key 'ckf_tracks' aliased to 'tracks'
16:21:02    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
16:21:02    Sequencer      INFO      <- InputTracks 'ckf_tracks':
16:21:02    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:21:02    Sequencer      INFO      <- InputParticles 'particles_selected':
16:21:02    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:21:02    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
16:21:02    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:21:02    Sequencer      INFO      -> OutputTrackParticleMatching 'ckf_track_particle_matching':
16:21:02    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
16:21:02    Sequencer      INFO      -> OutputParticleTrackMatching 'ckf_particle_track_matching':
16:21:02    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
16:21:02    Sequencer      INFO      Key 'ckf_track_particle_matching' aliased to 'track_particle_matching'
16:21:02    Sequencer      INFO      Key 'ckf_particle_track_matching' aliased to 'particle_track_matching'
start round 0
16:21:02    Sequencer      INFO      Processing events [0, 3)
16:21:02    Sequencer      INFO      Starting event loop with 1 threads
16:21:02    Sequencer      INFO        0 context decorators
16:21:02    Sequencer      INFO        14 sequence elements
16:21:02    Sequencer      INFO        1 readers
16:21:02    Sequencer      INFO        13 algorithms
16:21:02    Sequencer      INFO        0 writers
16:21:04    Sequencer      INFO      finished event 0
16:21:06    Sequencer      INFO      finished event 1
16:21:09    Sequencer      INFO      finished event 2
16:21:09    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:21:09    TrackFinding   INFO      - total seeds: 112456
16:21:09    TrackFinding   INFO      - deduplicated seeds: 16042
16:21:09    TrackFinding   INFO      - failed seeds: 0
16:21:09    TrackFinding   INFO      - failed smoothing: 0
16:21:09    TrackFinding   INFO      - failed extrapolation: 0
16:21:09    TrackFinding   INFO      - failure ratio seeds: 0
16:21:09    TrackFinding   INFO      - found tracks: 13105
16:21:09    TrackFinding   INFO      - selected tracks: 3028
16:21:09    TrackFinding   INFO      - stopped branches: 84007
16:21:09    TrackFinding   INFO      - skipped second pass: 3
16:21:09    Sequencer      INFO      Processed 3 events in 6.779518 s (wall clock)
16:21:09    Sequencer      INFO      Average time per event: 2.238437 s/event
16:21:09    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2327.41 |          775.80 |    34.7% |
| Algorithm:HepMC3InputConverter           |         1619.06 |          539.69 |    24.1% |
| Algorithm:FatrasSimulation               |          915.56 |          305.19 |    13.6% |
| Reader:EventGenerator                    |          901.32 |          300.44 |    13.4% |
| Algorithm:DigitizationAlgorithm          |          459.73 |          153.24 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          373.62 |          124.54 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.98 |            9.99 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           26.62 |            8.87 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           21.34 |            7.11 |     0.3% |
| Algorithm:TrackTruthMatcher              |           12.04 |            4.01 |     0.2% |
| Algorithm:ParticleSelector               |           10.44 |            3.48 |     0.2% |
| Algorithm:SpacePointMaker                |            8.90 |            2.97 |     0.1% |
| Algorithm:ParticleSelector               |            6.36 |            2.12 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.94 |            0.98 |     0.0% |
| TOTAL                                    |         6715.31 |         2238.44 |   100.0% |

finished and got times {'fatras': np.float64(0.305187), 'seeding': np.float64(0.124539), 'ckf': np.float64(0.775803)}
start round 1
16:21:09    Sequencer      INFO      Processing events [0, 3)
16:21:09    Sequencer      INFO      Starting event loop with 1 threads
16:21:09    Sequencer      INFO        0 context decorators
16:21:09    Sequencer      INFO        14 sequence elements
16:21:09    Sequencer      INFO        1 readers
16:21:09    Sequencer      INFO        13 algorithms
16:21:09    Sequencer      INFO        0 writers
16:21:11    Sequencer      INFO      finished event 0
16:21:13    Sequencer      INFO      finished event 1
16:21:17    Sequencer      INFO      finished event 2
16:21:17    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:21:17    TrackFinding   INFO      - total seeds: 224912
16:21:17    TrackFinding   INFO      - deduplicated seeds: 32084
16:21:17    TrackFinding   INFO      - failed seeds: 0
16:21:17    TrackFinding   INFO      - failed smoothing: 0
16:21:17    TrackFinding   INFO      - failed extrapolation: 0
16:21:17    TrackFinding   INFO      - failure ratio seeds: 0
16:21:17    TrackFinding   INFO      - found tracks: 26210
16:21:17    TrackFinding   INFO      - selected tracks: 6056
16:21:17    TrackFinding   INFO      - stopped branches: 168014
16:21:17    TrackFinding   INFO      - skipped second pass: 6
16:21:17    Sequencer      INFO      Processed 3 events in 8.714518 s (wall clock)
16:21:17    Sequencer      INFO      Average time per event: 2.875480 s/event
16:21:17    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2844.17 |          948.06 |    33.0% |
| Algorithm:HepMC3InputConverter           |         2356.07 |          785.36 |    27.3% |
| Reader:EventGenerator                    |         1381.36 |          460.45 |    16.0% |
| Algorithm:FatrasSimulation               |         1021.07 |          340.36 |    11.8% |
| Algorithm:DigitizationAlgorithm          |          481.61 |          160.54 |     5.6% |
| Algorithm:GridTripletSeedingAlgorithm    |          421.33 |          140.44 |     4.9% |
| Algorithm:TrackTruthMatcher              |           31.14 |           10.38 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           25.10 |            8.37 |     0.3% |
| Algorithm:ProtoTracksToTracks            |           17.59 |            5.86 |     0.2% |
| Algorithm:ParticleSelector               |           11.98 |            3.99 |     0.1% |
| Algorithm:SpacePointMaker                |           11.10 |            3.70 |     0.1% |
| Algorithm:TrackTruthMatcher              |           10.80 |            3.60 |     0.1% |
| Algorithm:ParticleSelector               |            9.86 |            3.29 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            3.27 |            1.09 |     0.0% |
| TOTAL                                    |         8626.44 |         2875.48 |   100.0% |

finished and got times {'fatras': np.float64(0.340355), 'seeding': np.float64(0.140445), 'ckf': np.float64(0.948057)}
start round 2
16:21:17    Sequencer      INFO      Processing events [0, 3)
16:21:17    Sequencer      INFO      Starting event loop with 1 threads
16:21:17    Sequencer      INFO        0 context decorators
16:21:17    Sequencer      INFO        14 sequence elements
16:21:17    Sequencer      INFO        1 readers
16:21:17    Sequencer      INFO        13 algorithms
16:21:17    Sequencer      INFO        0 writers
16:21:19    Sequencer      INFO      finished event 0
16:21:22    Sequencer      INFO      finished event 1
16:21:24    Sequencer      INFO      finished event 2
16:21:24    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:21:24    TrackFinding   INFO      - total seeds: 337368
16:21:24    TrackFinding   INFO      - deduplicated seeds: 48126
16:21:24    TrackFinding   INFO      - failed seeds: 0
16:21:24    TrackFinding   INFO      - failed smoothing: 0
16:21:24    TrackFinding   INFO      - failed extrapolation: 0
16:21:24    TrackFinding   INFO      - failure ratio seeds: 0
16:21:24    TrackFinding   INFO      - found tracks: 39315
16:21:24    TrackFinding   INFO      - selected tracks: 9084
16:21:24    TrackFinding   INFO      - stopped branches: 252021
16:21:24    TrackFinding   INFO      - skipped second pass: 9
16:21:24    Sequencer      INFO      Processed 3 events in 6.603628 s (wall clock)
16:21:24    Sequencer      INFO      Average time per event: 2.190869 s/event
16:21:24    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2247.00 |          749.00 |    34.2% |
| Algorithm:HepMC3InputConverter           |         1601.66 |          533.89 |    24.4% |
| Algorithm:FatrasSimulation               |          926.53 |          308.84 |    14.1% |
| Reader:EventGenerator                    |          881.26 |          293.75 |    13.4% |
| Algorithm:DigitizationAlgorithm          |          449.14 |          149.71 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          365.60 |          121.87 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.41 |            9.80 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.35 |            8.12 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           13.29 |            4.43 |     0.2% |
| Algorithm:ParticleSelector               |            9.17 |            3.06 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.94 |            2.98 |     0.1% |
| Algorithm:SpacePointMaker                |            8.31 |            2.77 |     0.1% |
| Algorithm:ParticleSelector               |            6.14 |            2.05 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.80 |            0.60 |     0.0% |
| TOTAL                                    |         6572.61 |         2190.87 |   100.0% |

finished and got times {'fatras': np.float64(0.308844), 'seeding': np.float64(0.121867), 'ckf': np.float64(0.749001)}
start round 3
16:21:24    Sequencer      INFO      Processing events [0, 3)
16:21:24    Sequencer      INFO      Starting event loop with 1 threads
16:21:24    Sequencer      INFO        0 context decorators
16:21:24    Sequencer      INFO        14 sequence elements
16:21:24    Sequencer      INFO        1 readers
16:21:24    Sequencer      INFO        13 algorithms
16:21:24    Sequencer      INFO        0 writers
16:21:26    Sequencer      INFO      finished event 0
16:21:28    Sequencer      INFO      finished event 1
16:21:31    Sequencer      INFO      finished event 2
16:21:31    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:21:31    TrackFinding   INFO      - total seeds: 449824
16:21:31    TrackFinding   INFO      - deduplicated seeds: 64168
16:21:31    TrackFinding   INFO      - failed seeds: 0
16:21:31    TrackFinding   INFO      - failed smoothing: 0
16:21:31    TrackFinding   INFO      - failed extrapolation: 0
16:21:31    TrackFinding   INFO      - failure ratio seeds: 0
16:21:31    TrackFinding   INFO      - found tracks: 52420
16:21:31    TrackFinding   INFO      - selected tracks: 12112
16:21:31    TrackFinding   INFO      - stopped branches: 336028
16:21:31    TrackFinding   INFO      - skipped second pass: 12
16:21:31    Sequencer      INFO      Processed 3 events in 6.663524 s (wall clock)
16:21:31    Sequencer      INFO      Average time per event: 2.210105 s/event
16:21:31    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2272.49 |          757.50 |    34.3% |
| Algorithm:HepMC3InputConverter           |         1657.07 |          552.36 |    25.0% |
| Algorithm:FatrasSimulation               |          922.54 |          307.51 |    13.9% |
| Reader:EventGenerator                    |          855.25 |          285.08 |    12.9% |
| Algorithm:DigitizationAlgorithm          |          450.95 |          150.32 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          374.10 |          124.70 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.82 |            9.94 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.02 |            8.01 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           11.70 |            3.90 |     0.2% |
| Algorithm:ParticleSelector               |            9.06 |            3.02 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.99 |            3.00 |     0.1% |
| Algorithm:SpacePointMaker                |            7.78 |            2.59 |     0.1% |
| Algorithm:ParticleSelector               |            4.79 |            1.60 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.74 |            0.58 |     0.0% |
| TOTAL                                    |         6630.31 |         2210.10 |   100.0% |

finished and got times {'fatras': np.float64(0.307515), 'seeding': np.float64(0.124699), 'ckf': np.float64(0.757497)}
start round 4
16:21:31    Sequencer      INFO      Processing events [0, 3)
16:21:31    Sequencer      INFO      Starting event loop with 1 threads
16:21:31    Sequencer      INFO        0 context decorators
16:21:31    Sequencer      INFO        14 sequence elements
16:21:31    Sequencer      INFO        1 readers
16:21:31    Sequencer      INFO        13 algorithms
16:21:31    Sequencer      INFO        0 writers
16:21:33    Sequencer      INFO      finished event 0
16:21:35    Sequencer      INFO      finished event 1
16:21:37    Sequencer      INFO      finished event 2
16:21:37    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:21:37    TrackFinding   INFO      - total seeds: 562280
16:21:37    TrackFinding   INFO      - deduplicated seeds: 80210
16:21:37    TrackFinding   INFO      - failed seeds: 0
16:21:37    TrackFinding   INFO      - failed smoothing: 0
16:21:37    TrackFinding   INFO      - failed extrapolation: 0
16:21:37    TrackFinding   INFO      - failure ratio seeds: 0
16:21:37    TrackFinding   INFO      - found tracks: 65525
16:21:37    TrackFinding   INFO      - selected tracks: 15140
16:21:37    TrackFinding   INFO      - stopped branches: 420035
16:21:37    TrackFinding   INFO      - skipped second pass: 15
16:21:37    Sequencer      INFO      Processed 3 events in 6.664634 s (wall clock)
16:21:37    Sequencer      INFO      Average time per event: 2.211001 s/event
16:21:37    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2343.88 |          781.29 |    35.3% |
| Algorithm:HepMC3InputConverter           |         1595.09 |          531.70 |    24.0% |
| Algorithm:FatrasSimulation               |          918.68 |          306.23 |    13.9% |
| Reader:EventGenerator                    |          864.64 |          288.21 |    13.0% |
| Algorithm:DigitizationAlgorithm          |          446.95 |          148.98 |     6.7% |
| Algorithm:GridTripletSeedingAlgorithm    |          366.41 |          122.14 |     5.5% |
| Algorithm:TrackTruthMatcher              |           29.32 |            9.77 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.36 |            7.79 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           12.20 |            4.07 |     0.2% |
| Algorithm:ParticleSelector               |            9.36 |            3.12 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.89 |            2.96 |     0.1% |
| Algorithm:SpacePointMaker                |            7.78 |            2.59 |     0.1% |
| Algorithm:ParticleSelector               |            4.80 |            1.60 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.63 |            0.54 |     0.0% |
| TOTAL                                    |         6633.00 |         2211.00 |   100.0% |

finished and got times {'fatras': np.float64(0.306228), 'seeding': np.float64(0.122137), 'ckf': np.float64(0.781293)}
start round 5
16:21:37    Sequencer      INFO      Processing events [0, 3)
16:21:37    Sequencer      INFO      Starting event loop with 1 threads
16:21:37    Sequencer      INFO        0 context decorators
16:21:37    Sequencer      INFO        14 sequence elements
16:21:37    Sequencer      INFO        1 readers
16:21:37    Sequencer      INFO        13 algorithms
16:21:37    Sequencer      INFO        0 writers
16:21:39    Sequencer      INFO      finished event 0
16:21:42    Sequencer      INFO      finished event 1
16:21:44    Sequencer      INFO      finished event 2
16:21:44    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:21:44    TrackFinding   INFO      - total seeds: 674736
16:21:44    TrackFinding   INFO      - deduplicated seeds: 96252
16:21:44    TrackFinding   INFO      - failed seeds: 0
16:21:44    TrackFinding   INFO      - failed smoothing: 0
16:21:44    TrackFinding   INFO      - failed extrapolation: 0
16:21:44    TrackFinding   INFO      - failure ratio seeds: 0
16:21:44    TrackFinding   INFO      - found tracks: 78630
16:21:44    TrackFinding   INFO      - selected tracks: 18168
16:21:44    TrackFinding   INFO      - stopped branches: 504042
16:21:44    TrackFinding   INFO      - skipped second pass: 18
16:21:44    Sequencer      INFO      Processed 3 events in 6.703078 s (wall clock)
16:21:44    Sequencer      INFO      Average time per event: 2.215772 s/event
16:21:44    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2345.27 |          781.76 |    35.3% |
| Algorithm:HepMC3InputConverter           |         1624.07 |          541.36 |    24.4% |
| Algorithm:FatrasSimulation               |          883.17 |          294.39 |    13.3% |
| Reader:EventGenerator                    |          874.54 |          291.51 |    13.2% |
| Algorithm:DigitizationAlgorithm          |          451.89 |          150.63 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          368.32 |          122.77 |     5.5% |
| Algorithm:TrackTruthMatcher              |           29.75 |            9.92 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.95 |            8.32 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           12.69 |            4.23 |     0.2% |
| Algorithm:ParticleSelector               |            9.06 |            3.02 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.01 |            3.00 |     0.1% |
| Algorithm:SpacePointMaker                |            7.91 |            2.64 |     0.1% |
