acts from /Users/andreas/cern/build/acts/acts/perf1/python/acts/__init__.py
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
09:06:03    TrackFinding   INFO      - skipped second pass: 9
09:06:03    Sequencer      INFO      Processed 3 events in 6.958395 s (wall clock)
09:06:03    Sequencer      INFO      Average time per event: 2.302931 s/event
09:06:03    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2252.29 |          750.76 |    32.6% |
| Algorithm:HepMC3InputConverter           |         1680.54 |          560.18 |    24.3% |
| Algorithm:FatrasSimulation               |         1063.81 |          354.60 |    15.4% |
| Reader:EventGenerator                    |          901.17 |          300.39 |    13.0% |
| Algorithm:DigitizationAlgorithm          |          474.35 |          158.12 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          383.83 |          127.94 |     5.6% |
| Algorithm:SeedsToTracks                  |           44.47 |           14.82 |     0.6% |
| Algorithm:TrackTruthMatcher              |           34.71 |           11.57 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           32.63 |           10.88 |     0.5% |
| Algorithm:SpacePointMaker                |           11.56 |            3.85 |     0.2% |
| Algorithm:ParticleSelector               |            9.56 |            3.19 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.51 |            3.17 |     0.1% |
| Algorithm:ParticleSelector               |            8.21 |            2.74 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.17 |            0.72 |     0.0% |
| TOTAL                                    |         6908.79 |         2302.93 |   100.0% |

finished and got times {'fatras': np.float64(0.354602), 'seeding': np.float64(0.127943), 'ckf': np.float64(0.750763)}
start round 3
09:06:03    Sequencer      INFO      Processing events [0, 3)
09:06:03    Sequencer      INFO      Starting event loop with 1 threads
09:06:03    Sequencer      INFO        0 context decorators
09:06:03    Sequencer      INFO        14 sequence elements
09:06:03    Sequencer      INFO        1 readers
09:06:03    Sequencer      INFO        13 algorithms
09:06:03    Sequencer      INFO        0 writers
09:06:05    Sequencer      INFO      finished event 0
09:06:07    Sequencer      INFO      finished event 1
09:06:10    Sequencer      INFO      finished event 2
09:06:10    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:06:10    TrackFinding   INFO      - total seeds: 449824
09:06:10    TrackFinding   INFO      - deduplicated seeds: 64172
09:06:10    TrackFinding   INFO      - failed seeds: 0
09:06:10    TrackFinding   INFO      - failed smoothing: 0
09:06:10    TrackFinding   INFO      - failed extrapolation: 0
09:06:10    TrackFinding   INFO      - failure ratio seeds: 0
09:06:10    TrackFinding   INFO      - found tracks: 52416
09:06:10    TrackFinding   INFO      - selected tracks: 12108
09:06:10    TrackFinding   INFO      - stopped branches: 335168
09:06:10    TrackFinding   INFO      - skipped second pass: 12
09:06:10    Sequencer      INFO      Processed 3 events in 7.024429 s (wall clock)
09:06:10    Sequencer      INFO      Average time per event: 2.325400 s/event
09:06:10    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2310.21 |          770.07 |    33.1% |
| Algorithm:HepMC3InputConverter           |         1621.64 |          540.55 |    23.2% |
| Algorithm:FatrasSimulation               |         1006.30 |          335.43 |    14.4% |
| Reader:EventGenerator                    |          905.29 |          301.76 |    13.0% |
| Algorithm:DigitizationAlgorithm          |          462.04 |          154.01 |     6.6% |
| Algorithm:GridTripletSeedingAlgorithm    |          391.91 |          130.64 |     5.6% |
| Algorithm:SeedsToTracks                  |          176.18 |           58.73 |     2.5% |
| Algorithm:TrackTruthMatcher              |           34.95 |           11.65 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           28.77 |            9.59 |     0.4% |
| Algorithm:TrackTruthMatcher              |           10.23 |            3.41 |     0.1% |
| Algorithm:SpacePointMaker                |            9.77 |            3.26 |     0.1% |
| Algorithm:ParticleSelector               |            9.56 |            3.19 |     0.1% |
| Algorithm:ParticleSelector               |            6.47 |            2.16 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.89 |            0.96 |     0.0% |
| TOTAL                                    |         6976.20 |         2325.40 |   100.0% |

finished and got times {'fatras': np.float64(0.335433), 'seeding': np.float64(0.130636), 'ckf': np.float64(0.770068)}
start round 4
09:06:10    Sequencer      INFO      Processing events [0, 3)
09:06:10    Sequencer      INFO      Starting event loop with 1 threads
09:06:10    Sequencer      INFO        0 context decorators
09:06:10    Sequencer      INFO        14 sequence elements
09:06:10    Sequencer      INFO        1 readers
09:06:10    Sequencer      INFO        13 algorithms
09:06:10    Sequencer      INFO        0 writers
09:06:12    Sequencer      INFO      finished event 0
09:06:14    Sequencer      INFO      finished event 1
09:06:17    Sequencer      INFO      finished event 2
09:06:17    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:06:17    TrackFinding   INFO      - total seeds: 562280
09:06:17    TrackFinding   INFO      - deduplicated seeds: 80215
09:06:17    TrackFinding   INFO      - failed seeds: 0
09:06:17    TrackFinding   INFO      - failed smoothing: 0
09:06:17    TrackFinding   INFO      - failed extrapolation: 0
09:06:17    TrackFinding   INFO      - failure ratio seeds: 0
09:06:17    TrackFinding   INFO      - found tracks: 65520
09:06:17    TrackFinding   INFO      - selected tracks: 15135
09:06:17    TrackFinding   INFO      - stopped branches: 418960
09:06:17    TrackFinding   INFO      - skipped second pass: 15
09:06:17    Sequencer      INFO      Processed 3 events in 7.175524 s (wall clock)
09:06:17    Sequencer      INFO      Average time per event: 2.371100 s/event
09:06:17    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2355.26 |          785.09 |    33.1% |
| Algorithm:HepMC3InputConverter           |         1680.26 |          560.09 |    23.6% |
| Algorithm:FatrasSimulation               |         1095.94 |          365.31 |    15.4% |
| Reader:EventGenerator                    |          943.22 |          314.41 |    13.3% |
| Algorithm:DigitizationAlgorithm          |          495.75 |          165.25 |     7.0% |
| Algorithm:GridTripletSeedingAlgorithm    |          379.87 |          126.62 |     5.3% |
| Algorithm:SeedsToTracks                  |           43.70 |           14.57 |     0.6% |
| Algorithm:TrackTruthMatcher              |           34.78 |           11.59 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           33.71 |           11.24 |     0.5% |
| Algorithm:ParticleSelector               |           14.20 |            4.73 |     0.2% |
| Algorithm:SpacePointMaker                |           11.84 |            3.95 |     0.2% |
| Algorithm:TrackTruthMatcher              |           11.22 |            3.74 |     0.2% |
| Algorithm:ParticleSelector               |            9.73 |            3.24 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            3.82 |            1.27 |     0.1% |
| TOTAL                                    |         7113.30 |         2371.10 |   100.0% |

finished and got times {'fatras': np.float64(0.365314), 'seeding': np.float64(0.126624), 'ckf': np.float64(0.785085)}
start round 5
09:06:17    Sequencer      INFO      Processing events [0, 3)
09:06:17    Sequencer      INFO      Starting event loop with 1 threads
09:06:17    Sequencer      INFO        0 context decorators
09:06:17    Sequencer      INFO        14 sequence elements
09:06:17    Sequencer      INFO        1 readers
09:06:17    Sequencer      INFO        13 algorithms
09:06:17    Sequencer      INFO        0 writers
09:06:19    Sequencer      INFO      finished event 0
09:06:21    Sequencer      INFO      finished event 1
09:06:24    Sequencer      INFO      finished event 2
09:06:24    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:06:24    TrackFinding   INFO      - total seeds: 674736
09:06:24    TrackFinding   INFO      - deduplicated seeds: 96258
09:06:24    TrackFinding   INFO      - failed seeds: 0
09:06:24    TrackFinding   INFO      - failed smoothing: 0
09:06:24    TrackFinding   INFO      - failed extrapolation: 0
09:06:24    TrackFinding   INFO      - failure ratio seeds: 0
09:06:24    TrackFinding   INFO      - found tracks: 78624
09:06:24    TrackFinding   INFO      - selected tracks: 18162
09:06:24    TrackFinding   INFO      - stopped branches: 502752
09:06:24    TrackFinding   INFO      - skipped second pass: 18
09:06:24    Sequencer      INFO      Processed 3 events in 7.090067 s (wall clock)
09:06:24    Sequencer      INFO      Average time per event: 2.342287 s/event
09:06:24    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2237.91 |          745.97 |    31.8% |
| Algorithm:HepMC3InputConverter           |         1704.52 |          568.17 |    24.3% |
| Algorithm:FatrasSimulation               |         1073.74 |          357.91 |    15.3% |
| Reader:EventGenerator                    |          958.13 |          319.38 |    13.6% |
| Algorithm:DigitizationAlgorithm          |          479.11 |          159.70 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          378.23 |          126.08 |     5.4% |
| Algorithm:SeedsToTracks                  |           74.46 |           24.82 |     1.1% |
| Algorithm:TrackParamsEstimationAlgorithm |           43.59 |           14.53 |     0.6% |
| Algorithm:TrackTruthMatcher              |           33.27 |           11.09 |     0.5% |
| Algorithm:SpacePointMaker                |           11.44 |            3.81 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.48 |            3.16 |     0.1% |
| Algorithm:ParticleSelector               |            9.41 |            3.14 |     0.1% |
| Algorithm:ParticleSelector               |            7.54 |            2.51 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            6.04 |            2.01 |     0.1% |
| TOTAL                                    |         7026.86 |         2342.29 |   100.0% |

finished and got times {'fatras': np.float64(0.357913), 'seeding': np.float64(0.126077), 'ckf': np.float64(0.74597)}
start round 6
09:06:24    Sequencer      INFO      Processing events [0, 3)
09:06:24    Sequencer      INFO      Starting event loop with 1 threads
09:06:24    Sequencer      INFO        0 context decorators
09:06:24    Sequencer      INFO        14 sequence elements
09:06:24    Sequencer      INFO        1 readers
09:06:24    Sequencer      INFO        13 algorithms
09:06:24    Sequencer      INFO        0 writers
09:06:26    Sequencer      INFO      finished event 0
09:06:28    Sequencer      INFO      finished event 1
09:06:31    Sequencer      INFO      finished event 2
