./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
16:14:09    TrackFinding   INFO      - total seeds: 337368
16:14:09    TrackFinding   INFO      - deduplicated seeds: 48126
16:14:09    TrackFinding   INFO      - failed seeds: 0
16:14:09    TrackFinding   INFO      - failed smoothing: 0
16:14:09    TrackFinding   INFO      - failed extrapolation: 0
16:14:09    TrackFinding   INFO      - failure ratio seeds: 0
16:14:09    TrackFinding   INFO      - found tracks: 39315
16:14:09    TrackFinding   INFO      - selected tracks: 9084
16:14:09    TrackFinding   INFO      - stopped branches: 252021
16:14:09    TrackFinding   INFO      - skipped second pass: 9
16:14:09    Sequencer      INFO      Processed 3 events in 7.128141 s (wall clock)
16:14:09    Sequencer      INFO      Average time per event: 2.363444 s/event
16:14:09    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2511.66 |          837.22 |    35.4% |
| Algorithm:HepMC3InputConverter           |         1639.92 |          546.64 |    23.1% |
| Algorithm:FatrasSimulation               |         1083.56 |          361.19 |    15.3% |
| Reader:EventGenerator                    |          878.14 |          292.71 |    12.4% |
| Algorithm:DigitizationAlgorithm          |          484.32 |          161.44 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          375.17 |          125.06 |     5.3% |
| Algorithm:TrackTruthMatcher              |           31.45 |           10.48 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           27.55 |            9.18 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           22.33 |            7.44 |     0.3% |
| Algorithm:ParticleSelector               |           10.31 |            3.44 |     0.1% |
| Algorithm:SpacePointMaker                |            9.31 |            3.10 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.21 |            3.07 |     0.1% |
| Algorithm:ParticleSelector               |            5.14 |            1.71 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.27 |            0.76 |     0.0% |
| TOTAL                                    |         7090.33 |         2363.44 |   100.0% |

finished and got times {'fatras': np.float64(0.361188), 'seeding': np.float64(0.125056), 'ckf': np.float64(0.83722)}
start round 3
16:14:09    Sequencer      INFO      Processing events [0, 3)
16:14:09    Sequencer      INFO      Starting event loop with 1 threads
16:14:09    Sequencer      INFO        0 context decorators
16:14:09    Sequencer      INFO        14 sequence elements
16:14:09    Sequencer      INFO        1 readers
16:14:09    Sequencer      INFO        13 algorithms
16:14:09    Sequencer      INFO        0 writers
16:14:11    Sequencer      INFO      finished event 0
16:14:13    Sequencer      INFO      finished event 1
16:14:16    Sequencer      INFO      finished event 2
16:14:16    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:14:16    TrackFinding   INFO      - total seeds: 449824
16:14:16    TrackFinding   INFO      - deduplicated seeds: 64168
16:14:16    TrackFinding   INFO      - failed seeds: 0
16:14:16    TrackFinding   INFO      - failed smoothing: 0
16:14:16    TrackFinding   INFO      - failed extrapolation: 0
16:14:16    TrackFinding   INFO      - failure ratio seeds: 0
16:14:16    TrackFinding   INFO      - found tracks: 52420
16:14:16    TrackFinding   INFO      - selected tracks: 12112
16:14:16    TrackFinding   INFO      - stopped branches: 336028
16:14:16    TrackFinding   INFO      - skipped second pass: 12
16:14:16    Sequencer      INFO      Processed 3 events in 6.903151 s (wall clock)
16:14:16    Sequencer      INFO      Average time per event: 2.289807 s/event
16:14:16    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2375.42 |          791.81 |    34.6% |
| Algorithm:HepMC3InputConverter           |         1668.93 |          556.31 |    24.3% |
| Algorithm:FatrasSimulation               |         1032.00 |          344.00 |    15.0% |
| Reader:EventGenerator                    |          857.86 |          285.95 |    12.5% |
| Algorithm:DigitizationAlgorithm          |          455.64 |          151.88 |     6.6% |
| Algorithm:GridTripletSeedingAlgorithm    |          373.49 |          124.50 |     5.4% |
| Algorithm:TrackTruthMatcher              |           29.94 |            9.98 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.85 |            8.28 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           17.58 |            5.86 |     0.3% |
| Algorithm:ParticleSelector               |            9.46 |            3.15 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.02 |            3.01 |     0.1% |
| Algorithm:SpacePointMaker                |            8.25 |            2.75 |     0.1% |
| Algorithm:ParticleSelector               |            5.11 |            1.70 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.87 |            0.62 |     0.0% |
| TOTAL                                    |         6869.42 |         2289.81 |   100.0% |

finished and got times {'fatras': np.float64(0.344), 'seeding': np.float64(0.124496), 'ckf': np.float64(0.791808)}
start round 4
16:14:16    Sequencer      INFO      Processing events [0, 3)
16:14:16    Sequencer      INFO      Starting event loop with 1 threads
16:14:16    Sequencer      INFO        0 context decorators
16:14:16    Sequencer      INFO        14 sequence elements
16:14:16    Sequencer      INFO        1 readers
16:14:16    Sequencer      INFO        13 algorithms
16:14:16    Sequencer      INFO        0 writers
16:14:18    Sequencer      INFO      finished event 0
16:14:20    Sequencer      INFO      finished event 1
16:14:22    Sequencer      INFO      finished event 2
16:14:22    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:14:22    TrackFinding   INFO      - total seeds: 562280
16:14:22    TrackFinding   INFO      - deduplicated seeds: 80210
16:14:22    TrackFinding   INFO      - failed seeds: 0
16:14:22    TrackFinding   INFO      - failed smoothing: 0
16:14:22    TrackFinding   INFO      - failed extrapolation: 0
16:14:22    TrackFinding   INFO      - failure ratio seeds: 0
16:14:22    TrackFinding   INFO      - found tracks: 65525
16:14:22    TrackFinding   INFO      - selected tracks: 15140
16:14:22    TrackFinding   INFO      - stopped branches: 420035
16:14:22    TrackFinding   INFO      - skipped second pass: 15
16:14:22    Sequencer      INFO      Processed 3 events in 6.705523 s (wall clock)
16:14:22    Sequencer      INFO      Average time per event: 2.224780 s/event
16:14:22    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2338.20 |          779.40 |    35.0% |
| Algorithm:HepMC3InputConverter           |         1636.30 |          545.43 |    24.5% |
| Reader:EventGenerator                    |          894.55 |          298.18 |    13.4% |
| Algorithm:FatrasSimulation               |          886.22 |          295.41 |    13.3% |
| Algorithm:DigitizationAlgorithm          |          451.79 |          150.60 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          368.93 |          122.98 |     5.5% |
| Algorithm:TrackTruthMatcher              |           29.26 |            9.75 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.10 |            7.70 |     0.3% |
| Algorithm:ProtoTracksToTracks            |           12.81 |            4.27 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.18 |            3.06 |     0.1% |
| Algorithm:ParticleSelector               |            9.10 |            3.03 |     0.1% |
| Algorithm:SpacePointMaker                |            8.01 |            2.67 |     0.1% |
| Algorithm:ParticleSelector               |            5.04 |            1.68 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.85 |            0.62 |     0.0% |
| TOTAL                                    |         6674.34 |         2224.78 |   100.0% |

finished and got times {'fatras': np.float64(0.295407), 'seeding': np.float64(0.122978), 'ckf': np.float64(0.779401)}
start round 5
16:14:22    Sequencer      INFO      Processing events [0, 3)
16:14:22    Sequencer      INFO      Starting event loop with 1 threads
16:14:22    Sequencer      INFO        0 context decorators
16:14:22    Sequencer      INFO        14 sequence elements
16:14:22    Sequencer      INFO        1 readers
16:14:22    Sequencer      INFO        13 algorithms
16:14:22    Sequencer      INFO        0 writers
16:14:24    Sequencer      INFO      finished event 0
16:14:26    Sequencer      INFO      finished event 1
16:14:29    Sequencer      INFO      finished event 2
16:14:29    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:14:29    TrackFinding   INFO      - total seeds: 674736
16:14:29    TrackFinding   INFO      - deduplicated seeds: 96252
16:14:29    TrackFinding   INFO      - failed seeds: 0
16:14:29    TrackFinding   INFO      - failed smoothing: 0
16:14:29    TrackFinding   INFO      - failed extrapolation: 0
16:14:29    TrackFinding   INFO      - failure ratio seeds: 0
16:14:29    TrackFinding   INFO      - found tracks: 78630
16:14:29    TrackFinding   INFO      - selected tracks: 18168
16:14:29    TrackFinding   INFO      - stopped branches: 504042
16:14:29    TrackFinding   INFO      - skipped second pass: 18
16:14:29    Sequencer      INFO      Processed 3 events in 6.549432 s (wall clock)
16:14:29    Sequencer      INFO      Average time per event: 2.173110 s/event
16:14:29    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2300.32 |          766.77 |    35.3% |
| Algorithm:HepMC3InputConverter           |         1575.06 |          525.02 |    24.2% |
| Algorithm:FatrasSimulation               |          891.35 |          297.12 |    13.7% |
| Reader:EventGenerator                    |          848.15 |          282.72 |    13.0% |
| Algorithm:DigitizationAlgorithm          |          445.20 |          148.40 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          362.61 |          120.87 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.21 |            9.74 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.62 |            7.87 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           11.52 |            3.84 |     0.2% |
| Algorithm:ParticleSelector               |            9.00 |            3.00 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.93 |            2.98 |     0.1% |
| Algorithm:SpacePointMaker                |            7.84 |            2.61 |     0.1% |
