./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
16:15:16    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:15:16    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_selected'
16:15:16    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_digitized_selected'
16:15:16    Sequencer      INFO      Add Algorithm 'SpacePointMaker'
16:15:16    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:15:16    Sequencer      INFO         MeasurementSubset
16:15:16    Sequencer      INFO      -> OutputSpacePoints 'spacepoints':
16:15:16    Sequencer      INFO         SpacePointContainer
16:15:16    addSeeding     INFO      Using grid triplet seeding
16:15:16    Sequencer      INFO      Add Algorithm 'GridTripletSeedingAlgorithm'
16:15:16    Sequencer      INFO      <- InputSpacePoints 'spacepoints':
16:15:16    Sequencer      INFO         SpacePointContainer
16:15:16    Sequencer      INFO      -> OutputSeeds 'seeds':
16:15:16    Sequencer      INFO         SeedContainer
16:15:16    Sequencer      INFO      Add Algorithm 'TrackParamsEstimationAlgorithm'
16:15:16    Sequencer      INFO      <- InputSeeds 'seeds':
16:15:16    Sequencer      INFO         SeedContainer
16:15:16    Sequencer      INFO      -> OutputTrackParameters 'estimatedparameters':
16:15:16    Sequencer      INFO         vector<BoundTrackParameters>
16:15:16    Sequencer      INFO      -> OutputSeeds 'estimatedseeds':
16:15:16    Sequencer      INFO         SeedContainer
16:15:16    Sequencer      INFO      Add Algorithm 'SeedsToProtoTracks'
16:15:16    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
16:15:16    Sequencer      INFO         SeedContainer
16:15:16    Sequencer      INFO      -> OutputProtoTracks 'seed-protoTracks':
16:15:16    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
16:15:16    Sequencer      INFO      Add Algorithm 'ProtoTracksToTracks'
16:15:16    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:15:16    Sequencer      INFO         MeasurementSubset
16:15:16    Sequencer      INFO      <- InputTrackParameters 'estimatedparameters':
16:15:16    Sequencer      INFO         vector<BoundTrackParameters>
16:15:16    Sequencer      INFO      <- InputProtoTracks 'seed-protoTracks':
16:15:16    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
16:15:16    Sequencer      INFO      -> OutputTracks 'seed-tracks':
16:15:16    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:15:16    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
16:15:16    Sequencer      INFO      <- InputTracks 'seed-tracks':
16:15:16    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:15:16    Sequencer      INFO      <- InputParticles 'particles_selected':
16:15:16    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:15:16    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
16:15:16    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:15:16    Sequencer      INFO      -> OutputTrackParticleMatching 'seed_particle_matching':
16:15:16    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
16:15:16    Sequencer      INFO      -> OutputParticleTrackMatching 'particle_seed_matching':
16:15:16    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
16:15:16    Sequencer      INFO      Add Algorithm 'TrackFindingAlgorithm'
16:15:16    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:15:16    Sequencer      INFO         MeasurementSubset
16:15:16    Sequencer      INFO      <- InputInitialTrackParameters 'estimatedparameters':
16:15:16    Sequencer      INFO         vector<BoundTrackParameters>
16:15:16    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
16:15:16    Sequencer      INFO         SeedContainer
16:15:16    Sequencer      INFO      -> OutputTracks 'ckf_tracks':
16:15:16    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:15:16    Sequencer      INFO      Key 'ckf_tracks' aliased to 'tracks'
16:15:16    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
16:15:16    Sequencer      INFO      <- InputTracks 'ckf_tracks':
16:15:16    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:15:16    Sequencer      INFO      <- InputParticles 'particles_selected':
16:15:16    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:15:16    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
16:15:16    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:15:16    Sequencer      INFO      -> OutputTrackParticleMatching 'ckf_track_particle_matching':
16:15:16    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
16:15:16    Sequencer      INFO      -> OutputParticleTrackMatching 'ckf_particle_track_matching':
16:15:16    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
16:15:16    Sequencer      INFO      Key 'ckf_track_particle_matching' aliased to 'track_particle_matching'
16:15:16    Sequencer      INFO      Key 'ckf_particle_track_matching' aliased to 'particle_track_matching'
start round 0
16:15:16    Sequencer      INFO      Processing events [0, 3)
16:15:16    Sequencer      INFO      Starting event loop with 1 threads
16:15:16    Sequencer      INFO        0 context decorators
16:15:16    Sequencer      INFO        14 sequence elements
16:15:16    Sequencer      INFO        1 readers
16:15:16    Sequencer      INFO        13 algorithms
16:15:16    Sequencer      INFO        0 writers
16:15:19    Sequencer      INFO      finished event 0
16:15:21    Sequencer      INFO      finished event 1
16:15:23    Sequencer      INFO      finished event 2
16:15:23    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:15:23    TrackFinding   INFO      - total seeds: 112456
16:15:23    TrackFinding   INFO      - deduplicated seeds: 16042
16:15:23    TrackFinding   INFO      - failed seeds: 0
16:15:23    TrackFinding   INFO      - failed smoothing: 0
16:15:23    TrackFinding   INFO      - failed extrapolation: 0
16:15:23    TrackFinding   INFO      - failure ratio seeds: 0
16:15:23    TrackFinding   INFO      - found tracks: 13105
16:15:23    TrackFinding   INFO      - selected tracks: 3028
16:15:23    TrackFinding   INFO      - stopped branches: 84007
16:15:23    TrackFinding   INFO      - skipped second pass: 3
16:15:23    Sequencer      INFO      Processed 3 events in 7.318663 s (wall clock)
16:15:23    Sequencer      INFO      Average time per event: 2.423417 s/event
16:15:23    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2407.13 |          802.38 |    33.1% |
| Algorithm:HepMC3InputConverter           |         1766.13 |          588.71 |    24.3% |
| Algorithm:FatrasSimulation               |         1162.51 |          387.50 |    16.0% |
| Reader:EventGenerator                    |          906.44 |          302.15 |    12.5% |
| Algorithm:DigitizationAlgorithm          |          500.29 |          166.76 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          409.69 |          136.56 |     5.6% |
| Algorithm:TrackTruthMatcher              |           32.22 |           10.74 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           26.02 |            8.67 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           20.85 |            6.95 |     0.3% |
| Algorithm:SpacePointMaker                |           10.70 |            3.57 |     0.1% |
| Algorithm:ParticleSelector               |           10.50 |            3.50 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.16 |            3.05 |     0.1% |
| Algorithm:ParticleSelector               |            6.58 |            2.19 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.04 |            0.68 |     0.0% |
| TOTAL                                    |         7270.25 |         2423.42 |   100.0% |

finished and got times {'fatras': np.float64(0.387504), 'seeding': np.float64(0.136562), 'ckf': np.float64(0.802376)}
start round 1
16:15:23    Sequencer      INFO      Processing events [0, 3)
16:15:23    Sequencer      INFO      Starting event loop with 1 threads
16:15:23    Sequencer      INFO        0 context decorators
16:15:23    Sequencer      INFO        14 sequence elements
16:15:23    Sequencer      INFO        1 readers
16:15:23    Sequencer      INFO        13 algorithms
16:15:23    Sequencer      INFO        0 writers
16:15:25    Sequencer      INFO      finished event 0
16:15:27    Sequencer      INFO      finished event 1
16:15:30    Sequencer      INFO      finished event 2
16:15:30    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:15:30    TrackFinding   INFO      - total seeds: 224912
16:15:30    TrackFinding   INFO      - deduplicated seeds: 32084
16:15:30    TrackFinding   INFO      - failed seeds: 0
16:15:30    TrackFinding   INFO      - failed smoothing: 0
16:15:30    TrackFinding   INFO      - failed extrapolation: 0
16:15:30    TrackFinding   INFO      - failure ratio seeds: 0
16:15:30    TrackFinding   INFO      - found tracks: 26210
16:15:30    TrackFinding   INFO      - selected tracks: 6056
16:15:30    TrackFinding   INFO      - stopped branches: 168014
16:15:30    TrackFinding   INFO      - skipped second pass: 6
16:15:30    Sequencer      INFO      Processed 3 events in 6.526379 s (wall clock)
16:15:30    Sequencer      INFO      Average time per event: 2.165309 s/event
16:15:30    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2238.67 |          746.22 |    34.5% |
| Algorithm:HepMC3InputConverter           |         1598.55 |          532.85 |    24.6% |
| Algorithm:FatrasSimulation               |          891.57 |          297.19 |    13.7% |
| Reader:EventGenerator                    |          861.65 |          287.22 |    13.3% |
| Algorithm:DigitizationAlgorithm          |          443.39 |          147.80 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          363.94 |          121.31 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.53 |            9.84 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.33 |            7.78 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           12.49 |            4.16 |     0.2% |
| Algorithm:ParticleSelector               |            9.11 |            3.04 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.10 |            3.03 |     0.1% |
| Algorithm:SpacePointMaker                |            7.90 |            2.63 |     0.1% |
| Algorithm:ParticleSelector               |            4.94 |            1.65 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.75 |            0.58 |     0.0% |
| TOTAL                                    |         6495.93 |         2165.31 |   100.0% |

finished and got times {'fatras': np.float64(0.297188), 'seeding': np.float64(0.121314), 'ckf': np.float64(0.746223)}
start round 2
16:15:30    Sequencer      INFO      Processing events [0, 3)
16:15:30    Sequencer      INFO      Starting event loop with 1 threads
16:15:30    Sequencer      INFO        0 context decorators
16:15:30    Sequencer      INFO        14 sequence elements
16:15:30    Sequencer      INFO        1 readers
16:15:30    Sequencer      INFO        13 algorithms
16:15:30    Sequencer      INFO        0 writers
16:15:32    Sequencer      INFO      finished event 0
16:15:34    Sequencer      INFO      finished event 1
16:15:36    Sequencer      INFO      finished event 2
16:15:36    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:15:36    TrackFinding   INFO      - total seeds: 337368
16:15:36    TrackFinding   INFO      - deduplicated seeds: 48126
16:15:36    TrackFinding   INFO      - failed seeds: 0
16:15:36    TrackFinding   INFO      - failed smoothing: 0
16:15:36    TrackFinding   INFO      - failed extrapolation: 0
16:15:36    TrackFinding   INFO      - failure ratio seeds: 0
16:15:36    TrackFinding   INFO      - found tracks: 39315
16:15:36    TrackFinding   INFO      - selected tracks: 9084
16:15:36    TrackFinding   INFO      - stopped branches: 252021
16:15:36    TrackFinding   INFO      - skipped second pass: 9
16:15:36    Sequencer      INFO      Processed 3 events in 6.566166 s (wall clock)
16:15:36    Sequencer      INFO      Average time per event: 2.178145 s/event
16:15:36    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2235.72 |          745.24 |    34.2% |
| Algorithm:HepMC3InputConverter           |         1585.52 |          528.51 |    24.3% |
| Reader:EventGenerator                    |          920.33 |          306.78 |    14.1% |
| Algorithm:FatrasSimulation               |          876.54 |          292.18 |    13.4% |
| Algorithm:DigitizationAlgorithm          |          448.16 |          149.39 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          370.40 |          123.47 |     5.7% |
| Algorithm:TrackTruthMatcher              |           30.32 |           10.11 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           22.82 |            7.61 |     0.3% |
| Algorithm:ProtoTracksToTracks            |           11.59 |            3.86 |     0.2% |
| Algorithm:ParticleSelector               |            9.34 |            3.11 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.91 |            2.97 |     0.1% |
| Algorithm:SpacePointMaker                |            7.99 |            2.66 |     0.1% |
| Algorithm:ParticleSelector               |            5.14 |            1.71 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.66 |            0.55 |     0.0% |
| TOTAL                                    |         6534.44 |         2178.15 |   100.0% |

finished and got times {'fatras': np.float64(0.29218), 'seeding': np.float64(0.123467), 'ckf': np.float64(0.745239)}
start round 3
16:15:36    Sequencer      INFO      Processing events [0, 3)
16:15:36    Sequencer      INFO      Starting event loop with 1 threads
16:15:36    Sequencer      INFO        0 context decorators
16:15:36    Sequencer      INFO        14 sequence elements
16:15:36    Sequencer      INFO        1 readers
16:15:36    Sequencer      INFO        13 algorithms
16:15:36    Sequencer      INFO        0 writers
16:15:38    Sequencer      INFO      finished event 0
16:15:41    Sequencer      INFO      finished event 1
16:15:43    Sequencer      INFO      finished event 2
16:15:43    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:15:43    TrackFinding   INFO      - total seeds: 449824
16:15:43    TrackFinding   INFO      - deduplicated seeds: 64168
16:15:43    TrackFinding   INFO      - failed seeds: 0
16:15:43    TrackFinding   INFO      - failed smoothing: 0
16:15:43    TrackFinding   INFO      - failed extrapolation: 0
16:15:43    TrackFinding   INFO      - failure ratio seeds: 0
16:15:43    TrackFinding   INFO      - found tracks: 52420
16:15:43    TrackFinding   INFO      - selected tracks: 12112
16:15:43    TrackFinding   INFO      - stopped branches: 336028
16:15:43    TrackFinding   INFO      - skipped second pass: 12
16:15:43    Sequencer      INFO      Processed 3 events in 6.505434 s (wall clock)
16:15:43    Sequencer      INFO      Average time per event: 2.158431 s/event
16:15:43    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2251.32 |          750.44 |    34.8% |
| Algorithm:HepMC3InputConverter           |         1573.67 |          524.56 |    24.3% |
| Algorithm:FatrasSimulation               |          878.30 |          292.77 |    13.6% |
| Reader:EventGenerator                    |          865.12 |          288.37 |    13.4% |
| Algorithm:DigitizationAlgorithm          |          443.65 |          147.88 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          364.11 |          121.37 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.39 |            9.80 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.80 |            7.93 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           13.26 |            4.42 |     0.2% |
| Algorithm:ParticleSelector               |            9.43 |            3.14 |     0.1% |
| Algorithm:TrackTruthMatcher              |            8.90 |            2.97 |     0.1% |
| Algorithm:SpacePointMaker                |            7.66 |            2.55 |     0.1% |
| Algorithm:ParticleSelector               |            4.88 |            1.63 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.80 |            0.60 |     0.0% |
| TOTAL                                    |         6475.29 |         2158.43 |   100.0% |

finished and got times {'fatras': np.float64(0.292767), 'seeding': np.float64(0.121371), 'ckf': np.float64(0.75044)}
start round 4
16:15:43    Sequencer      INFO      Processing events [0, 3)
16:15:43    Sequencer      INFO      Starting event loop with 1 threads
16:15:43    Sequencer      INFO        0 context decorators
16:15:43    Sequencer      INFO        14 sequence elements
16:15:43    Sequencer      INFO        1 readers
16:15:43    Sequencer      INFO        13 algorithms
16:15:43    Sequencer      INFO        0 writers
16:15:45    Sequencer      INFO      finished event 0
16:15:47    Sequencer      INFO      finished event 1
16:15:50    Sequencer      INFO      finished event 2
16:15:50    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:15:50    TrackFinding   INFO      - total seeds: 562280
16:15:50    TrackFinding   INFO      - deduplicated seeds: 80210
16:15:50    TrackFinding   INFO      - failed seeds: 0
16:15:50    TrackFinding   INFO      - failed smoothing: 0
16:15:50    TrackFinding   INFO      - failed extrapolation: 0
16:15:50    TrackFinding   INFO      - failure ratio seeds: 0
16:15:50    TrackFinding   INFO      - found tracks: 65525
16:15:50    TrackFinding   INFO      - selected tracks: 15140
16:15:50    TrackFinding   INFO      - stopped branches: 420035
16:15:50    TrackFinding   INFO      - skipped second pass: 15
16:15:50    Sequencer      INFO      Processed 3 events in 6.617808 s (wall clock)
16:15:50    Sequencer      INFO      Average time per event: 2.194977 s/event
16:15:50    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2257.18 |          752.39 |    34.3% |
| Algorithm:HepMC3InputConverter           |         1607.50 |          535.83 |    24.4% |
| Algorithm:FatrasSimulation               |          906.17 |          302.06 |    13.8% |
| Reader:EventGenerator                    |          896.55 |          298.85 |    13.6% |
| Algorithm:DigitizationAlgorithm          |          450.24 |          150.08 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          367.33 |          122.44 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.75 |            9.92 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.38 |            7.79 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           13.58 |            4.53 |     0.2% |
| Algorithm:ParticleSelector               |            9.38 |            3.13 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.14 |            3.05 |     0.1% |
| Algorithm:SpacePointMaker                |            8.17 |            2.72 |     0.1% |
| Algorithm:ParticleSelector               |            4.78 |            1.59 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.76 |            0.59 |     0.0% |
| TOTAL                                    |         6584.93 |         2194.98 |   100.0% |

finished and got times {'fatras': np.float64(0.302057), 'seeding': np.float64(0.122445), 'ckf': np.float64(0.752394)}
start round 5
16:15:50    Sequencer      INFO      Processing events [0, 3)
16:15:50    Sequencer      INFO      Starting event loop with 1 threads
16:15:50    Sequencer      INFO        0 context decorators
16:15:50    Sequencer      INFO        14 sequence elements
16:15:50    Sequencer      INFO        1 readers
16:15:50    Sequencer      INFO        13 algorithms
16:15:50    Sequencer      INFO        0 writers
16:15:52    Sequencer      INFO      finished event 0
16:15:54    Sequencer      INFO      finished event 1
16:15:57    Sequencer      INFO      finished event 2
16:15:57    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:15:57    TrackFinding   INFO      - total seeds: 674736
16:15:57    TrackFinding   INFO      - deduplicated seeds: 96252
16:15:57    TrackFinding   INFO      - failed seeds: 0
16:15:57    TrackFinding   INFO      - failed smoothing: 0
16:15:57    TrackFinding   INFO      - failed extrapolation: 0
16:15:57    TrackFinding   INFO      - failure ratio seeds: 0
16:15:57    TrackFinding   INFO      - found tracks: 78630
16:15:57    TrackFinding   INFO      - selected tracks: 18168
16:15:57    TrackFinding   INFO      - stopped branches: 504042
16:15:57    TrackFinding   INFO      - skipped second pass: 18
16:15:57    Sequencer      INFO      Processed 3 events in 7.350909 s (wall clock)
16:15:57    Sequencer      INFO      Average time per event: 2.433289 s/event
16:15:57    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2367.89 |          789.30 |    32.4% |
| Algorithm:HepMC3InputConverter           |         1634.83 |          544.94 |    22.4% |
| Algorithm:FatrasSimulation               |         1387.22 |          462.41 |    19.0% |
| Reader:EventGenerator                    |          962.46 |          320.82 |    13.2% |
| Algorithm:DigitizationAlgorithm          |          456.96 |          152.32 |     6.3% |
| Algorithm:GridTripletSeedingAlgorithm    |          375.24 |          125.08 |     5.1% |
| Algorithm:TrackTruthMatcher              |           33.13 |           11.04 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           24.40 |            8.13 |     0.3% |
| Algorithm:ProtoTracksToTracks            |           18.58 |            6.19 |     0.3% |
| Algorithm:TrackTruthMatcher              |            9.56 |            3.19 |     0.1% |
| Algorithm:SpacePointMaker                |            9.51 |            3.17 |     0.1% |
| Algorithm:ParticleSelector               |            9.41 |            3.14 |     0.1% |
