acts from /Users/andreas/cern/build/acts/acts/perf1/python/acts/__init__.py
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
09:08:13    TrackFinding   INFO      - skipped second pass: 9
09:08:13    Sequencer      INFO      Processed 3 events in 6.722744 s (wall clock)
09:08:13    Sequencer      INFO      Average time per event: 2.227100 s/event
09:08:13    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2145.08 |          715.03 |    32.1% |
| Algorithm:HepMC3InputConverter           |         1647.40 |          549.13 |    24.7% |
| Algorithm:FatrasSimulation               |         1005.20 |          335.07 |    15.0% |
| Reader:EventGenerator                    |          893.35 |          297.78 |    13.4% |
| Algorithm:DigitizationAlgorithm          |          476.33 |          158.78 |     7.1% |
| Algorithm:GridTripletSeedingAlgorithm    |          389.38 |          129.79 |     5.8% |
| Algorithm:SeedsToTracks                  |           31.90 |           10.63 |     0.5% |
| Algorithm:TrackTruthMatcher              |           31.66 |           10.55 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           25.07 |            8.36 |     0.4% |
| Algorithm:ParticleSelector               |           10.48 |            3.49 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.40 |            3.13 |     0.1% |
| Algorithm:SpacePointMaker                |            8.77 |            2.92 |     0.1% |
| Algorithm:ParticleSelector               |            5.27 |            1.76 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.00 |            0.67 |     0.0% |
| TOTAL                                    |         6681.30 |         2227.10 |   100.0% |

finished and got times {'fatras': np.float64(0.335068), 'seeding': np.float64(0.129795), 'ckf': np.float64(0.715028)}
start round 3
09:08:13    Sequencer      INFO      Processing events [0, 3)
09:08:13    Sequencer      INFO      Starting event loop with 1 threads
09:08:13    Sequencer      INFO        0 context decorators
09:08:13    Sequencer      INFO        14 sequence elements
09:08:13    Sequencer      INFO        1 readers
09:08:13    Sequencer      INFO        13 algorithms
09:08:13    Sequencer      INFO        0 writers
09:08:15    Sequencer      INFO      finished event 0
09:08:17    Sequencer      INFO      finished event 1
09:08:20    Sequencer      INFO      finished event 2
09:08:20    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:08:20    TrackFinding   INFO      - total seeds: 449824
09:08:20    TrackFinding   INFO      - deduplicated seeds: 64172
09:08:20    TrackFinding   INFO      - failed seeds: 0
09:08:20    TrackFinding   INFO      - failed smoothing: 0
09:08:20    TrackFinding   INFO      - failed extrapolation: 0
09:08:20    TrackFinding   INFO      - failure ratio seeds: 0
09:08:20    TrackFinding   INFO      - found tracks: 52416
09:08:20    TrackFinding   INFO      - selected tracks: 12108
09:08:20    TrackFinding   INFO      - stopped branches: 335168
09:08:20    TrackFinding   INFO      - skipped second pass: 12
09:08:20    Sequencer      INFO      Processed 3 events in 6.703352 s (wall clock)
09:08:20    Sequencer      INFO      Average time per event: 2.222620 s/event
09:08:20    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2182.34 |          727.45 |    32.7% |
| Algorithm:HepMC3InputConverter           |         1633.64 |          544.55 |    24.5% |
| Algorithm:FatrasSimulation               |          984.31 |          328.10 |    14.8% |
| Reader:EventGenerator                    |          882.57 |          294.19 |    13.2% |
| Algorithm:DigitizationAlgorithm          |          477.44 |          159.15 |     7.2% |
| Algorithm:GridTripletSeedingAlgorithm    |          379.76 |          126.59 |     5.7% |
| Algorithm:SeedsToTracks                  |           33.80 |           11.27 |     0.5% |
| Algorithm:TrackTruthMatcher              |           33.11 |           11.04 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           25.95 |            8.65 |     0.4% |
| Algorithm:ParticleSelector               |            9.89 |            3.30 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.14 |            3.05 |     0.1% |
| Algorithm:SpacePointMaker                |            8.75 |            2.92 |     0.1% |
| Algorithm:ParticleSelector               |            5.02 |            1.67 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.14 |            0.71 |     0.0% |
| TOTAL                                    |         6667.86 |         2222.62 |   100.0% |

finished and got times {'fatras': np.float64(0.328104), 'seeding': np.float64(0.126587), 'ckf': np.float64(0.727446)}
start round 4
09:08:20    Sequencer      INFO      Processing events [0, 3)
09:08:20    Sequencer      INFO      Starting event loop with 1 threads
09:08:20    Sequencer      INFO        0 context decorators
09:08:20    Sequencer      INFO        14 sequence elements
09:08:20    Sequencer      INFO        1 readers
09:08:20    Sequencer      INFO        13 algorithms
09:08:20    Sequencer      INFO        0 writers
09:08:22    Sequencer      INFO      finished event 0
09:08:24    Sequencer      INFO      finished event 1
09:08:27    Sequencer      INFO      finished event 2
09:08:27    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:08:27    TrackFinding   INFO      - total seeds: 562280
09:08:27    TrackFinding   INFO      - deduplicated seeds: 80215
09:08:27    TrackFinding   INFO      - failed seeds: 0
09:08:27    TrackFinding   INFO      - failed smoothing: 0
09:08:27    TrackFinding   INFO      - failed extrapolation: 0
09:08:27    TrackFinding   INFO      - failure ratio seeds: 0
09:08:27    TrackFinding   INFO      - found tracks: 65520
09:08:27    TrackFinding   INFO      - selected tracks: 15135
09:08:27    TrackFinding   INFO      - stopped branches: 418960
09:08:27    TrackFinding   INFO      - skipped second pass: 15
09:08:27    Sequencer      INFO      Processed 3 events in 6.791631 s (wall clock)
09:08:27    Sequencer      INFO      Average time per event: 2.250497 s/event
09:08:27    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2180.20 |          726.73 |    32.3% |
| Algorithm:HepMC3InputConverter           |         1622.79 |          540.93 |    24.0% |
| Algorithm:FatrasSimulation               |         1027.76 |          342.59 |    15.2% |
| Reader:EventGenerator                    |          888.34 |          296.11 |    13.2% |
| Algorithm:DigitizationAlgorithm          |          496.62 |          165.54 |     7.4% |
| Algorithm:GridTripletSeedingAlgorithm    |          378.64 |          126.21 |     5.6% |
| Algorithm:SeedsToTracks                  |           47.30 |           15.77 |     0.7% |
| Algorithm:TrackParamsEstimationAlgorithm |           38.22 |           12.74 |     0.6% |
| Algorithm:TrackTruthMatcher              |           36.46 |           12.15 |     0.5% |
| Algorithm:TrackTruthMatcher              |            9.61 |            3.20 |     0.1% |
| Algorithm:ParticleSelector               |            9.38 |            3.13 |     0.1% |
| Algorithm:SpacePointMaker                |            9.03 |            3.01 |     0.1% |
| Algorithm:ParticleSelector               |            5.20 |            1.73 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.93 |            0.64 |     0.0% |
| TOTAL                                    |         6751.49 |         2250.50 |   100.0% |

finished and got times {'fatras': np.float64(0.342586), 'seeding': np.float64(0.126212), 'ckf': np.float64(0.726734)}
start round 5
09:08:27    Sequencer      INFO      Processing events [0, 3)
09:08:27    Sequencer      INFO      Starting event loop with 1 threads
09:08:27    Sequencer      INFO        0 context decorators
09:08:27    Sequencer      INFO        14 sequence elements
09:08:27    Sequencer      INFO        1 readers
09:08:27    Sequencer      INFO        13 algorithms
09:08:27    Sequencer      INFO        0 writers
09:08:29    Sequencer      INFO      finished event 0
09:08:31    Sequencer      INFO      finished event 1
09:08:34    Sequencer      INFO      finished event 2
09:08:34    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:08:34    TrackFinding   INFO      - total seeds: 674736
09:08:34    TrackFinding   INFO      - deduplicated seeds: 96258
09:08:34    TrackFinding   INFO      - failed seeds: 0
09:08:34    TrackFinding   INFO      - failed smoothing: 0
09:08:34    TrackFinding   INFO      - failed extrapolation: 0
09:08:34    TrackFinding   INFO      - failure ratio seeds: 0
09:08:34    TrackFinding   INFO      - found tracks: 78624
09:08:34    TrackFinding   INFO      - selected tracks: 18162
09:08:34    TrackFinding   INFO      - stopped branches: 502752
09:08:34    TrackFinding   INFO      - skipped second pass: 18
09:08:34    Sequencer      INFO      Processed 3 events in 6.863377 s (wall clock)
09:08:34    Sequencer      INFO      Average time per event: 2.264198 s/event
09:08:34    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2164.38 |          721.46 |    31.9% |
| Algorithm:HepMC3InputConverter           |         1656.44 |          552.15 |    24.4% |
| Algorithm:FatrasSimulation               |         1034.52 |          344.84 |    15.2% |
| Reader:EventGenerator                    |          925.53 |          308.51 |    13.6% |
| Algorithm:DigitizationAlgorithm          |          465.41 |          155.14 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          380.83 |          126.94 |     5.6% |
| Algorithm:SeedsToTracks                  |           49.84 |           16.61 |     0.7% |
| Algorithm:TrackParamsEstimationAlgorithm |           37.41 |           12.47 |     0.6% |
| Algorithm:TrackTruthMatcher              |           33.86 |           11.29 |     0.5% |
| Algorithm:SpacePointMaker                |           14.49 |            4.83 |     0.2% |
| Algorithm:ParticleSelector               |           10.08 |            3.36 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.42 |            3.14 |     0.1% |
| Algorithm:ParticleSelector               |            6.89 |            2.30 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            3.48 |            1.16 |     0.1% |
| TOTAL                                    |         6792.60 |         2264.20 |   100.0% |

finished and got times {'fatras': np.float64(0.344841), 'seeding': np.float64(0.126943), 'ckf': np.float64(0.721461)}
start round 6
09:08:34    Sequencer      INFO      Processing events [0, 3)
09:08:34    Sequencer      INFO      Starting event loop with 1 threads
09:08:34    Sequencer      INFO        0 context decorators
09:08:34    Sequencer      INFO        14 sequence elements
09:08:34    Sequencer      INFO        1 readers
09:08:34    Sequencer      INFO        13 algorithms
09:08:34    Sequencer      INFO        0 writers
09:08:36    Sequencer      INFO      finished event 0
09:08:38    Sequencer      INFO      finished event 1
09:08:40    Sequencer      INFO      finished event 2
